method,task,visual_condition,success_mean,success_std,success_stderr,success_count,return_mean,return_std,return_stderr,return_count,episode_length_mean,episode_length_std,episode_length_stderr,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_stderr,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_stderr,mean_action_norm_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_stderr,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_stderr,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_stderr,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_stderr,mean_action_mse_count,success_ci_low,success_ci_high
bc_only,reach-v3,clean,0.4,0.49403218175557095,0.06377928041432807,60,740.4929804946437,409.6669088508722,52.887770515723325,60,139.21666666666667,75.31495263488839,9.723118575844104,60,0.13320448132695129,0.07911376274123079,0.010213542851753056,60,0.6000441374842017,0.07816668560045903,0.010091275718626964,60,-6.134638816239287,0.6749173309452569,0.08713145276059131,60,,,,0,,,,0,,,,0,0.2833333333333333,0.5166666666666667
bc_plus_vjepa,reach-v3,clean,0.31666666666666665,0.46910179830729837,0.06056078175067057,60,823.2842314948672,444.4066351277868,57.372649893133136,60,151.1,73.65119350753758,9.508328196099763,60,0.15795863015789602,0.0922645658965369,0.011911304238744806,60,0.736040849772338,0.09871383431378257,0.012743901211251938,60,-5.826553602936638,0.8011550962304641,0.10342867818099293,60,0.006649714306392681,0.002484361667675727,0.00032072971216213917,60,5.392476872769906,4.519664922967803,0.5834862325697376,60,0.003217681207734425,0.0023758452808787136,0.000306720306866958,60,0.2,0.43333333333333335
bc_plus_de_vjepa,reach-v3,clean,0.35,0.48099473199130766,0.06209615288719448,60,843.1702460421255,487.93086996570554,62.9916044492558,60,144.7,76.52036396734478,9.878736509708547,60,0.1371414908126751,0.08002654766647006,0.010331382878890419,60,0.7526798915684452,0.0969517000175579,0.012516410651816636,60,-5.875847470356507,0.7385895704460771,0.09535150353400487,60,0.00558447819436664,0.0020514824061441256,0.00026484523980112393,60,4.483556005465888,3.2718204890562097,0.42239020886316353,60,0.002947955992745047,0.0020879944810520755,0.0002695589284029229,60,0.23333333333333334,0.4666666666666667
bc_only,reach-v3,brightness,0.11666666666666667,0.3237317715130933,0.04179359199028117,60,741.5881493961534,367.5358546923745,47.44867481192252,60,180.6,53.86681630006626,6.954176081445695,60,0.20315405948200943,0.07336415666555222,0.009471271899141187,60,0.8959290366894741,0.059671330710703054,0.007703535669619604,60,-4.820759339866628,0.41302591084211354,0.05332141580812184,60,,,,0,,,,0,,,,0,0.03333333333333333,0.2
bc_plus_vjepa,reach-v3,brightness,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,608.363938197195,341.88397165150514,44.13703095138427,60,188.68333333333334,42.710095526549765,5.513849622975171,60,0.27310495604390606,0.12631644362944033,0.016307382750965677,60,1.0452413327899324,0.0490393018038926,0.006330946639870512,60,-4.707721733551597,0.42067900548283194,0.054309426077803556,60,0.00730628765586952,0.0012973288700002762,0.00016748443693550522,60,4.014773071216704,2.5004125980630167,0.32280187836484275,60,0.003166014424773202,0.0013243844616197874,0.00017097729879431042,60,0.016666666666666666,0.13333333333333333
bc_plus_de_vjepa,reach-v3,brightness,0.1,0.3025316904537664,0.03905667329424715,60,624.8744345434054,331.1305855901957,42.74877478035792,60,182.76666666666668,52.14366291238949,6.7317179356645935,60,0.25955540741658234,0.11866796987484671,0.015319969035117492,60,1.04578950070643,0.05820933688072145,0.0075147930777603785,60,-4.691878305719958,0.436275119509639,0.05632287574084941,60,0.006435483019107098,0.0007579718449583801,9.785374441393055e-05,60,4.859002828925075,1.8254706261364582,0.23566724446724427,60,0.003093998790146435,0.0007712670416140189,9.95701469216586e-05,60,0.03333333333333333,0.18333333333333332
bc_only,reach-v3,background_shift,0.08333333333333333,0.27871780678530217,0.03598231413236439,60,726.7579802956666,314.42845259986484,40.59253868310149,60,186.81666666666666,44.12059424076461,5.695944223975206,60,0.25418909286103103,0.07468271712277955,0.009641497322201488,60,0.668038065886879,0.04331375108916619,0.005591781221003801,60,-2.9395015451438957,0.18673324717759648,0.02410715855006881,60,,,,0,,,,0,,,,0,0.016666666666666666,0.16666666666666666
bc_plus_vjepa,reach-v3,background_shift,0.2,0.4033755872716886,0.05207556439232955,60,794.9778892188529,349.38253950383887,45.10509189846743,60,169.48333333333332,61.740982095011226,7.9707265144156265,60,0.18545942666639317,0.08555129324663546,0.011044624466357539,60,0.7911913623062493,0.08712377467352549,0.011247630945643057,60,-2.855379871781767,0.28062430385024384,0.036228441845101475,60,0.01449104934846102,0.0014779381084150233,0.00019080098935388924,60,3.024150099597874,0.8755016959918898,0.11302678293843126,60,0.0015560810620750415,0.0004067354615764887,5.2509322299924245e-05,60,0.1,0.3
bc_plus_de_vjepa,reach-v3,background_shift,0.16666666666666666,0.3758230140014145,0.0485185424782985,60,757.9278055273747,330.06266263862807,42.610906520142784,60,174.71666666666667,57.40049360995659,7.410371860514904,60,0.19081188319969186,0.07913152233196448,0.010215835605057956,60,0.8257937470940325,0.06534379251164987,0.008435847339188429,60,-2.7201054922054224,0.3259729498240227,0.042082926866084856,60,0.013184253654629056,0.0019245008486480253,0.00024845199121919473,60,4.2022024179326785,2.1823316340516152,0.28173780248611746,60,0.0014311367831272104,0.00041144999470560666,5.311796590973148e-05,60,0.08333333333333333,0.26666666666666666
bc_only,button-press-v3,clean,0.9833333333333333,0.12909944487358058,0.016666666666666666,60,57.735870374298095,18.37911312628397,2.372733301871998,60,72.55,17.52907995497187,2.262994491331477,60,0.019541187766524085,0.0007961149852614102,0.00010277800265278683,60,0.8551658000888863,0.03685247309863831,0.004757633819252767,60,-2.6390320688236764,0.4715602087750488,0.06087816117732855,60,,,,0,,,,0,,,,0,0.95,1.0
bc_plus_vjepa,button-press-v3,clean,0.85,0.3600847357902755,0.046486739497974494,60,54.96958809026283,26.153509658706696,3.3764035784348616,60,88.66666666666667,47.432259160191265,6.123478326680499,60,0.023447652750014716,0.014403826807566286,0.0018595260449120056,60,0.910664924426355,0.05340906829302134,0.006895081067844208,60,-2.681324552655826,0.6616359394998254,0.08541683249783738,60,0.005006687266774701,0.0009817254076136582,0.00012674020514121288,60,1.0943533619075536,0.7487446837078474,0.09666252301872776,60,0.001043729660724745,0.00034077625643054595,4.399402553128042e-05,60,0.75,0.9333333333333333
bc_plus_de_vjepa,button-press-v3,clean,0.95,0.2197841776510828,0.028374015326751198,60,49.80204013909577,20.08925993594457,2.5935123056515064,60,75.63333333333334,33.29476299567025,4.298335419938461,60,0.02142295069012141,0.012911061749520843,0.0016668109045916606,60,0.9269878686246248,0.05379967752330263,0.006945508502636018,60,-2.457170259565068,0.5843027444157203,0.07543315994217911,60,0.004593800231680876,0.0007414927703299121,9.572630502736502e-05,60,0.7446788596553674,0.18430068812752876,0.023793116527082863,60,0.001054168012588738,0.00045630861935057576,5.890918944918931e-05,60,0.8833333333333333,1.0
bc_only,button-press-v3,brightness,0.26666666666666666,0.4459484908564836,0.05757170261178304,60,69.06018816453849,22.05504026945253,2.847293455450786,60,172.35,46.27838570057136,5.974513903589211,60,0.06257283622061104,0.03351896507838672,0.004327279784356658,60,0.7858150813999659,0.032774773750463664,0.0042312050970420585,60,-2.3923523552992876,0.5242071121821537,0.06767484718149881,60,,,,0,,,,0,,,,0,0.16666666666666666,0.38333333333333336
bc_plus_vjepa,button-press-v3,brightness,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,61.088615213610254,19.179664775786705,2.4760840754154305,60,192.41666666666666,28.7026200107277,3.705492309802271,60,0.08757544971437686,0.02021274789598893,0.002609454532741804,60,0.9238624267988196,0.08502144318774749,0.010976221117888868,60,-2.2992775471533196,0.7246834908998989,0.09355623638422542,60,0.008546064903779465,0.0010341059382725595,0.0001335025025714606,60,2.6554209362857426,1.4946516179764135,0.192958694160154,60,0.0029603114358111335,0.0008512411305843618,0.0001098947574120002,60,0.016666666666666666,0.13333333333333333
bc_plus_de_vjepa,button-press-v3,brightness,0.11666666666666667,0.3237317715130933,0.04179359199028117,60,62.48191027485936,18.426495049220964,2.378850281820207,60,186.53333333333333,37.475174456765004,4.838024218908948,60,0.08493021514903211,0.024087518426481408,0.0031096852572408923,60,0.9261159075601484,0.07431951719058334,0.009594608412576837,60,-2.434657099279142,0.5964223432251929,0.07699779342057254,60,0.00755325591124129,0.0007901588483932959,0.0001020090686895222,60,3.198277871399746,1.274155166147009,0.16449272463238365,60,0.002063373764910125,0.0004718348910961887,6.0913622512504304e-05,60,0.03333333333333333,0.2
bc_only,button-press-v3,background_shift,0.7833333333333333,0.41545020165658497,0.05363439040648222,60,49.389811765166336,26.87864482256957,3.4700181255478717,60,103.21666666666667,51.397451518522494,6.635382458958024,60,0.021077770218961144,0.0053923784743886835,0.0006961530675918243,60,0.775034790639655,0.019101920824122404,0.0024660473744132906,60,-0.915065637817965,0.48721514218984585,0.06289920439071171,60,,,,0,,,,0,,,,0,0.6666666666666666,0.8833333333333333
bc_plus_vjepa,button-press-v3,background_shift,0.7166666666666667,0.4544196025054849,0.05866531842313124,60,51.78956194901703,28.636115891884554,3.696906664977814,60,107.91666666666667,58.54631417907367,7.558296659912648,60,0.033587267933591354,0.028753666357096804,0.003712082364781347,60,0.8104233536947244,0.02977094913108787,0.0038434130061830497,60,-0.9700837596719045,0.36637018672708116,0.04729818772469623,60,0.01207808447029835,0.000996829377626802,0.00012869011928529696,60,3.935614055827555,2.6661217760089433,0.3441948412481193,60,0.0014212436647796317,0.0005714225468186141,7.377033358253068e-05,60,0.6,0.8166666666666667
bc_plus_de_vjepa,button-press-v3,background_shift,0.7666666666666667,0.42652186808509857,0.05506373639622878,60,49.52269129967571,28.70083356563382,3.7052616807323537,60,100.33333333333333,55.577908873960524,7.175077182862751,60,0.024040711706308445,0.013796088756711096,0.0017810673999180487,60,0.8306922747158404,0.026645960435103817,0.0034399787002952938,60,-0.9860717151697823,0.3260118050838044,0.042087943058553096,60,0.010687215131997376,0.0014234608245964483,0.0001837680022546907,60,3.3955547483605604,1.2205874359882318,0.15757716040574776,60,0.0011475651480119767,0.00022327003591869214,2.8824037694007546e-05,60,0.65,0.8666666666666667
bc_only,drawer-open-v3,clean,1.0,0.0,0.0,60,365.02520054809395,32.16318014513644,4.152248702106082,60,91.71666666666667,6.145390077858325,0.7933664475831198,60,0.02755696115483539,0.001184857132724293,0.00015296439808920858,60,1.1928634452032414,0.022291529672653673,0.002877824106122538,60,-8.369437039909835,0.5284737196628768,0.06822566383875363,60,,,,0,,,,0,,,,0,1.0,1.0
bc_plus_vjepa,drawer-open-v3,clean,0.5333333333333333,0.5030977485864635,0.06494964005966064,60,482.10974401491677,85.91203087663855,11.091195494135949,60,156.66666666666666,43.81496790400946,5.65648803356137,60,0.09807417920695594,0.07851993010126244,0.01013687938758533,60,0.9882975860093757,0.05114941112089956,0.0066033605813186815,60,-8.540409714928431,1.1745740321104463,0.1516368555083818,60,0.005127244474074684,0.001488804160120177,0.00019220379059699217,60,3.8980595493636243,7.945818977513486,1.0258008190629526,60,0.0015470908270058066,0.0014221154394244099,0.0001835943137758394,60,0.41625000000000006,0.65
bc_plus_de_vjepa,drawer-open-v3,clean,0.4166666666666667,0.4971671160112441,0.06418399868645064,60,504.21915016925084,111.64891187666339,14.41381254401656,60,167.98333333333332,41.30682697572231,5.332688432054793,60,0.11734967493216485,0.08094959652156973,0.01045054797367498,60,0.9926610532107579,0.04556517167516441,0.005882438368833122,60,-8.400784230646847,0.9779452770571587,0.12625219238481913,60,0.0047594284156000305,0.0007239036599551121,9.345556064215819e-05,60,1.7804883477091704,0.6574427538171793,0.08487549455395593,60,0.00123336429418359,0.0006540824232659123,8.444167774519563e-05,60,0.2833333333333333,0.55
bc_only,drawer-open-v3,brightness,0.0,0.0,0.0,60,270.01438326878827,33.62372337694825,4.340804022546853,60,200.0,0.0,0.0,60,0.18997603473204652,0.00021530421251433936,2.7795654314544628e-05,60,0.7178964351421843,0.10522952421667683,0.013585073160683981,60,-6.046846276958783,1.0801064335321282,0.1394411409733807,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa,drawer-open-v3,brightness,0.0,0.0,0.0,60,248.97153109826198,66.7223311097949,8.613815906945755,60,200.0,0.0,0.0,60,0.1899999999999994,0.0,0.0,60,0.6084966094881917,0.10291892353527089,0.013286775895389957,60,-5.4415067111750455,0.8212252908250652,0.10601972916166068,60,0.008206240056315386,0.0010641345612114916,0.00013737918112319478,60,147.52789132268666,129.06000050867695,16.66157442105422,60,0.008963482789504828,0.006907589979743732,0.0008917660317992234,60,0.0,0.0
bc_plus_de_vjepa,drawer-open-v3,brightness,0.0,0.0,0.0,60,255.72687861933568,58.15496587572694,7.507773811198368,60,200.0,0.0,0.0,60,0.1899999999999994,0.0,0.0,60,0.6338891459722072,0.1226700449341796,0.01583663470361977,60,-5.349537275115649,1.0534476582593955,0.13599950788466136,60,0.0076064935214622985,0.0012782032034210843,0.00016501532399729434,60,148.147146162161,112.47755834418209,14.520790342969676,60,0.008956200620143689,0.005467177878251798,0.0007058096291074271,60,0.0,0.0
bc_only,drawer-open-v3,background_shift,0.0,0.0,0.0,60,558.9004705185463,265.10398997924045,34.22477794009121,60,200.0,0.0,0.0,60,0.16746197898581874,0.04129305857510054,0.005330910939177725,60,0.36785263490614795,0.05146608767741038,0.006644243348968705,60,-1.895310070797801,0.4340754389590922,0.0560388982028746,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa,drawer-open-v3,background_shift,0.0,0.0,0.0,60,556.7894446369812,169.27155159661223,21.852863344012288,60,200.0,0.0,0.0,60,0.18978325753658024,0.005178157381918331,0.0006684972434736899,60,0.4017519640314083,0.05543789917257028,0.007157002008136354,60,-2.31541087448597,0.8332804443506862,0.10757604278968412,60,0.011387424182884036,0.0008259162126386637,0.00010662532456374161,60,160.78386091321832,89.19816074516592,11.515433035945325,60,0.010355723564402623,0.0032688125170879036,0.0004220018813518599,60,0.0,0.0
bc_plus_de_vjepa,drawer-open-v3,background_shift,0.0,0.0,0.0,60,625.8850343998823,178.1283100400939,22.99626594244517,60,200.0,0.0,0.0,60,0.1903791161063606,0.0027519148925118763,0.00035527068496262235,60,0.4395281834391256,0.07655280486498779,0.00988292461158546,60,-2.2158954471598067,0.7663156550636362,0.09893092566664967,60,0.009930888852492546,0.0020474465060593785,0.00026432420734061785,60,130.4510239235386,85.52722777409483,11.041517627211922,60,0.008213611391271063,0.0025155921677186594,0.0003247615523808061,60,0.0,0.0
bc_only,ALL,clean,0.7944444444444444,0.4052342204610199,0.03020437545866589,180,387.7513504723452,366.2733677361981,27.300404953530574,180,101.16111111111111,52.66030740901695,3.925067569419924,180,0.060100876749436934,0.06900329488466815,0.005143201934452717,180,0.8826911275921095,0.24880909306330326,0.018545134850320583,180,-5.714369308324265,2.4305957873637687,0.18116591354566702,180,,,,0,,,,0,,,,0,0.7388888888888889,0.8555555555555555
bc_plus_vjepa,ALL,clean,0.5666666666666667,0.4969178748059643,0.03703807157669554,180,453.45452120001556,408.78132676423843,30.468761152579706,180,132.14444444444445,64.17104606690557,4.783027373095712,180,0.09316015403828888,0.08916809076848807,0.006646197079407026,180,0.8783344534026896,0.1272980199834918,0.009488234202807144,180,-5.6827626235069655,2.564064188589343,0.1911140608119537,180,0.005594548682414022,0.0019091515564271563,0.00014229975531735489,180,3.461629928013695,5.560573523701318,0.4144606797627228,180,0.0019361672318216588,0.0018529968379717892,0.00013811422972656947,180,0.49444444444444446,0.6388888888888888
bc_plus_de_vjepa,ALL,clean,0.5722222222222222,0.49613653233892296,0.036979833747695146,180,465.73047878349075,434.6841608284206,32.39944441182666,180,129.4388888888889,66.36433752285878,4.946505666095074,180,0.09197137214498713,0.08302896240214487,0.006188613467749005,180,0.8907762711346092,0.12267017676288733,0.009143295135124371,180,-5.5779339868561415,2.5637556498661245,0.1910910636933268,180,0.004979235613882515,0.0013892140599360383,0.00010354590244384829,180,2.3362410709434753,2.4860088744919957,0.18529616120106152,180,0.0017451627665057918,0.001542539000127939,0.00011497406874102095,180,0.5,0.6444444444444445
bc_only,ALL,brightness,0.12777777777777777,0.33477342551461325,0.02495253788370459,180,360.22090694316006,353.4857605475359,26.347272988750117,180,184.31666666666666,42.39577756460261,3.159994686447064,180,0.15190097681155565,0.07864823238677929,0.005862093130901301,180,0.7998801844105413,0.10290340774814949,0.007669967161374694,180,-4.419985990708232,1.6883172355011515,0.12583973687216987,180,,,,0,,,,0,,,,0,0.08333333333333333,0.17777777777777778
bc_plus_vjepa,ALL,brightness,0.044444444444444446,0.20665525288359443,0.015403173111837552,180,306.1413615030224,303.24153578941485,22.60228958755223,180,193.7,29.918119171308266,2.2299649408661653,180,0.18356013525276077,0.10575263500807615,0.007882336022592742,180,0.8592001230256477,0.2018352976218695,0.015043914858046728,180,-4.14950199729332,1.5050553326414509,0.11218020112282807,180,0.008019530871988126,0.0012472387759742247,9.296368957506659e-05,180,51.39936177672969,100.69454694405769,7.50532839768189,180,0.005029936216696388,0.004932636316095134,0.00036765700370242863,180,0.016666666666666666,0.07777777777777778
bc_plus_de_vjepa,ALL,brightness,0.07222222222222222,0.259577558738464,0.01934776889242167,180,314.36107447920017,303.4876303022954,22.620632389541914,180,189.76666666666668,37.60484041112751,2.8028993147437418,180,0.178161874188538,0.10007000021358062,0.007458777432866158,180,0.8685981847462618,0.19492475007624832,0.014528833055588285,180,-4.158690893371583,1.453515162669796,0.10833862366854428,180,0.00719841081727023,0.0011076125388204802,8.255656431779062e-05,180,52.068142287495256,93.87980395442143,6.997387445214663,180,0.004704524391733416,0.004403221642374987,0.00032819676374495796,180,0.03333333333333333,0.1111111111111111
bc_only,ALL,background_shift,0.28888888888888886,0.45451046645997445,0.03387720998298804,180,445.0160875264598,373.37581458866805,27.829790085820648,180,163.34444444444443,57.9590803662061,4.320014787073675,180,0.14757628068860365,0.10824157777484336,0.008067850863212673,180,0.6036418304775606,0.17743724413611317,0.013225391320952498,180,-1.916625751253221,0.9159377414294662,0.06826996843313039,180,,,,0,,,,0,,,,0,0.2222222222222222,0.35555555555555557
bc_plus_vjepa,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,467.852298601617,382.7471395550827,28.528287407958782,180,159.13333333333333,62.138734669839515,4.631547825252803,180,0.13627665071218825,0.08943662030754272,0.006666212089516788,180,0.6677888933441275,0.19863173713115195,0.014805135557137493,180,-2.0469581686465474,0.9648832135494423,0.07191814852816664,180,0.012652186000547802,0.0017471194899493288,0.00013022259814471533,180,55.91454168954792,90.30344877439983,6.730821668740936,180,0.004444349430419098,0.00461052044392279,0.0003436479041421288,180,0.2388888888888889,0.37222222222222223
bc_plus_de_vjepa,ALL,background_shift,0.3111111111111111,0.4642394981124474,0.03460236918732726,180,477.7785104089775,376.52873379294726,28.06479480809841,180,158.35,62.47908923935088,4.656916357048806,180,0.13507723700412033,0.09125897788054728,0.006802042603268446,180,0.6986714017496661,0.19324135229081213,0.014403359992874686,180,-1.9740242181783372,0.8927343888444313,0.06654049264359595,180,0.011267452546372993,0.0022833245041368228,0.00017018896019803118,180,46.01626036327728,77.44518854093994,5.772423536927648,180,0.0035974377741367506,0.003589650714404867,0.0002675567670963322,180,0.2388888888888889,0.38333333333333336
