dataset,method,lambda,reference_policy_type,bjepa_prior_type,bjepa_loss_type,shift,metric,pairs,mean,std,stderr,baseline_mean,relative_change_percent,paired_t,paired_t_p,wilcoxon_w,wilcoxon_p
metaworld-5,action_mse,0.1,strong_bc,none,nll,blur,latent_mse,30,0.2412707952579706,0.0236703271681766,0.0043215907111792,0.2879303010895259,-16.20513911005409,-47.98012170209219,3.505090169640812e-29,0.0,1.718092931245674e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,blur,decision_kl,30,618.4181032708268,526.7814376623841,96.17669209422976,480.4122985604141,28.7265345046236,2.7266826101084782,0.0107409603294451,64.0,0.0002562887966632
metaworld-5,action_mse,0.1,strong_bc,none,nll,blur,action_mse,30,0.1460763398727701,0.0666291291519003,0.0121647590078069,0.1469496687375253,-0.5943047522721167,-0.2974296186637262,0.7682587873707613,206.0,0.5978077705949545
metaworld-5,action_mse,0.1,strong_bc,none,nll,blur,nll,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,blur,uncertainty,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,brightness,latent_mse,30,0.0512818211753605,0.0032168417705148,0.0005873122672119,0.0632110911000618,-18.87211518911689,-55.20790648166084,6.252035901006457e-31,0.0,1.718092931245674e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,brightness,decision_kl,30,308.9313382765309,365.36521491094766,66.7062566448163,386.5413928333798,-20.07807080839672,-2.100525934623912,0.044492214559927,211.0,0.6701805889606476
metaworld-5,action_mse,0.1,strong_bc,none,nll,brightness,action_mse,30,0.0794703045485522,0.0314515573330721,0.0057422424733302,0.0849182889444727,-6.415560727422254,-1.894283522929743,0.0681997755566291,150.0,0.0919496268033981
metaworld-5,action_mse,0.1,strong_bc,none,nll,brightness,nll,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,brightness,uncertainty,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,clean,latent_mse,30,0.001506224163895,0.0003690515794226,6.737929164422966e-05,0.0051731863312976,-70.88401485207677,-9.015867317692432,6.555600958553143e-10,0.0,1.718092931245674e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,clean,decision_kl,30,0.3387204886968092,0.1283458985997448,0.0234326479421169,0.913281673561569,-62.91171732638799,-6.369114789156568,5.81617441246163e-07,0.0,1.862645149230957e-09
metaworld-5,action_mse,0.1,strong_bc,none,nll,clean,action_mse,30,0.0006699093242289,0.0006331650486202,0.000115599593251,0.0031221558634152,-78.54337344016574,-6.826741306384134,1.6964978987396906e-07,0.0,1.862645149230957e-09
metaworld-5,action_mse,0.1,strong_bc,none,nll,clean,nll,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,clean,uncertainty,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,desaturation,latent_mse,30,0.1986431287782855,0.0250745213890503,0.0045779603278095,0.2531476701503568,-21.53073000422969,-31.882340057412623,3.9571146995726444e-24,0.0,1.718092931245674e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,desaturation,decision_kl,30,3317.118881435123,5895.794868051366,1076.419947884976,4263.651750858989,-22.200051147075268,-3.0149522408117,0.0052976131036304,32.0,5.144625902175903e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,desaturation,action_mse,30,0.327967599622864,0.2981693189181279,0.0544380206424701,0.3626992272842118,-9.575875835580971,-4.521176038042678,9.5762293662737e-05,35.0,7.994472980499268e-06
metaworld-5,action_mse,0.1,strong_bc,none,nll,desaturation,nll,30,,,,,,,,,
metaworld-5,action_mse,0.1,strong_bc,none,nll,desaturation,uncertainty,30,,,,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,blur,latent_mse,30,0.221821562219689,0.0236758926970703,0.0043226068330857,0.2879303010895259,-22.95997976582595,-32.4961316649064,2.309643265251136e-24,0.0,1.718092931245674e-06
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,blur,decision_kl,30,463.1012042900775,318.6054113561548,58.16912358099286,480.4122985604141,-3.6033828280854654,-1.1279422562902817,0.2685900470751595,177.0,0.2621222734451294
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,blur,action_mse,30,0.1355063513046297,0.0655195298298601,0.0119621748149823,0.1469496687375253,-7.787235950381889,-4.170186041538341,0.0002515622199534,58.0,0.0001373942941427
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,blur,nll,30,66.68470951190811,24.927629709188004,4.551141698952738,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,blur,uncertainty,30,0.039509479039206,0.01026022810554,0.0018732527928509,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,brightness,latent_mse,30,0.0487755976282312,0.0040787279584152,0.0007446704362503,0.0632110911000618,-22.836962976923537,-51.10930274975103,5.7277708090940914e-30,0.0,1.718092931245674e-06
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,brightness,decision_kl,30,215.528050090194,229.4157665045202,41.885396787287945,386.5413928333798,-44.24192231772233,-3.0275012110257107,0.0051338704573312,75.0,0.000729601830244
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,brightness,action_mse,30,0.0724797288447886,0.0292384090090235,0.0053381787199348,0.0849182889444727,-14.647681028780047,-4.902445645580674,3.326666247692762e-05,38.0,1.218356192111969e-05
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,brightness,nll,30,33.89328411802584,15.147789874959868,2.765595403621293,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,brightness,uncertainty,30,0.0218610525587613,0.0067181416915918,0.0012265592496669,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,clean,latent_mse,30,0.0020453831824727,0.0007918751151343,0.0001445759544286,0.0051731863312976,-60.461830456438896,-9.585065630287309,1.7108706756840623e-10,0.0,1.718092931245674e-06
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,clean,decision_kl,30,0.4256946233285694,0.1260870488873932,0.0230202402949606,0.913281673561569,-53.38846320342032,-5.456227292951642,7.1430990067088965e-06,0.0,1.862645149230957e-09
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,clean,action_mse,30,0.0009997014612538,0.0008684966424859,0.0001585650674023,0.0031221558634152,-67.98041145324763,-7.088073531542899,8.476078277828749e-08,0.0,1.862645149230957e-09
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,clean,nll,30,-0.5640194415752753,0.18250234459366,0.0333202169771762,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,clean,uncertainty,30,0.0334659145006149,0.0124030366552208,0.0022644743192092,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,desaturation,latent_mse,30,0.1964105265836034,0.0239938210539089,0.0043806523439894,0.2531476701503568,-22.41266669886965,-35.90365274371833,1.3714071388344233e-25,0.0,1.718092931245674e-06
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,desaturation,decision_kl,30,3756.410986418582,6535.291183177846,1193.175466963711,4263.651750858989,-11.896861987806904,-3.77081921088804,0.0007426030287803,19.0,5.718320608139038e-07
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,desaturation,action_mse,30,0.3344434358501427,0.3027672359444382,0.0552774816000859,0.3626992272842118,-7.790419529051752,-4.463215533306667,0.0001123942876554,32.0,5.144625902175903e-06
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,desaturation,nll,30,79.63892707737543,22.20693955220175,4.054413908631523,,,,,,
metaworld-5,bjepa,0.0,none,empirical_task_gaussian,nll,desaturation,uncertainty,30,0.0262448585610771,0.007680812790972,0.0014023181418632,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,blur,latent_mse,30,0.2636071202277942,0.0270995049683616,0.0049476700561316,0.2879303010895259,-8.447593313275112,-17.62419320555182,4.904502115376206e-17,0.0,1.718092931245674e-06
metaworld-5,cosine_jepa,0.0,none,none,nll,blur,decision_kl,30,607.8599720329286,475.4098752757399,86.79757091641343,480.4122985604141,26.52881157589418,3.5160495601977275,0.0014614341709649,31.0,4.421919584274292e-06
metaworld-5,cosine_jepa,0.0,none,none,nll,blur,action_mse,30,0.1427446057533343,0.0649407207973923,0.0118564992271255,0.1469496687375253,-2.8615668346295697,-1.9536473909974588,0.060449827379955,182.0,0.308520769700408
metaworld-5,cosine_jepa,0.0,none,none,nll,blur,nll,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,blur,uncertainty,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,brightness,latent_mse,30,0.0573103894709824,0.0034212781374054,0.000624637070452,0.0632110911000618,-9.33491500682804,-22.64904236492011,5.497618050650547e-20,0.0,1.718092931245674e-06
metaworld-5,cosine_jepa,0.0,none,none,nll,brightness,decision_kl,30,312.68852613227483,370.93580522785,67.72330263654538,386.5413928333798,-19.106069381019577,-2.437659167062745,0.021147054997347,161.0,0.1459994912147522
metaworld-5,cosine_jepa,0.0,none,none,nll,brightness,action_mse,30,0.0784825044912742,0.0290570780757163,0.0053050723724195,0.0849182889444727,-7.578796668179221,-2.439874095870232,0.0210403290920205,131.0,0.0364349968731403
metaworld-5,cosine_jepa,0.0,none,none,nll,brightness,nll,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,brightness,uncertainty,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,clean,latent_mse,30,0.0104565092507977,0.004748584390759,0.0008669689290118,0.0051731863312976,102.1289893916271,7.94111105631331,9.302030087506271e-09,0.0,1.718092931245674e-06
metaworld-5,cosine_jepa,0.0,none,none,nll,clean,decision_kl,30,0.7458683363952648,0.532261272218902,0.0971771684268968,0.913281673561569,-18.330964259190072,-2.065768659410636,0.0478875921444179,150.0,0.0919496268033981
metaworld-5,cosine_jepa,0.0,none,none,nll,clean,action_mse,30,0.0009880026227105,0.0007992196072238,0.0001459168690923,0.0031221558634152,-68.35511531350059,-5.948907944029731,1.832627104935636e-06,0.0,1.862645149230957e-09
metaworld-5,cosine_jepa,0.0,none,none,nll,clean,nll,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,clean,uncertainty,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,desaturation,latent_mse,30,0.2185812500660612,0.0263495481252792,0.0048107472960944,0.2531476701503568,-13.654646737915812,-21.47710923864248,2.35976493964696e-19,0.0,1.718092931245674e-06
metaworld-5,cosine_jepa,0.0,none,none,nll,desaturation,decision_kl,30,3897.275463024488,6764.901549305907,1235.0963926188306,4263.651750858989,-8.59301625093296,-1.87567266856492,0.0708002571717063,102.0,0.0061949919909238
metaworld-5,cosine_jepa,0.0,none,none,nll,desaturation,action_mse,30,0.3380133759786414,0.3152216068577461,0.0575513282296709,0.3626992272842118,-6.8061494066064006,-4.3905844811579655,0.000137328121316,62.0,0.0002091266214847
metaworld-5,cosine_jepa,0.0,none,none,nll,desaturation,nll,30,,,,,,,,,
metaworld-5,cosine_jepa,0.0,none,none,nll,desaturation,uncertainty,30,,,,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,blur,latent_mse,30,0.2130041308771411,0.0263847977291173,0.0048171829638162,0.2879303010895259,-26.02232899033714,-25.506534312021017,2.0563511847275108e-21,0.0,1.718092931245674e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,blur,decision_kl,30,486.4418838025711,349.2440083262777,63.76294047794145,480.4122985604141,1.2550855297054166,0.2937567186008004,0.7710359909454867,210.0,0.6554384250193834
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,blur,action_mse,30,0.1343869457762929,0.0653859523475191,0.011937787014898,0.1469496687375253,-8.548997128854662,-3.987857651784568,0.000413470891748,63.0,0.0002316366881132
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,blur,nll,30,56.72697854218146,20.498748130358894,3.7425422505381394,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,blur,uncertainty,30,0.0481849263496878,0.0145561725564592,0.0026575813533701,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,brightness,latent_mse,30,0.0473081500168453,0.0039920718525743,0.0007288492682788,0.0632110911000618,-25.15846634895522,-66.45286337630225,3.0128788572629718e-33,0.0,1.718092931245674e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,brightness,decision_kl,30,206.2010729765989,210.0923878896026,38.35744666908684,386.5413928333798,-46.65485332240144,-2.9715842719691232,0.0059025058064086,63.0,0.0002316366881132
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,brightness,action_mse,30,0.0708892319925063,0.0280382949162176,0.0051190688665316,0.0849182889444727,-16.52065429761527,-5.475570377669366,6.770136508576871e-06,29.0,3.2391399145126343e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,brightness,nll,30,30.201254289589293,7.271559760093073,1.3275991029499432,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,brightness,uncertainty,30,0.0242781907838747,0.0058671205935817,0.0010711847655692,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,clean,latent_mse,30,0.0020508103276989,0.0008139342356611,0.0001486033803991,0.0051731863312976,-60.35692131768791,-9.69484924039129,1.3268404283740272e-10,0.0,1.718092931245674e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,clean,decision_kl,30,0.3605714642720488,0.1131414791915296,0.0206567134475673,0.913281673561569,-60.51913941665875,-6.040965422790181,1.4235563155026122e-06,0.0,1.862645149230957e-09
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,clean,action_mse,30,0.0009321573362063,0.0008175747429971,0.000149268043062,0.0031221558634152,-70.14379239905318,-7.162470899323185,6.96634472711856e-08,0.0,1.862645149230957e-09
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,clean,nll,30,-0.5652180938479264,0.1856579429624961,0.0338963477801888,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,clean,uncertainty,30,0.0333634893128619,0.0124511416669496,0.0022732570525602,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,desaturation,latent_mse,30,0.1914880964939025,0.0235356593750214,0.0042970038484857,0.2531476701503568,-24.35715628740791,-28.672525392324403,7.834004140557666e-23,0.0,1.718092931245674e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,desaturation,decision_kl,30,3766.46396995702,6560.417475449832,1197.7628793183223,4263.651750858989,-11.661078576640342,-3.2357810933244977,0.0030280518338771,34.0,6.917864084243774e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,desaturation,action_mse,30,0.3308031819418631,0.2970753869593239,0.0542382969057325,0.3626992272842118,-8.794075901726389,-3.952223579166074,0.0004554140700128,36.0,9.220093488693236e-06
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,desaturation,nll,30,72.38679125934428,28.19701564778142,5.148047174872009,,,,,,
metaworld-5,de_bjepa,0.01,strong_bc,empirical_task_gaussian,nll,desaturation,uncertainty,30,0.0304772177444401,0.0103009258122418,0.0018806831435173,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,blur,latent_mse,30,0.2439754374594946,0.0244027547459837,0.0044553130798805,0.2879303010895259,-15.265799904944494,-38.356666912847714,2.096170576339797e-26,0.0,1.718092931245674e-06
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,blur,decision_kl,30,538.9615885119388,413.6805170057539,75.5273835881503,480.4122985604141,12.187300393218766,2.086195300714692,0.0458653920854165,164.0,0.1641840822994709
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,blur,action_mse,30,0.1445097175844837,0.0659845455900466,0.0120470746887988,0.1469496687375253,-1.6603992196809436,-1.032868395277828,0.3102026889150764,205.0,0.583757072687149
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,blur,nll,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,blur,uncertainty,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,brightness,latent_mse,30,0.0511346657145098,0.0034064091090926,0.0006219223697137,0.0632110911000618,-19.1049152536147,-67.2377717488499,2.147908667970793e-33,0.0,1.718092931245674e-06
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,brightness,decision_kl,30,235.8149092310676,289.0234086580051,52.76821352300777,386.5413928333798,-38.993620449669,-2.9011635563369014,0.0070261832041361,58.0,0.0001373942941427
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,brightness,action_mse,30,0.0743566797932584,0.0299198825696439,0.0054625982004332,0.0849182889444727,-12.437378664236231,-4.017741561305691,0.0003812389991025,73.0,0.0006084088236093
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,brightness,nll,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,brightness,uncertainty,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,clean,latent_mse,30,0.0017375853054419,0.00040739000626,7.437889871025912e-05,0.0051731863312976,-66.41170075530478,-8.614168455269386,1.7357487410342571e-09,0.0,1.718092931245674e-06
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,clean,decision_kl,30,0.2803095460546588,0.1133547685895785,0.0206956545857634,0.913281673561569,-69.30743776325632,-6.925652713859617,1.3035042780156346e-07,0.0,1.862645149230957e-09
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,clean,action_mse,30,0.0006677833135835,0.0006118628242039,0.0001117103569717,0.0031221558634152,-78.61146775507092,-6.954151399472075,1.2084377472072344e-07,0.0,1.862645149230957e-09
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,clean,nll,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,clean,uncertainty,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,desaturation,latent_mse,30,0.2010455421304745,0.0254757011296052,0.0046512053923148,0.2531476701503568,-20.58171342795148,-33.34227403118052,1.1167864549763571e-24,0.0,1.718092931245674e-06
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,desaturation,decision_kl,30,3546.247216408024,6215.3194961850095,1134.7568967207246,4263.651750858989,-16.826058420611652,-3.322263168817862,0.0024234186909514,24.0,1.4193356037139893e-06
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,desaturation,action_mse,30,0.3314721028558328,0.3060993819445518,0.0558858454431401,0.3626992272842118,-8.609647354971978,-5.029451428194937,2.337233605198976e-05,22.0,9.98377799987793e-07
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,desaturation,nll,30,,,,,,,,,
metaworld-5,de_vjepa,0.01,strong_bc,none,nll,desaturation,uncertainty,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,blur,latent_mse,30,0.2461259315656,0.0248249348172913,0.0045323922626752,0.2879303010895259,-14.518919810015989,-16.79918222390163,1.7468399021680462e-16,0.0,1.718092931245674e-06
metaworld-5,linear_dynamics,0.0,none,none,nll,blur,decision_kl,30,742.824659158834,695.5676052737231,126.99268922608915,480.4122985604141,54.622323655067774,3.5084516654011155,0.0014909432023381,31.0,4.421919584274292e-06
metaworld-5,linear_dynamics,0.0,none,none,nll,blur,action_mse,30,0.1463208562930341,0.0669633934630918,0.0122257870422764,0.1469496687375253,-0.4279100796167042,-0.1658209875135017,0.8694484704679691,215.0,0.7303419969975948
metaworld-5,linear_dynamics,0.0,none,none,nll,blur,nll,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,blur,uncertainty,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,brightness,latent_mse,30,0.0505805102973114,0.0056372945058929,0.0010292244547258,0.0632110911000618,-19.981589595972054,-26.589550046589988,6.458937956185295e-22,0.0,1.718092931245674e-06
metaworld-5,linear_dynamics,0.0,none,none,nll,brightness,decision_kl,30,279.5158036846004,225.20631049400333,41.11685878335935,386.5413928333798,-27.68800214752504,-1.5671070502802362,0.1279379051278226,193.0,0.4279546067118644
metaworld-5,linear_dynamics,0.0,none,none,nll,brightness,action_mse,30,0.0681623201658231,0.0324381643576208,0.0059223714475763,0.0849182889444727,-19.73187282377559,-4.438998457186939,0.0001201642790084,61.0,0.0001886002719402
metaworld-5,linear_dynamics,0.0,none,none,nll,brightness,nll,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,brightness,uncertainty,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,clean,latent_mse,30,0.0037484349000055,0.0012661902391721,0.0002311736520291,0.0051731863312976,-27.54108087451625,-6.708130175645246,2.3301096331969707e-07,0.0,1.718092931245674e-06
metaworld-5,linear_dynamics,0.0,none,none,nll,clean,decision_kl,30,0.6253111743886445,0.1656744226611125,0.0302478728310454,0.913281673561569,-31.53140017032335,-3.618505371047242,0.0011147926964148,73.0,0.0006084088236093
metaworld-5,linear_dynamics,0.0,none,none,nll,clean,action_mse,30,0.0015232348324413,0.0011837438453676,0.0002161210688052,0.0031221558634152,-51.21208232137786,-6.231735193804545,8.451196177928402e-07,0.0,1.862645149230957e-09
metaworld-5,linear_dynamics,0.0,none,none,nll,clean,nll,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,clean,uncertainty,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,desaturation,latent_mse,30,0.1920441762700781,0.0214377845306349,0.003913986056788,0.2531476701503568,-24.137490123447048,-25.783595967756145,1.5226154492751539e-21,0.0,1.718092931245674e-06
metaworld-5,linear_dynamics,0.0,none,none,nll,desaturation,decision_kl,30,3116.008330785623,5565.891710143684,1016.1881474255672,4263.651750858989,-26.91691271085056,-2.9441082360901523,0.0063190239573646,0.0,1.862645149230957e-09
metaworld-5,linear_dynamics,0.0,none,none,nll,desaturation,action_mse,30,0.2936158076354082,0.2404139295630861,0.0438933774533868,0.3626992272842118,-19.047026972205167,-3.853020897617146,0.0005953978406825,9.0,6.146728992462158e-08
metaworld-5,linear_dynamics,0.0,none,none,nll,desaturation,nll,30,,,,,,,,,
metaworld-5,linear_dynamics,0.0,none,none,nll,desaturation,uncertainty,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,blur,latent_mse,30,0.2411716948644945,0.0228284400647895,0.0041678838587133,0.2879303010895259,-16.239557298449377,-51.71294389660489,4.089394784214304e-30,0.0,1.718092931245674e-06
metaworld-5,no_action_vjepa,0.0,none,none,nll,blur,decision_kl,30,614.0386616629688,505.7113252015631,92.32983346624228,480.4122985604141,27.81493386055573,3.003643611816849,0.0054494101660977,60.0,0.0001698974519968
metaworld-5,no_action_vjepa,0.0,none,none,nll,blur,action_mse,30,0.1471893659816033,0.0662903497691209,0.0121029066378183,0.1469496687375253,0.1631151986508193,0.0929957181170964,0.9265464622658344,222.0,0.8393927440047264
metaworld-5,no_action_vjepa,0.0,none,none,nll,blur,nll,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,blur,uncertainty,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,brightness,latent_mse,30,0.0510390332480649,0.0032095494204839,0.0005859808723422,0.0632110911000618,-19.256205897045383,-51.19457552357868,5.4602515350151496e-30,0.0,1.718092931245674e-06
metaworld-5,no_action_vjepa,0.0,none,none,nll,brightness,decision_kl,30,313.5173811461692,377.4452906498291,68.91176663766838,386.5413928333798,-18.89164085427919,-2.0594268114372416,0.0485312657636311,216.0,0.7456546742469072
metaworld-5,no_action_vjepa,0.0,none,none,nll,brightness,action_mse,30,0.0802271890567072,0.031684494408842,0.0057847707702897,0.0849182889444727,-5.524251543543273,-1.6716068619259643,0.1053598356372725,154.0,0.1094320584088563
metaworld-5,no_action_vjepa,0.0,none,none,nll,brightness,nll,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,brightness,uncertainty,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,clean,latent_mse,30,0.0015096334011958,0.0003713293441952,6.779515269311362e-05,0.0051731863312976,-70.81811277388888,-9.01205808547214,6.615751136838792e-10,0.0,1.718092931245674e-06
metaworld-5,no_action_vjepa,0.0,none,none,nll,clean,decision_kl,30,0.3519857714558613,0.1303110848902632,0.0237914402291225,0.913281673561569,-61.45923194941541,-6.19240965816772,9.408025222274186e-07,0.0,1.862645149230957e-09
metaworld-5,no_action_vjepa,0.0,none,none,nll,clean,action_mse,30,0.00073650532076,0.0007167883511831,0.0001308670496333,0.0031221558634152,-76.41036024529448,-6.725389862327744,2.224753398954727e-07,0.0,1.862645149230957e-09
metaworld-5,no_action_vjepa,0.0,none,none,nll,clean,nll,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,clean,uncertainty,30,,,,,,,,,
metaworld-5,no_action_vjepa,0.0,none,none,nll,desaturation,latent_mse,30,0.1988171336598815,0.0247399305270183,0.0045168726735862,0.2531476701503568,-21.46199349107411,-31.978566225287476,3.634455990254766e-24,0.0,1.718092931245674e-06
