candidate,baseline,shift,metric,pairs,candidate_mean,baseline_mean,mean_change,change_stderr,relative_change_percent,paired_t,paired_t_p,wilcoxon_w,wilcoxon_p
random_policy_kl,vjepa,brightness,uncertainty,0,,,,,,,,,
random_policy_kl,vjepa,clean,latent_mse,6,0.024775826407357756,0.024776729062952908,-9.026555951527812e-07,3.290311837020644e-07,-0.003643158840133041,-2.743374001809294,0.040628780473002064,3.0,0.125
random_policy_kl,vjepa,clean,decision_kl,6,3.0105372385792584,3.0100264504789025,0.0005107881003557265,0.00016151570661594326,0.01696955521020285,3.1624670507760175,0.0250256909791303,1.0,0.0625
random_policy_kl,vjepa,clean,action_mse,6,0.006357064818600566,0.006355567351852516,1.4974667480499755e-06,4.61363453202124e-07,0.02356149601047804,3.2457420232502323,0.022803383295863983,1.0,0.0625
random_policy_kl,vjepa,clean,nll,0,,,,,,,,,
random_policy_kl,vjepa,clean,uncertainty,0,,,,,,,,,
random_policy_kl,vjepa,desaturation,latent_mse,6,0.08551238135397699,0.08551173365927171,6.47694705299684e-07,1.3336209963982272e-06,0.0007574337200090866,0.4856662477937462,0.6477377461561723,7.0,0.59375
random_policy_kl,vjepa,desaturation,decision_kl,6,6.187077554977282,6.18775219952753,-0.0006746445502474607,0.0010707848370512954,-0.010902901869583169,-0.630046790824273,0.5563312306381747,10.0,1.0
random_policy_kl,vjepa,desaturation,action_mse,6,0.026078967410744832,0.026080758149183068,-1.790738438237997e-06,4.551634878226873e-06,-0.006866128768170371,-0.3934275235485483,0.7102200039692942,9.0,0.84375
random_policy_kl,vjepa,desaturation,nll,0,,,,,,,,,
random_policy_kl,vjepa,desaturation,uncertainty,0,,,,,,,,,
weak_policy_kl,vjepa,blur,latent_mse,6,0.21994937243035015,0.21970686309576307,0.00024250933458708213,0.000559752347027329,0.11037858862032007,0.43324397990463814,0.6828907950890528,7.0,0.59375
weak_policy_kl,vjepa,blur,decision_kl,6,12.112837748878826,11.951733348794065,0.16110440008476168,0.3922037732474702,1.347958454084965,0.41076708352601465,0.6982544336695425,10.0,1.0
weak_policy_kl,vjepa,blur,action_mse,6,0.08982846128967086,0.08741568419745704,0.002412777092213806,0.0018744597173239218,2.7601192101451226,1.287185352619055,0.25439272490679915,7.0,0.5625
weak_policy_kl,vjepa,blur,nll,0,,,,,,,,,
weak_policy_kl,vjepa,blur,uncertainty,0,,,,,,,,,
weak_policy_kl,vjepa,brightness,latent_mse,6,0.08988083583389984,0.08974745799416423,0.00013337783973561834,0.00023734710607692313,0.14861461562988354,0.5619526689842648,0.5984047131573993,10.0,0.875
weak_policy_kl,vjepa,brightness,decision_kl,6,12.317844270511296,12.792172056370463,-0.474327785859165,0.37342805694235237,-3.7079534559805363,-1.2701985751766611,0.2599116720331503,5.0,0.3125
weak_policy_kl,vjepa,brightness,action_mse,6,0.046575953451207054,0.048593103697948316,-0.0020171502467412616,0.0016579477831855775,-4.151103949399365,-1.216654871280393,0.278028187190554,5.0,0.3125
weak_policy_kl,vjepa,brightness,nll,0,,,,,,,,,
weak_policy_kl,vjepa,brightness,uncertainty,0,,,,,,,,,
weak_policy_kl,vjepa,clean,latent_mse,6,0.024643935367987254,0.024776729062952908,-0.00013279369496565588,1.7729956393961872e-05,-0.5359613636983825,-7.489792530503922,0.0006704848409091835,0.0,0.03125
weak_policy_kl,vjepa,clean,decision_kl,6,2.891338605489322,3.0100264504789025,-0.1186878449895803,0.017136016775062102,-3.9430831237611472,-6.926221335305047,0.0009625174107815528,0.0,0.03125
weak_policy_kl,vjepa,clean,action_mse,6,0.006238563066958473,0.006355567351852516,-0.00011700428489404251,2.7470312798567365e-05,-1.8409730936127708,-4.259299329862183,0.008020229836781223,0.0,0.03125
weak_policy_kl,vjepa,clean,nll,0,,,,,,,,,
weak_policy_kl,vjepa,clean,uncertainty,0,,,,,,,,,
weak_policy_kl,vjepa,desaturation,latent_mse,6,0.08583432189515618,0.08551173365927171,0.00032258823588448654,8.496459869322055e-05,0.3772444108896973,3.796737003952052,0.012670713886063696,0.0,0.03125
weak_policy_kl,vjepa,desaturation,decision_kl,6,5.788210210170646,6.18775219952753,-0.3995419893568852,0.15905529635313956,-6.4569810889872485,-2.511969098280195,0.05369866015663948,2.0,0.09375
weak_policy_kl,vjepa,desaturation,action_mse,6,0.024979303011534407,0.026080758149183068,-0.001101455137648662,0.0005444586597305038,-4.2232481561628346,-2.023028044395254,0.09898724732307479,3.0,0.15625
weak_policy_kl,vjepa,desaturation,nll,0,,,,,,,,,
weak_policy_kl,vjepa,desaturation,uncertainty,0,,,,,,,,,
de_vjepa,vjepa,blur,latent_mse,6,0.21610718031547635,0.21970686309576307,-0.0035996827802867726,0.0009309159159715378,-1.638402519414147,-3.8668183866316355,0.011798206749715845,0.0,0.03125
de_vjepa,vjepa,blur,decision_kl,6,10.524313544956813,11.951733348794065,-1.4274198038372514,0.3883473830127767,-11.943203234042022,-3.6756261694450223,0.014358889734079215,0.0,0.03125
de_vjepa,vjepa,blur,action_mse,6,0.08292381545671045,0.08741568419745704,-0.004491868740746606,0.0010171353675844173,-5.138515796090144,-4.416195605717942,0.0069164711101140945,0.0,0.03125
de_vjepa,vjepa,blur,nll,0,,,,,,,,,
de_vjepa,vjepa,blur,uncertainty,0,,,,,,,,,
de_vjepa,vjepa,brightness,latent_mse,6,0.09076468623462242,0.08974745799416423,0.0010172282404581716,0.0005021408968273948,1.1334340416909816,2.0257824982692707,0.0986401583825154,3.0,0.125
de_vjepa,vjepa,brightness,decision_kl,6,10.659012129122727,12.792172056370463,-2.1331599272477355,0.4673868576067986,-16.675509974753883,-4.564013498732804,0.006034762175216582,0.0,0.03125
de_vjepa,vjepa,brightness,action_mse,6,0.04452504447272271,0.048593103697948316,-0.004068059225225614,0.0013915940877876466,-8.371680167853476,-2.923308787329649,0.03288713633473305,1.0,0.0625
de_vjepa,vjepa,brightness,nll,0,,,,,,,,,
de_vjepa,vjepa,brightness,uncertainty,0,,,,,,,,,
de_vjepa,vjepa,clean,latent_mse,6,0.023899903994760427,0.024776729062952908,-0.0008768250681924829,7.455416014069899e-05,-3.538905664119904,-11.76091403266745,7.816869248310825e-05,0.0,0.03125
de_vjepa,vjepa,clean,decision_kl,6,2.2865603658135893,3.0100264504789025,-0.7234660846653135,0.02503340827507264,-24.035206884982966,-28.90002338937263,9.295178693431501e-07,0.0,0.03125
de_vjepa,vjepa,clean,action_mse,6,0.005485387925399536,0.006355567351852516,-0.0008701794264529813,4.2384206743511335e-05,-13.691608919844773,-20.530747023741302,5.073454819464342e-06,0.0,0.03125
de_vjepa,vjepa,clean,nll,0,,,,,,,,,
de_vjepa,vjepa,clean,uncertainty,0,,,,,,,,,
de_vjepa,vjepa,desaturation,latent_mse,6,0.08601351088631713,0.08551173365927171,0.0005017772270454376,0.0004125974579835201,0.5867934207073953,1.216142313376733,0.2782069870115715,10.0,0.875
de_vjepa,vjepa,desaturation,decision_kl,6,4.856046673415211,6.18775219952753,-1.3317055261123192,0.2033806759191796,-21.521636341772098,-6.547846889059995,0.0012444454654383312,0.0,0.03125
de_vjepa,vjepa,desaturation,action_mse,6,0.022963483187214393,0.026080758149183068,-0.0031172749619686716,0.0006439907212699697,-11.95239396085698,-4.840558813986183,0.004712640520776039,0.0,0.03125
de_vjepa,vjepa,desaturation,nll,0,,,,,,,,,
de_vjepa,vjepa,desaturation,uncertainty,0,,,,,,,,,
bjepa,vjepa,blur,latent_mse,6,0.18336008568271867,0.21970686309576307,-0.03634677741304442,0.00892555285176347,-16.54330543020044,-4.0722158074346275,0.009613011918633774,0.0,0.03125
bjepa,vjepa,blur,decision_kl,6,14.545005741571266,11.951733348794065,2.5932723927772003,1.004393115999561,21.697876927942527,2.581929676206915,0.049316627062280925,2.0,0.09375
bjepa,vjepa,blur,action_mse,6,0.0771147496638901,0.08741568419745704,-0.01030093453356695,0.003073042294942151,-11.78385163730905,-3.3520314870124053,0.02028372911314614,1.0,0.0625
bjepa,vjepa,blur,nll,6,6.233460878078586,,,,,,,,
bjepa,vjepa,blur,uncertainty,6,0.20658659119397318,,,,,,,,
bjepa,vjepa,brightness,latent_mse,6,0.07223277630795621,0.08974745799416423,-0.017514681686208015,0.0008406357452517457,-19.515518408718492,-20.835042746086042,4.717067549002704e-06,0.0,0.03125
bjepa,vjepa,brightness,decision_kl,6,19.30540754742373,12.792172056370463,6.513235491053266,1.0288551643110995,50.915790237590606,6.330565969812084,0.0014503378671837813,0.0,0.03125
bjepa,vjepa,brightness,action_mse,6,0.051713563019910924,0.048593103697948316,0.003120459321962607,0.0006616404389242428,6.421609414700461,4.7162463755029,0.005260207907474268,0.0,0.03125
bjepa,vjepa,brightness,nll,6,2.688426382228036,,,,,,,,
bjepa,vjepa,brightness,uncertainty,6,0.22317630191792015,,,,,,,,
bjepa,vjepa,clean,latent_mse,6,0.021375481840833797,0.024776729062952908,-0.0034012472221191096,1.2589586099833138e-05,-13.727587743633125,-270.1635458980014,1.3185796622731872e-11,0.0,0.03125
bjepa,vjepa,clean,decision_kl,6,3.2508264368081794,3.0100264504789025,0.24079998632927682,0.044598402005459815,7.999929246168749,5.399296286440885,0.0029439431546738927,0.0,0.03125
bjepa,vjepa,clean,action_mse,6,0.006109969832739829,0.006355567351852516,-0.00024559751911268704,7.261943894681717e-05,-3.86428945703959,-3.381980399112562,0.019631820479648406,0.0,0.03125
bjepa,vjepa,clean,nll,6,0.761108935058911,,,,,,,,
bjepa,vjepa,clean,uncertainty,6,0.18272897028084403,,,,,,,,
bjepa,vjepa,desaturation,latent_mse,6,0.0790010293927061,0.08551173365927171,-0.006510704266565591,0.0005727775093296092,-7.613813903607672,-11.366899294258003,9.220159877870198e-05,0.0,0.03125
bjepa,vjepa,desaturation,decision_kl,6,7.255552881315663,6.18775219952753,1.0678006817881331,0.32399489606591103,17.256681382128807,3.295733033926893,0.021576699392006776,0.0,0.03125
bjepa,vjepa,desaturation,action_mse,6,0.029196468737330852,0.026080758149183068,0.003115710588147786,0.0008002580588956405,11.946395769347602,3.893382332753362,0.011485666493546588,0.0,0.03125
bjepa,vjepa,desaturation,nll,6,3.271262742489832,,,,,,,,
bjepa,vjepa,desaturation,uncertainty,6,0.1761807149751471,,,,,,,,
de_bjepa,vjepa,blur,latent_mse,6,0.1736480899719658,0.21970686309576307,-0.046058773123797275,0.010354604924620989,-20.96373889955443,-4.448143937802937,0.00671388679348921,0.0,0.03125
de_bjepa,vjepa,blur,decision_kl,6,13.06245176210839,11.951733348794065,1.1107184133143277,0.9429588278069438,9.29336675191469,1.1779076461880584,0.2918382591533702,6.0,0.4375
de_bjepa,vjepa,blur,action_mse,6,0.07098981664005834,0.08741568419745704,-0.016425867557398697,0.0033286207592681228,-18.79052678955813,-4.934736861104694,0.004341781687109398,0.0,0.03125
de_bjepa,vjepa,blur,nll,6,5.425646606850717,,,,,,,,
de_bjepa,vjepa,blur,uncertainty,6,0.2306742583805761,,,,,,,,
de_bjepa,vjepa,brightness,latent_mse,6,0.07259883137914765,0.08974745799416423,-0.01714862661501659,0.0004387680552677911,-19.107646052918476,-39.08358051396963,2.0667633848921928e-07,0.0,0.03125
de_bjepa,vjepa,brightness,decision_kl,6,14.900287867140696,12.792172056370463,2.1081158107702342,0.7918691073526515,16.479733085831963,2.662202365512164,0.04476538961024191,1.0,0.0625
de_bjepa,vjepa,brightness,action_mse,6,0.046173675750161784,0.048593103697948316,-0.002419427947786533,0.0013417067914836345,-4.978953315732919,-1.8032464046121242,0.13120807893152125,6.0,0.4375
de_bjepa,vjepa,brightness,nll,6,2.6393220964920054,,,,,,,,
de_bjepa,vjepa,brightness,uncertainty,6,0.22956463416994188,,,,,,,,
de_bjepa,vjepa,clean,latent_mse,6,0.021314848086110543,0.024776729062952908,-0.00346188097684237,3.744885730908188e-05,-13.972308322242197,-92.442900146991,2.807965086266267e-09,0.0,0.03125
de_bjepa,vjepa,clean,decision_kl,6,2.3242644549800096,3.0100264504789025,-0.685761995498893,0.052243423189840044,-22.78259034533689,-13.126283723924423,4.581007639631417e-05,0.0,0.03125
de_bjepa,vjepa,clean,action_mse,6,0.005194361497692485,0.006355567351852516,-0.0011612058541600318,6.672408503185528e-05,-18.27068757003361,-17.40309895003658,1.1479652472657261e-05,0.0,0.03125
de_bjepa,vjepa,clean,nll,6,0.7657166439644572,,,,,,,,
de_bjepa,vjepa,clean,uncertainty,6,0.18463347816198963,,,,,,,,
de_bjepa,vjepa,desaturation,latent_mse,6,0.07895155951111697,0.08551173365927171,-0.006560174148154736,0.0007371407637385178,-7.671665474932681,-8.899486327257023,0.00029816195808659484,0.0,0.03125
de_bjepa,vjepa,desaturation,decision_kl,6,5.873529176522818,6.18775219952753,-0.31422302300471233,0.3496588648692191,-5.078144904198087,-0.898655960352212,0.4100219721647772,6.0,0.4375
de_bjepa,vjepa,desaturation,action_mse,6,0.025871207446723457,0.026080758149183068,-0.00020955070245960947,0.0015092125383429258,-0.8034686003411801,-0.13884770841467461,0.8949895427085657,8.0,0.6875
de_bjepa,vjepa,desaturation,nll,6,3.193396362447983,,,,,,,,
de_bjepa,vjepa,desaturation,uncertainty,6,0.18097264561994755,,,,,,,,
de_bjepa,de_vjepa,blur,latent_mse,6,0.1736480899719658,0.21610718031547635,-0.0424590903435105,0.009602787561140328,-19.647237209577263,-4.421538024576324,0.006882106461125994,0.0,0.03125
de_bjepa,de_vjepa,blur,decision_kl,6,13.06245176210839,10.524313544956813,2.5381382171515794,1.0367148351482423,24.116900416444164,2.4482510822647243,0.05806116445221679,1.0,0.0625
de_bjepa,de_vjepa,blur,action_mse,6,0.07098981664005834,0.08292381545671045,-0.011933998816652093,0.0032061060535933696,-14.391521604408226,-3.7222720075889546,0.013679901173093279,1.0,0.0625
de_bjepa,de_vjepa,blur,nll,6,5.425646606850717,,,,,,,,
de_bjepa,de_vjepa,blur,uncertainty,6,0.2306742583805761,,,,,,,,
de_bjepa,de_vjepa,brightness,latent_mse,6,0.07259883137914765,0.09076468623462242,-0.01816585485547476,0.0006327742376624621,-20.01423197620811,-28.708271883162368,9.608137777880944e-07,0.0,0.03125
de_bjepa,de_vjepa,brightness,decision_kl,6,14.900287867140696,10.659012129122727,4.241275738017971,0.826535456479626,39.790514230018445,5.131389954016472,0.0036717897028127997,0.0,0.03125
de_bjepa,de_vjepa,brightness,action_mse,6,0.046173675750161784,0.04452504447272271,0.0016486312774390808,0.002022701202973954,3.702705515429813,0.8150641701379906,0.4520965796753586,8.0,0.6875
de_bjepa,de_vjepa,brightness,nll,6,2.6393220964920054,,,,,,,,
de_bjepa,de_vjepa,brightness,uncertainty,6,0.22956463416994188,,,,,,,,
de_bjepa,de_vjepa,clean,latent_mse,6,0.021314848086110543,0.023899903994760427,-0.0025850559086498873,3.962827800860015e-05,-10.816176957098273,-65.2326075861504,1.6028293600985884e-08,0.0,0.03125
de_bjepa,de_vjepa,clean,decision_kl,6,2.3242644549800096,2.2865603658135893,0.03770408916642028,0.03358952088293875,1.6489435280229154,1.1224955931292093,0.31264248426164365,6.0,0.4375
de_bjepa,de_vjepa,clean,action_mse,6,0.005194361497692485,0.005485387925399536,-0.0002910264277070504,6.016769901635997e-05,-5.305484893046157,-4.836921345918822,0.004727689376109535,0.0,0.03125
de_bjepa,de_vjepa,clean,nll,6,0.7657166439644572,,,,,,,,
de_bjepa,de_vjepa,clean,uncertainty,6,0.18463347816198963,,,,,,,,
de_bjepa,de_vjepa,desaturation,latent_mse,6,0.07895155951111697,0.08601351088631713,-0.007061951375200173,0.0005792103570691958,-8.210281503953322,-12.192377586156514,6.562338779878606e-05,0.0,0.03125
de_bjepa,de_vjepa,desaturation,decision_kl,6,5.873529176522818,4.856046673415211,1.017482503107607,0.3148417692301046,20.952897933990023,3.2317265450378403,0.023161301760423532,1.0,0.0625
de_bjepa,de_vjepa,desaturation,action_mse,6,0.025871207446723457,0.022963483187214393,0.0029077242595090622,0.001103155963958195,12.662383297007942,2.6358233599861616,0.04620796328492833,1.0,0.0625
de_bjepa,de_vjepa,desaturation,nll,6,3.193396362447983,,,,,,,,
de_bjepa,de_vjepa,desaturation,uncertainty,6,0.18097264561994755,,,,,,,,
