method,planner_score,task,visual_condition,success_mean,success_std,success_count,return_mean,return_std,return_count,episode_length_mean,episode_length_std,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_count,success_stderr,return_stderr,episode_length_stderr,final_distance_to_goal_stderr,mean_action_norm_stderr,mean_action_deviation_from_bc_stderr,mean_selected_planner_score_stderr,mean_policy_entropy_stderr,mean_prediction_latent_mse_stderr,mean_decision_kl_stderr,mean_action_mse_stderr
bc_only,bc_only,button-press-v3,background_shift,0.8,0.4033755872716886,60,48.4148223215379,25.80419998072539,60,101.51666666666667,49.72006097418663,60,0.02245151719652567,0.012438033940130537,60,0.7730687330205878,0.022705361279843635,60,0.0,0.0,60,,,0,-0.900240286759294,0.46944438175429143,60,,,0,,,0,,,0,0.05207556439232955,3.331307892918506,6.418832270848071,0.0016057432769896064,0.002931249536881904,0.0,,0.06060500908350025,,,
bc_only,bc_only,button-press-v3,brightness,0.3333333333333333,0.4753826885415283,60,64.46472554186735,22.99272526690637,60,165.08333333333334,49.8364415258032,60,0.059165171032525804,0.03509174636038698,60,0.7889508053268407,0.02833958897970243,60,0.0,0.0,60,,,0,-2.3082595849267236,0.5007666434997383,60,,,0,,,0,,,0,0.061371641193221554,2.968348068088362,6.433856935455852,0.00453032497477045,0.003658625205225025,0.0,,0.06464869568702243,,,
bc_only,bc_only,button-press-v3,clean,0.9833333333333333,0.12909944487358055,60,57.47744126588154,18.49086189274172,60,72.11666666666666,17.624224148488302,60,0.01952582470312464,0.0008372418774424455,60,0.8601143511181804,0.03401529145204054,60,0.0,0.0,60,,,0,-2.6227727458575476,0.4400215504964713,60,,,0,,,0,,,0,0.016666666666666663,2.3871600055870013,2.275277553897393,0.00010808746160273407,0.004391355243671484,0.0,,0.05680653790150664,,,
bc_only,bc_only,drawer-open-v3,background_shift,0.0,0.0,60,595.4688118256597,277.90254198032153,60,200.0,0.0,60,0.16410117835339572,0.04318396584283681,60,0.3633318909878532,0.05008780057051304,60,0.0,0.0,60,,,0,-1.9173963669538496,0.38564462341553996,60,,,0,,,0,,,0,0.0,35.87706389861643,0.0,0.0055750260177498965,0.006466307248591845,0.0,,0.04978650680142723,,,
bc_only,bc_only,drawer-open-v3,brightness,0.0,0.0,60,266.35521613097313,33.65492482887056,60,200.0,0.0,60,0.1899806105136971,0.0002198180685391315,60,0.7268457076468816,0.11977899915429283,60,0.0,0.0,60,,,0,-6.159035967051983,1.1294021256554205,60,,,0,,,0,,,0,0.0,4.344832112669272,0.0,2.837839062158456e-05,0.015463402298332278,0.0,,0.14580518746115667,,,
bc_only,bc_only,drawer-open-v3,clean,1.0,0.0,60,372.46054845311573,37.62804813962679,60,92.96666666666667,7.135413393335058,60,0.02769664645784942,0.0011701495252811607,60,1.1889102503861193,0.025387169196032917,60,0.0,0.0,60,,,0,-8.252214808109187,0.5751666287529218,60,,,0,,,0,,,0,0.0,4.857760126502185,0.9211779080230676,0.00015106565413288165,0.003277469450119514,0.0,,0.074253692481811,,,
bc_only,bc_only,reach-v3,background_shift,0.1,0.30253169045376643,60,720.8149351525865,306.28204159071004,60,184.81666666666666,46.07565321521811,60,0.25158229018390627,0.07870238399881468,60,0.6716384341682266,0.04579711608248877,60,0.0,0.0,60,,,0,-2.9283413603001387,0.20268837851409022,60,,,0,,,0,,,0,0.039056673294247155,39.54084154410758,5.948341252272265,0.010160434084474345,0.005912382263060229,0.0,,0.02616695714849522,,,
bc_only,bc_only,reach-v3,brightness,0.08333333333333333,0.2787178067853022,60,723.9516130338412,362.3307189434226,60,186.03333333333333,46.7300094726155,60,0.21635708141582125,0.0730920551343142,60,0.9081121293459347,0.056156027189935155,60,0.0,0.0,60,,,0,-4.731762046896763,0.3638550822242072,60,,,0,,,0,,,0,0.0359823141323644,46.7766946762412,6.032818281851822,0.009436143742509107,0.007249711936526324,0.0,,0.04697348912957616,,,
bc_only,bc_only,reach-v3,clean,0.38333333333333336,0.4903014177279,60,802.5670030562238,455.4687372315998,60,141.4,75.26477556385834,60,0.12382551931154712,0.06952503498194823,60,0.6031705125922653,0.09370093053490688,60,0.0,0.0,60,,,0,-6.069883516002461,0.7151959897976155,60,,,0,,,0,,,0,0.06329764084940141,58.80076113387027,9.716640743828743,0.008975643420985786,0.012096738116194413,0.0,,0.09233140525868314,,,
bc_plus_de_vjepa,action_mean_consistency_score,button-press-v3,background_shift,0.8,0.4033755872716886,60,48.4148223215379,25.80419998072539,60,101.51666666666667,49.72006097418663,60,0.02245151719652567,0.012438033940130537,60,0.7730687330205878,0.022705361279843635,60,0.0,0.0,60,0.0007869982036127374,0.0002528632540907887,60,-0.900240286759294,0.46944438175429143,60,0.010562998447449222,0.0018245990360171536,60,3.5460570571726344,1.14095696877491,60,0.0011558476125456316,0.0002513443639816176,60,0.05207556439232955,3.331307892918506,6.418832270848071,0.0016057432769896064,0.002931249536881904,0.0,3.264450573204797e-05,0.06060500908350025,0.00023555472266668476,0.14729691129348405,3.244841786213001e-05
bc_plus_de_vjepa,action_mean_consistency_score,button-press-v3,brightness,0.3333333333333333,0.4753826885415283,60,64.46472554186735,22.99272526690637,60,165.08333333333334,49.8364415258032,60,0.059165171032525804,0.03509174636038698,60,0.7889508053268407,0.02833958897970243,60,0.0,0.0,60,0.0018161748430916913,0.0005374159980666967,60,-2.3082595849267236,0.5007666434997383,60,0.0075954366800701145,0.0010303827959446646,60,3.7155944287396294,1.655304047312527,60,0.002341424550708992,0.0006169470991135517,60,0.061371641193221554,2.968348068088362,6.433856935455852,0.00453032497477045,0.003658625205225025,0.0,6.938010701659179e-05,0.06464869568702243,0.00013302184696374402,0.21369883360503836,7.964752801192542e-05
bc_plus_de_vjepa,action_mean_consistency_score,button-press-v3,clean,0.9833333333333333,0.12909944487358055,60,57.71238471938782,18.459068507158726,60,72.3,17.602291838453926,60,0.01946888482634103,0.0008340323967929823,60,0.8599775914764762,0.03407952723126824,60,0.00029174605068666234,0.0004926730897644376,60,0.0020590225734030574,0.0005044977652898095,60,-2.628808223764597,0.44940404998979966,60,0.003678638341785694,0.0006564975001306539,60,0.760547374912388,0.6193161794474309,60,0.0009427911431855603,0.0003629167525000966,60,0.016666666666666663,2.383055497157585,2.27244610484716,0.00010767311943255588,0.004399648047110801,6.360382239274063e-05,6.513038143887634e-05,0.058017813377621984,8.47534628277608e-05,0.07995337496789012,4.68523512830851e-05
bc_plus_de_vjepa,action_mean_consistency_score,drawer-open-v3,background_shift,0.0,0.0,60,595.4670499353009,277.903088930709,60,200.0,0.0,60,0.16410109989605204,0.043184144088888154,60,0.36332110290043057,0.050101788592161814,60,3.6664154225339492e-06,1.1290567951164711e-05,60,0.008144671687245137,0.0021726769479269,60,-1.917286656861504,0.38577085958950647,60,0.009477429134693618,0.001762306351900608,60,133.107516904292,62.94920043606397,60,0.00850834562226737,0.002224581515069338,60,0.0,35.87713450960782,0.0,0.005575049029216176,0.006468113094421581,1.457606054802804e-06,0.00028049138786698805,0.049802803821409274,0.0002275127717275534,8.126706831531614,0.00028719223867148034
bc_plus_de_vjepa,action_mean_consistency_score,drawer-open-v3,brightness,0.0,0.0,60,266.358899728659,33.65888761989851,60,200.0,0.0,60,0.18998059138208975,0.00021979158030155363,60,0.7262786633744835,0.12021487273711555,60,0.00032141665082114436,0.0005465774509466823,60,0.007427341670502453,0.003787830169787225,60,-6.158828337331613,1.1286145565186807,60,0.006687529844833382,0.0006869794106309275,60,163.09985455210818,99.35803268763023,60,0.007908926566646794,0.003923558099254272,60,0.0,4.34534370679113,0.0,2.8374971004817577e-05,0.01551967333590975,7.056284549763339e-05,0.0004890067721949311,0.145703512722804,8.868866055203228e-05,12.827066863704134,0.0005065291725429675
bc_plus_de_vjepa,action_mean_consistency_score,drawer-open-v3,clean,1.0,0.0,60,373.3991954066208,37.407656042132544,60,93.06666666666666,7.032290334210667,60,0.027940015530677768,0.0013591427144397207,60,1.189437676134007,0.02563662254284191,60,0.0012981671983007326,0.0010280527666872408,60,0.002491942770137595,0.0007476125774870453,60,-8.249043389118688,0.5767346082420163,60,0.0029436588676356556,0.00025439877044517936,60,1.0645350418729915,0.2462260131279649,60,0.0010129341586635693,0.00030085944157191944,60,0.0,4.829307629061153,0.9078647783364434,0.00017546456993813937,0.003309673738714412,0.00013272104148007142,9.651636873408428e-05,0.07445611776342625,3.284274004099411e-05,0.03178764160825523,3.884078689191024e-05
bc_plus_de_vjepa,action_mean_consistency_score,reach-v3,background_shift,0.1,0.30253169045376643,60,720.8149351525865,306.28204159071004,60,184.81666666666666,46.07565321521811,60,0.25158229018390627,0.07870238399881468,60,0.6716384341682266,0.04579711608248877,60,0.0,0.0,60,0.001107667838927646,0.0003459421600290207,60,-2.9283413603001387,0.20268837851409022,60,0.012556099671408588,0.0020133386222206348,60,3.446783281002601,1.1699880820229895,60,0.0014503568989310915,0.00035831359537127346,60,0.039056673294247155,39.54084154410758,5.948341252272265,0.010160434084474345,0.005912382263060229,0.0,4.466094081811394e-05,0.02616695714849522,0.0002599208984712235,0.1510448118978732,4.625808625308817e-05
bc_plus_de_vjepa,action_mean_consistency_score,reach-v3,brightness,0.08333333333333333,0.2787178067853022,60,723.9516130338412,362.3307189434226,60,186.03333333333333,46.7300094726155,60,0.21635708141582125,0.0730920551343142,60,0.9081121293459347,0.056156027189935155,60,0.0,0.0,60,0.002489552493473375,0.0007326212104714412,60,-4.731762046896763,0.3638550822242072,60,0.006632635129248067,0.0006447672495902528,60,5.004137255987827,1.7891467661763427,60,0.002893735067047041,0.0007257050211591113,60,0.0359823141323644,46.7766946762412,6.032818281851822,0.009436143742509107,0.007249711936526324,0.0,9.458099157447369e-05,0.04697348912957616,8.3239093994767e-05,0.23097785431072768,9.368811537361131e-05
bc_plus_de_vjepa,action_mean_consistency_score,reach-v3,clean,0.38333333333333336,0.4903014177279,60,802.6244138580262,455.5171143693756,60,141.4,75.26477556385834,60,0.12377822458141324,0.0694740031438957,60,0.6032787121886702,0.0937145414599619,60,6.28888769618546e-05,0.00018987378322053396,60,0.0022730300493596506,0.0022603756744929765,60,-6.070167145151659,0.7150576411158553,60,0.005309479549763439,0.0019533556058170067,60,4.2316539993632585,3.9756952824867224,60,0.0025744360821407064,0.0023775837553726155,60,0.06329764084940141,58.80700659550169,9.716640743828743,0.008969055239022325,0.012098495279063232,2.4512600009817508e-05,0.0002918132447827885,0.09231354452066892,0.0002521771243516722,0.5132600539555489,0.0003069447429590476
bc_plus_de_vjepa,decision_consistency_score,button-press-v3,background_shift,0.8333333333333334,0.37582301400141443,60,46.78010602919615,24.532890419323785,60,98.78333333333333,46.23084730932208,60,0.02321204647603995,0.017122055436914006,60,0.9256556034861753,0.035774037879049286,60,0.1577665056101145,0.003713534717354698,60,2.754866618727397,1.113070973005334,60,-0.8801745672644913,0.4733110890923236,60,0.010605454312320352,0.0018067463479994436,60,3.421666220717335,1.1519554833254657,60,0.001139212219853816,0.0002966743758928355,60,0.048518542478298496,3.1671825342790836,5.9683767236687455,0.0022104478520002697,0.004618408431071706,0.00047941527052926036,0.1436968447198848,0.06110419885432881,0.00023324995055409717,0.1487168134163948,3.830049723598103e-05
bc_plus_de_vjepa,decision_consistency_score,button-press-v3,brightness,0.1,0.30253169045376643,60,59.54378595270516,17.76649907020218,60,190.11666666666667,29.907819773694968,60,0.08071585459892232,0.026753200698031224,60,0.9213663457019348,0.034819172521314064,60,0.15783093727415062,0.003202741369001983,60,2.8916574291143298,1.464982719542201,60,-2.0159540872853947,0.6406888672352267,60,0.007765191994554232,0.0009394095970397178,60,3.367659681224439,1.4663002565764844,60,0.0023734754095445653,0.0006894067271914882,60,0.039056673294247155,2.2936451673100864,3.861082930163116,0.003453823358707319,0.004495135843459076,0.0004134721328118074,0.1891284558422865,0.08271257709675092,0.00012127725748674158,0.18929854914201288,8.900202577253311e-05
bc_plus_de_vjepa,decision_consistency_score,button-press-v3,clean,1.0,0.0,60,54.824425906090745,11.401950719699222,60,71.1,15.79605185599516,60,0.01946516781716307,0.0004636899918086401,60,0.9273632484441715,0.03573565470333576,60,0.1480720816755913,0.0041611123945058765,60,0.9183724156687634,0.20901422073756323,60,-2.678198810119901,0.38430773810632146,60,0.004292803021792246,0.0007736537019424859,60,0.7303273239718567,0.24332429792030966,60,0.0009000900960093171,0.0003204742178286989,60,0.0,1.4719855083890918,2.039261525803267,5.986212053593055e-05,0.0046134531843946055,0.0005371973001872842,0.026983619867903444,0.04961391565014748,9.987826344516548e-05,0.03141303178576571,4.137304361797996e-05
bc_plus_de_vjepa,decision_consistency_score,drawer-open-v3,background_shift,0.0,0.0,60,615.2767883181097,191.00992395140872,60,200.0,0.0,60,0.18138261056351263,0.027110240415228446,60,0.43307352492647866,0.06564998163925638,60,0.16019078944561382,0.002344096323473714,60,104.43072690804799,58.51625909484525,60,-2.355920515820384,0.842361635387726,60,0.009452136102210108,0.0016391226961272726,60,106.67286640209426,59.05192351643026,60,0.007521565263610683,0.00229086149059987,60,0.0,24.659275147471707,0.0,0.0034999169879953006,0.008475376185588754,0.0003026215340906576,7.554416565223132,0.1087484195113569,0.00021160983014971758,7.623570544688284,0.0002957489467187065
bc_plus_de_vjepa,decision_consistency_score,drawer-open-v3,brightness,0.0,0.0,60,214.98756515236838,37.57565614231778,60,200.0,0.0,60,0.1899999999999994,0.0,60,0.5187107239334534,0.05257620238235239,60,0.15996960789399842,0.0020030901604669777,60,161.58360605700315,94.78810478069592,60,-5.148279880781969,0.8052627654555313,60,0.007169630980448953,0.0006171947321947445,60,172.58049940698592,99.59596150364443,60,0.012432771487775125,0.005507619931001263,60,0.0,4.850996348733774,0.0,0.0,0.006787558541122717,0.00025859782774801824,12.23709170780663,0.1039589759976734,7.967949730523972e-05,12.857783341770995,0.0007110306756669311
bc_plus_de_vjepa,decision_consistency_score,drawer-open-v3,clean,0.8666666666666667,0.3428033318008816,60,399.28704945637634,79.25999023438675,60,113.55,38.75976640184282,60,0.049151196846214044,0.05574313936705354,60,1.161374223766892,0.05659076319147238,60,0.14942074287110946,0.00423160044574242,60,2.33920302793593,2.195850092236955,60,-7.8834509965020025,0.864093506820413,60,0.004724601944555023,0.0014075422765023335,60,2.2637862281067647,2.5089507150367205,60,0.001687529399810141,0.0011930007695363743,60,0.04425571983630766,10.232420739944745,5.003864325907567,0.007196408347797246,0.007305836112991341,0.0005462972684721425,0.2834830279333916,0.11155399204938081,0.00018171292653254708,0.32390414452641364,0.00015401573708090035
bc_plus_de_vjepa,decision_consistency_score,reach-v3,background_shift,0.1,0.30253169045376654,60,792.8334649302194,334.90882862218007,60,185.03333333333333,45.402518658825215,60,0.21415456062170818,0.08067869005420271,60,0.8584317627331609,0.06425722532636406,60,0.1526555827926818,0.005351542771873952,60,2.8980080524086165,1.1468709118663918,60,-3.0159518486171755,0.3432478583236603,60,0.012458715511321683,0.0019527792607106438,60,3.3007348237667036,1.0855439275067913,60,0.0013797785586678846,0.00037335399294943317,60,0.03905667329424717,43.23654385838457,5.861439954716719,0.010415574099125234,0.008295572118750181,0.0006908812010661497,0.14806039806360832,0.04431310796362997,0.0002521027185183852,0.14014311842701313,4.819979323110653e-05
bc_plus_de_vjepa,decision_consistency_score,reach-v3,brightness,0.016666666666666666,0.12909944487358055,60,623.080115598518,290.7763933661102,60,197.68333333333334,17.944822837427697,60,0.3093561247237511,0.11040218864057408,60,0.9935998003295943,0.07121209683998475,60,0.14859029995698145,0.005216511736003584,60,4.87028418027516,2.558302846220136,60,-4.727603529369733,0.4270617953629676,60,0.006238883740421324,0.0006754585880125416,60,5.395237921698074,2.6462435592650904,60,0.0032442304757528168,0.0008386600813337462,60,0.016666666666666663,37.53907096590672,2.3166666666666664,0.014252861266326435,0.009193442170325692,0.0006734487692945806,0.3302754772655207,0.05513344070807378,8.720132874751168e-05,0.34162857450141115,0.00010827055093781857
bc_plus_de_vjepa,decision_consistency_score,reach-v3,clean,0.18333333333333332,0.39020492949942315,60,886.6010749452779,398.2890234157866,60,173.55,56.83858351745923,60,0.15895593915489623,0.0792592492874101,60,0.7082269828026414,0.13525482900021824,60,0.15135773101098018,0.006518152948429671,60,3.9252228872415142,3.3892645968424655,60,-5.81021256192935,0.9851420751512964,60,0.005952627044460359,0.0019464088408859051,60,4.314328990349455,3.4729942891412118,60,0.0030778507790632397,0.002411290454487343,60,0.050375239785310166,51.418891822218576,7.337829579504632,0.010232325084101379,0.017461323340399237,0.0008414899272433629,0.4375521779820421,0.12718129502363953,0.0002512803008553997,0.44836163477724594,0.00031129625910327976
bc_plus_de_vjepa,entropy_score,button-press-v3,background_shift,0.7833333333333333,0.415450201656585,60,48.82553249718321,27.561795012912384,60,99.08333333333333,53.66635522947146,60,0.02692228697369647,0.020636032194145223,60,0.8282380048242893,0.03013753984962494,60,0.06910282591026401,0.006723712139348913,60,-1.0988448554372143,0.39212227906995295,60,-0.9637623146789452,0.33215396993971785,60,0.010636046407278084,0.0015418174300694891,60,3.307695490462197,1.1538989980828893,60,0.0011344815850751826,0.00025022034099582576,60,0.05363439040648223,3.55821243588641,6.928296668513143,0.002664100300657485,0.0038907396644419926,0.0008680275046796995,0.05062276855049416,0.04288089313177354,0.00019904777431838165,0.1489677200926818,3.230330711863914e-05
