method,planner_score,task,visual_condition,success_mean,success_std,success_count,return_mean,return_std,return_count,episode_length_mean,episode_length_std,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_count,success_stderr,return_stderr,episode_length_stderr,final_distance_to_goal_stderr,mean_action_norm_stderr,mean_action_deviation_from_bc_stderr,mean_selected_planner_score_stderr,mean_policy_entropy_stderr,mean_prediction_latent_mse_stderr,mean_decision_kl_stderr,mean_action_mse_stderr
bc_plus_de_vjepa,entropy_score,button-press-v3,brightness,0.15,0.3600847357902755,60,60.312920625851845,19.315448393396384,60,182.16666666666666,42.93636073826388,60,0.08092669936126633,0.027617178449157745,60,0.9303475659867994,0.07153364335165571,60,0.12750998750082215,0.010860763217765579,60,-2.5951655872958397,0.6010929908935486,60,-2.3505011173805364,0.57396469748817,60,0.00764568978283556,0.0008793757015796885,60,3.617882644168602,1.5021134337046873,60,0.0021829883635427092,0.00044261787960525156,60,0.046486739497974494,2.4936136650717664,5.543060336201666,0.0035653624067608775,0.009234953646483449,0.0014021185023169389,0.07760077144175734,0.07409852382275535,0.00011352691490925323,0.19392201042842308,5.714172254815929e-05
bc_plus_de_vjepa,entropy_score,button-press-v3,clean,0.9333333333333333,0.2515488742932317,60,51.31040121467884,24.67824696289848,60,75.86666666666666,33.97529843805352,60,0.02205776313371787,0.013334142910279656,60,0.9313979465525589,0.04756543419687328,60,0.13857446085101968,0.006492825001665613,60,-2.6294083115677234,0.4114329560411043,60,-2.4667953699636627,0.4303251316163011,60,0.004535703962577118,0.0009702343973372158,60,0.7707958410077471,0.23057099006341794,60,0.0010385811842875052,0.00037083215049449114,60,0.03247482002983031,3.1859479833633193,4.386192167766938,0.0017214304475820935,0.006140671149987165,0.0008382201033763354,0.05311576622760284,0.05555473560681496,0.00012525672209348754,0.029766586821139116,4.787422477011489e-05
bc_plus_de_vjepa,entropy_score,drawer-open-v3,background_shift,0.0,0.0,60,633.4914248049442,172.88763992461003,60,200.0,0.0,60,0.1892200925850556,0.00815604754694783,60,0.4522014927597096,0.07878195726107895,60,0.11175260188244283,0.015548563501921808,60,-2.3669342281470693,0.7211192838528208,60,-2.302792913372318,0.7925848233693884,60,0.009990104915186142,0.002182369208634537,60,120.5654106076515,80.94503666835334,60,0.007930285626366336,0.002398419594890695,60,0.0,22.31969833977064,0.0,0.0010529412106734934,0.010170706948459441,0.0020073109166797213,0.09309609923303312,0.10232226071221294,0.00028174265334391405,10.449959299156038,0.0003096346382743067
bc_plus_de_vjepa,entropy_score,drawer-open-v3,brightness,0.0,0.0,60,253.26842328760935,55.113938942365465,60,200.0,0.0,60,0.1899999999999994,0.0,60,0.644748427127488,0.12954444400287193,60,0.13860327332730715,0.009576059356726434,60,-6.1081103563010695,1.0645672249779579,60,-5.498445405607423,1.1675911723684085,60,0.007557286521070637,0.0013263909307772062,60,133.79510695876678,106.12113540720117,60,0.00825740355577788,0.005158845706145207,60,0.0,7.1151789222557955,0.0,0.0,0.016724115807227408,0.0012362639470298396,0.1374350377752625,0.15073537219205466,0.00017123633284868913,13.700179670423745,0.0006660041168518009
bc_plus_de_vjepa,entropy_score,drawer-open-v3,clean,0.4666666666666667,0.5030977485864635,60,505.63550364985105,87.95134967524889,60,164.73333333333332,40.96872170561452,60,0.11338599176629212,0.08131286402949353,60,0.9905913548475629,0.048415880017252194,60,0.155194778943543,0.0035934902839979293,60,-8.464831526021397,1.1631360874136554,60,-8.321410623989847,1.2150240772364136,60,0.0046757710086961085,0.0008064364914163889,60,2.698447046357076,4.372839849908994,60,0.0012587213714951872,0.0006435559465003764,60,0.06494964005966064,11.3544704189568,5.289039229375045,0.010497445607288552,0.00625046323329314,0.000463917600822738,0.1501602231975314,0.15685893387925545,0.00010411050336765382,0.5645311971443224,8.30827154382903e-05
bc_plus_de_vjepa,entropy_score,reach-v3,background_shift,0.18333333333333332,0.39020492949942304,60,788.0829793268805,380.700801584192,60,172.76666666666668,58.314566795655544,60,0.18903325215743969,0.08533597683817026,60,0.8189406520676401,0.0639432699051477,60,0.10521716255326254,0.014292436808691326,60,-2.8435301305959237,0.4018874646769779,60,-2.753492857789234,0.3758664612913425,60,0.013126025597982573,0.001951213574809686,60,4.207043632240794,2.0640773309329674,60,0.0014712917719738026,0.0003942766309761708,60,0.05037523978531015,49.148262147446324,7.5283782013624645,0.011016827237552509,0.008255040648156098,0.0018451456578927794,0.05188344859144856,0.04852415149930947,0.0002519005893377251,0.2664712375995879,5.090089418564923e-05
bc_plus_de_vjepa,entropy_score,reach-v3,brightness,0.05,0.21978417765108274,60,618.3416160899399,359.1271592925916,60,191.53333333333333,37.228322855037,60,0.28180447640862133,0.12100046211511269,60,1.0540737241873799,0.06188984547957148,60,0.1297384308946181,0.007167628960332587,60,-5.097451760954157,0.4407799540745806,60,-4.578658653569272,0.3979519693079955,60,0.006430786791319583,0.0007406282975061458,60,5.255292271929464,1.7803400855654825,60,0.003113744185481335,0.0006288093728416155,60,0.02837401532675119,46.36311690369951,4.806155814159708,0.015621092488507763,0.007989944694724357,0.0009253369198387364,0.05690444738243069,0.05137537832401039,9.561470206570849e-05,0.2298409167326867,8.11789409651569e-05
bc_plus_de_vjepa,entropy_score,reach-v3,clean,0.4,0.494032181755571,60,755.6594075511603,490.9659458802342,60,136.0,79.22848315077655,60,0.12534328209877044,0.07402734200942675,60,0.7463711075231367,0.1008453216637554,60,0.14672923768608678,0.005317028858160157,60,-6.3998528278096245,0.5990432869807234,60,-6.000243210096881,0.7152292191764877,60,0.005301692164898202,0.002048351376729616,60,4.266993048524467,3.479717383288841,60,0.0027790261646171645,0.0022483237412650103,60,0.06377928041432807,63.38343106497063,10.228353192941084,0.009556888758883683,0.01301907504488849,0.0006864254739652842,0.0773361558044564,0.09233569515304904,0.00026444102564182793,0.4492295824995377,0.0002902573468934046
bc_plus_de_vjepa,random_candidate_control,button-press-v3,background_shift,0.7333333333333333,0.44594849085648347,60,52.5317084911438,28.568589692799964,60,109.5,55.13235230956903,60,0.023364475740422882,0.014721176234833983,60,0.8011213560114805,0.026127716040499117,60,0.10878197081876646,0.004881825390706182,60,0.0013835168627460209,0.00010245643756826586,60,-0.9251626780030812,0.4549777915094418,60,0.010460716918827722,0.0018772059333084562,60,3.615346788851282,1.214340186913733,60,0.001149367971566455,0.0002672940751441975,60,0.05757170261178303,3.6881890701615707,7.117556077740029,0.001900495679803214,0.003373073636642982,0.0006302409479099186,1.3227069213787786e-05,0.05873738031367661,0.00024234624390351338,0.15677064401824298,3.450751671911303e-05
bc_plus_de_vjepa,random_candidate_control,button-press-v3,brightness,0.3,0.4621247905424446,60,66.02388763786583,23.037664896554865,60,168.4,48.7091680369051,60,0.056390404143879115,0.034819952533885166,60,0.8181729012467647,0.030584073168693462,60,0.10866538736697645,0.004101354664179156,60,0.00138015355731451,9.298131204529132e-05,60,-2.36372350858246,0.5314137895885254,60,0.007616177110211726,0.0010341697251543816,60,3.8602409469484615,1.6960957758961115,60,0.0023512694467891274,0.000595900772663173,60,0.059660053921349286,2.9741497493288067,6.288326553818401,0.004495236542649,0.003948386868051296,0.0005294826103751994,1.2003835768664279e-05,0.06860522523404437,0.00013351073742249404,0.2189650231206129,7.693045895055337e-05
bc_plus_de_vjepa,random_candidate_control,button-press-v3,clean,0.9166666666666666,0.27871780678530217,60,67.37140157449325,37.07376397499376,60,81.96666666666667,36.24725199013242,60,0.01989120441072262,0.0016257738179169016,60,0.8748223125134699,0.04188007689544687,60,0.10834480291938808,0.005173743443665846,60,0.001368117092206176,0.00011467737088946565,60,-2.784809892777416,0.6953665974988943,60,0.0036711583182719885,0.0005492763427384208,60,0.8866738609854388,0.8889908322528429,60,0.0009742805905957288,0.0003665109045346644,60,0.03598231413236439,4.786202348545844,4.679500110118884,0.00020988649738307364,0.0054066946784650585,0.0006679274064955878,1.4804784921391722e-05,0.08977144172073778,7.091127092972069e-05,0.1147682229415444,4.731635431553905e-05
bc_plus_de_vjepa,random_candidate_control,drawer-open-v3,background_shift,0.0,0.0,60,588.7098211456772,271.3139771023672,60,200.0,0.0,60,0.15852331736774625,0.04872104872989374,60,0.4179062815775784,0.04824424466601952,60,0.1089750766811194,0.0033080616332285713,60,0.0013863712814315742,7.323538335854348e-05,60,-1.9847521097163359,0.5149215693876397,60,0.009455912207447303,0.0018280828259465511,60,134.8693790338041,60.902346025227494,60,0.008685494702259652,0.002367372128530855,60,0.0,35.02648383035895,0.0,0.006289860344687949,0.00622830520472832,0.0004270689204573988,9.454647336691823e-06,0.06647608876137717,0.00023600447801262614,7.862459063355585,0.0003056264276025202
bc_plus_de_vjepa,random_candidate_control,drawer-open-v3,brightness,0.0,0.0,60,274.81122264990665,56.48264219548175,60,200.0,0.0,60,0.1891475269463605,0.0070478516020208,60,0.7484949998604135,0.10211986174689944,60,0.10754021810942019,0.0030300820322432917,60,0.0013502942460822092,6.662586400249586e-05,60,-6.174981189449628,1.002314794325112,60,0.006672798826301005,0.0007207696688376346,60,165.09938448760627,122.21710561240542,60,0.007890101698655295,0.0043841173074621815,60,0.0,7.291877752429771,0.0,0.0009098737293722608,0.013183617462091513,0.00039118190828401977,8.60136205694489e-06,0.12939828353594904,9.305096412865312e-05,15.778160488617306,0.0005659871106540244
bc_plus_de_vjepa,random_candidate_control,drawer-open-v3,clean,0.9833333333333333,0.12909944487358055,60,376.2854061343104,58.90025568855089,60,95.88333333333334,17.085122546513343,60,0.030221594279082713,0.021048107336568818,60,1.1677371737907951,0.0307618691483288,60,0.10077262052397701,0.004672321846041485,60,0.0012120055571077995,0.00010325612055790811,60,-8.286514852364238,0.5778300438120518,60,0.003162255322887286,0.00042559882388968246,60,1.1853614190477357,0.3442101541665312,60,0.0011164551314977026,0.00038087658193181826,60,0.016666666666666663,7.603990312303876,2.2056798363519676,0.0027172989727905724,0.003971340230322973,0.0006031941565946588,1.3330307843825446e-05,0.07459753788741262,5.494457190300678e-05,0.044437339822748764,4.917095529274456e-05
bc_plus_de_vjepa,random_candidate_control,reach-v3,background_shift,0.11666666666666667,0.32373177151309335,60,692.1576739332471,298.64603524354317,60,182.56666666666666,48.508383572699664,60,0.24993536549946857,0.08516116063914894,60,0.7094750584167947,0.054589696087355664,60,0.10862064462174699,0.0035229012270817563,60,0.0013853729751226302,7.477976502593974e-05,60,-2.9127307906643076,0.2450875741402294,60,0.012643633390707525,0.0020705896583970767,60,3.4668067258359785,1.2361932178754866,60,0.0014544285988031074,0.0003706219702057694,60,0.041793591990281174,38.5550373636372,6.262405390950241,0.010994258563303947,0.007047499460695089,0.00045480459276071053,9.654026152625615e-06,0.03164066976691613,0.0002673119754600394,0.15959185818421054,4.784709061151755e-05
bc_plus_de_vjepa,random_candidate_control,reach-v3,brightness,0.08333333333333333,0.27871780678530217,60,722.9581369599623,356.16202939308687,60,185.93333333333334,47.062478006987604,60,0.21671471436806877,0.07272935040791936,60,0.9275285076289287,0.05099360251920493,60,0.10625921662242628,0.004363100458081182,60,0.00132926958218185,9.52820960028998e-05,60,-4.7528815797701105,0.3431425559492168,60,0.006644871885673528,0.0006787684267586481,60,5.124614650597099,1.868833072486148,60,0.0029007113495142936,0.0007018914067254936,60,0.03598231413236439,45.9803202796954,6.075739785077194,0.00938931876367851,0.006583245777333375,0.0005632738470659457,1.2300865700365574e-05,0.04429951348554544,8.76286270922551e-05,0.24126531221934963,9.061379096979778e-05
bc_plus_de_vjepa,random_candidate_control,reach-v3,clean,0.35,0.48099473199130766,60,850.4638769552724,451.9648071687408,60,147.03333333333333,73.31473056292388,60,0.12860820000341466,0.06889300284045813,60,0.6382839005424008,0.08650785772817313,60,0.10874396456388714,0.004481172377592244,60,0.0013783806084072577,9.99398516801716e-05,60,-6.0842103497902285,0.6499204172970007,60,0.005358445738835825,0.0018327358883513604,60,4.19891820152618,3.710926886194182,60,0.002613518611101738,0.002300462624185419,60,0.06209615288719448,58.348405707879316,9.464891016729604,0.008894048422377152,0.011168116409909836,0.0005785168663299819,1.2902179372658131e-05,0.08390436508504862,0.00023660518578604914,0.47907860097411376,0.000296988447734758
bc_plus_vjepa,action_mean_consistency_score,button-press-v3,background_shift,0.8,0.4033755872716886,60,48.4148223215379,25.80419998072539,60,101.51666666666667,49.72006097418663,60,0.02245151719652567,0.012438033940130537,60,0.7730687330205878,0.022705361279843635,60,0.0,0.0,60,0.0011052579684990198,0.0006458769328810163,60,-0.900240286759294,0.46944438175429143,60,0.012031521762440269,0.0012174956689470417,60,3.9772134169066016,2.691216029697824,60,0.0014626830090198315,0.000670157537793247,60,0.05207556439232955,3.331307892918506,6.418832270848071,0.0016057432769896064,0.002931249536881904,0.0,8.338235349159005e-05,0.06060500908350025,0.0001571780149970517,0.34743449546887056,8.651696610695376e-05
bc_plus_vjepa,action_mean_consistency_score,button-press-v3,brightness,0.3333333333333333,0.4753826885415283,60,64.46632056809445,22.990816330112786,60,165.08333333333334,49.8364415258032,60,0.059157632413545186,0.0351005376707005,60,0.7889539825104408,0.02833862550049767,60,2.537275219649793e-06,1.9653649340896824e-05,60,0.0025708211124493108,0.0008456953591482784,60,-2.3086278385932344,0.5006228471437166,60,0.008569878175924115,0.001342488603412938,60,3.3623266412283983,2.0843343941331063,60,0.003209498687740586,0.0010192361678836147,60,0.061371641193221554,2.968101625408011,6.433856935455852,0.004531459928051637,0.003658500820594543,2.5372752196497923e-06,0.00010917880139820609,0.06463013165728519,0.00017331453344971874,0.2690864132134949,0.00013158282346885023
bc_plus_vjepa,action_mean_consistency_score,button-press-v3,clean,0.9833333333333333,0.12909944487358055,60,57.400044143428204,18.44470780162675,60,72.05,17.579287696951866,60,0.019552502521906674,0.0008181434993853903,60,0.8605695483179265,0.03357678407492903,60,0.00027693730783230977,0.00040864591932671096,60,0.002047141586017262,0.0004833882285342408,60,-2.6195556601578307,0.4538956613380917,60,0.003812070500967593,0.0007328213640410515,60,0.7684146444300873,0.5026691868459033,60,0.0008834366377218617,0.00028869436416366817,60,0.016666666666666663,2.3812015380454135,2.26947628294945,0.00010562187159758248,0.004334744184713417,5.275596133493237e-05,6.240515196219398e-05,0.058597677909274365,9.460683128919984e-05,0.06489431297686027,3.727028215166087e-05
bc_plus_vjepa,action_mean_consistency_score,drawer-open-v3,background_shift,0.0,0.0,60,595.464852842004,277.90574738942325,60,200.0,0.0,60,0.16410109989605204,0.043184144088888154,60,0.3633429117258638,0.05008080462083219,60,2.9717048164457083e-06,1.0076676344603949e-05,60,0.009391808153906217,0.0018272572456480847,60,-1.9172909783522287,0.38578179185793715,60,0.010548533484339713,0.0008109217728587494,60,150.78079272914925,46.856699746425605,60,0.009732348813954862,0.0018367804389137884,60,0.0,35.877477715152054,0.0,0.005575049029216176,0.006465404075371684,1.3008933222591108e-06,0.00023589789605439555,0.049804215171194884,0.00010468955071196433,6.049173925871589,0.00023712733501842173
bc_plus_vjepa,action_mean_consistency_score,drawer-open-v3,brightness,0.0,0.0,60,266.3781339085614,33.69501787115852,60,200.0,0.0,60,0.1899806065132384,0.00021981188372947186,60,0.7268729591481388,0.11963818939718998,60,9.602818211230139e-05,0.00020377070397529243,60,0.006811245390577824,0.004114084890203495,60,-6.1591541098455584,1.1292389155638696,60,0.007401613532390911,0.0008779449499079126,60,147.37710460741943,104.48595234780161,60,0.007311582473358916,0.004251242091796229,60,0.0,4.350008102171941,0.0,2.837759216609085e-05,0.015445223836857518,2.6306684764708968e-05,0.0005311260754880568,0.14578411712893968,0.00011334220566267501,13.48907844518858,0.0005488329940740925
bc_plus_vjepa,action_mean_consistency_score,drawer-open-v3,clean,1.0,0.0,60,373.5032633077644,37.912600851599194,60,93.05,7.164945266920473,60,0.027753451377286947,0.0013555793248429947,60,1.1889808783830003,0.025487870499348763,60,0.0005732650903411263,0.0005245017186447474,60,0.002556113296724652,0.0006698274300607383,60,-8.250373812947629,0.5764084535833081,60,0.00311552419550705,0.0002879044926307302,60,1.200845792469098,0.22398275765975342,60,0.00114651207175184,0.0003559150270656843,60,0.0,4.894495723655093,0.9249904565090216,0.00017500453831933375,0.0032904699324756356,6.771288071227582e-05,8.647434938193842e-05,0.0744140113780441,3.716831017523714e-05,0.02891604967512789,4.5948432416345245e-05
bc_plus_vjepa,action_mean_consistency_score,reach-v3,background_shift,0.1,0.30253169045376643,60,720.8149351525865,306.28204159071004,60,184.81666666666666,46.07565321521811,60,0.25158229018390627,0.07870238399881468,60,0.6716384341682266,0.04579711608248877,60,0.0,0.0,60,0.0012570273739184498,0.00039773924603776425,60,-2.9283413603001387,0.20268837851409022,60,0.014327117789400066,0.0013546876028484244,60,3.1389266539219434,0.8396327490815084,60,0.0015869094061191572,0.00036270981697032853,60,0.039056673294247155,39.54084154410758,5.948341252272265,0.010160434084474345,0.005912382263060229,0.0,5.134791586791184e-05,0.02616695714849522,0.00017488941750485316,0.10839612180410109,4.682563602106742e-05
bc_plus_vjepa,action_mean_consistency_score,reach-v3,brightness,0.08333333333333333,0.2787178067853022,60,723.9516130338412,362.3307189434226,60,186.03333333333333,46.7300094726155,60,0.21635708141582125,0.0730920551343142,60,0.9081121293459347,0.056156027189935155,60,0.0,0.0,60,0.002838353192485083,0.0013981344851966906,60,-4.731762046896763,0.3638550822242072,60,0.007587698159907341,0.0008645723260016012,60,3.852787731318836,1.994610399386697,60,0.0032331954083888283,0.001426275443602006,60,0.0359823141323644,46.7766946762412,6.032818281851822,0.009436143742509107,0.007249711936526324,0.0,0.0001804983858975021,0.04697348912957616,0.00011161580733986703,0.2575030952998934,0.0001841313680058388
bc_plus_vjepa,action_mean_consistency_score,reach-v3,clean,0.38333333333333336,0.4903014177279,60,802.6027377630578,455.48236912136275,60,141.4,75.26477556385834,60,0.12381274237527544,0.0695079331966696,60,0.6031819661184076,0.09367822441234898,60,2.7251162169238505e-05,6.680995233148264e-05,60,0.001906200391318058,0.0017181563227900841,60,-6.0699294915003605,0.7150605644036456,60,0.005764933325006935,0.002120949024143616,60,4.088858040761002,4.106866911288686,60,0.0021873964334339327,0.0018446258731693154,60,0.06329764084940141,58.802521003271245,9.716640743828743,0.008973435589999967,0.012093806768376956,8.625127758024787e-06,0.00022181302747823235,0.09231392191549985,0.00027381334162210325,0.5301942384170458,0.00023814017622560244
