method,planner_score,planner_alpha,planning_horizon,task,visual_condition,success_mean,success_std,success_count,return_mean,return_std,return_count,episode_length_mean,episode_length_std,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_count,mean_predicted_value_mean,mean_predicted_value_std,mean_predicted_value_count,mean_predicted_progress_selected_mean,mean_predicted_progress_selected_std,mean_predicted_progress_selected_count,mean_predicted_progress_bc_action_mean,mean_predicted_progress_bc_action_std,mean_predicted_progress_bc_action_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_count,success_stderr,return_stderr,episode_length_stderr,final_distance_to_goal_stderr,mean_action_norm_stderr,mean_action_deviation_from_bc_stderr,mean_selected_planner_score_stderr,mean_predicted_value_stderr,mean_predicted_progress_selected_stderr,mean_predicted_progress_bc_action_stderr,mean_policy_entropy_stderr,mean_prediction_latent_mse_stderr,mean_decision_kl_stderr,mean_action_mse_stderr
bc_only,bc_only,0.0,0,button-press-v3,background_shift,0.75,0.4366668823046865,60,51.48558942063605,28.17456053599694,60,106.91666666666667,54.26716448500822,60,0.02203589614105812,0.01001929992135568,60,0.773541901043482,0.02821887972270376,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-0.9759128343393171,0.5168358592047253,60,,,0,,,0,,,0,0.05637345210021216,3.6373201247542952,7.005860809877848,0.0012934860578689277,0.003643041707155394,0.0,,,,,0.06672322251409007,,,
bc_only,bc_only,0.0,0,button-press-v3,brightness,0.4,0.49403218175557095,60,63.018457963233296,23.338917952998173,60,158.61666666666667,51.14820329752523,60,0.053288735817012385,0.03576495424331728,60,0.7832790368653265,0.03294584203090279,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-2.426553727116601,0.5359740831956145,60,,,0,,,0,,,0,0.06377928041432807,3.0130413516821073,6.6032046519915495,0.00461723573874127,0.004253289917082228,0.0,,,,,0.06919395660718011,,,
bc_only,bc_only,0.0,0,button-press-v3,clean,0.95,0.21978417765108285,60,61.830306794512495,29.369615081416416,60,76.61666666666666,28.944184549042642,60,0.01968278728388651,0.0012833348624710491,60,0.8538666910039634,0.04164026565289059,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-2.731547003245439,0.5882767350715327,60,,,0,,,0,,,0,0.02837401532675121,3.791601003161599,3.7366781575998727,0.0001656778183319253,0.005375735180176599,0.0,,,,,0.07594619992977729,,,
bc_only,bc_only,0.0,0,drawer-open-v3,background_shift,0.0,0.0,60,637.9405310387859,283.7283017621984,60,200.0,0.0,60,0.15780630418415573,0.04545027881650741,60,0.3563091879238685,0.050343361681268135,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-1.9697537530958653,0.3865502504638217,60,,,0,,,0,,,0,0.0,36.62916625242356,0.0,0.005867605764560564,0.0064993000461216035,0.0,,,,,0.04990342275062291,,,
bc_only,bc_only,0.0,0,drawer-open-v3,brightness,0.0,0.0,60,265.28125597737693,31.113370159658853,60,200.0,0.0,60,0.18999300143362227,0.00011137067147594664,60,0.7314463530605038,0.11326981756322596,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-6.155859801411628,1.0627571929965194,60,,,0,,,0,,,0,0.0,4.016718815758185,0.0,1.4377891862742624e-05,0.014623070568344217,0.0,,,,,0.13720136365125538,,,
bc_only,bc_only,0.0,0,drawer-open-v3,clean,1.0,0.0,60,371.77738256953756,40.588389263886434,60,92.51666666666667,7.153265620648239,60,0.02757162548864831,0.0012330128813572059,60,1.1901286664643433,0.024731536317291757,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-8.349722279390551,0.5505037590880457,60,,,0,,,0,,,0,0.0,5.239938522280536,0.9234826206589564,0.00015918127850518934,0.003192827609433163,0.0,,,,,0.07106972969908604,,,
bc_only,bc_only,0.0,0,reach-v3,background_shift,0.16666666666666666,0.37582301400141443,60,702.4175077852279,309.30718861641344,60,174.25,58.199721881798055,60,0.23297925968446512,0.09182657611913636,60,0.6646801493360996,0.04878884654848038,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-2.9388194371273664,0.2228213549993513,60,,,0,,,0,,,0,0.048518542478298496,39.93138634578685,7.513551786736908,0.011854760001622094,0.006298613005431124,0.0,,,,,0.028766113236395278,,,
bc_only,bc_only,0.0,0,reach-v3,brightness,0.0,0.0,60,766.3734025155437,351.80086824867027,60,200.0,0.0,60,0.23492447947085046,0.059963045265624584,60,0.8923807135572036,0.06340500411762498,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-4.7152387712001795,0.38800860151740646,60,,,0,,,0,,,0,0.0,45.417296796946985,0.0,0.007741195856721517,0.008185550833792474,0.0,,,,,0.0500916950620715,,,
bc_only,bc_only,0.0,0,reach-v3,clean,0.43333333333333335,0.4997174342809082,60,750.1642100942728,474.98695166939643,60,133.9,76.46328464240263,60,0.12326768518201929,0.07725692895461607,60,0.6136449071761821,0.08281736703965857,60,0.0,0.0,60,,,0,,,0,,,0,,,0,-6.226228050367404,0.726587046427817,60,,,0,,,0,,,0,0.06451324335931523,61.320551782713316,9.871367600544756,0.009973826640678586,0.01069167611071149,0.0,,,,,0.09380198434616568,,,
bc_plus_de_vjepa_value_planner,value_score,0.0,1,button-press-v3,background_shift,0.7166666666666667,0.4544196025054849,60,63.53177715556664,31.015013869496414,60,108.58333333333333,58.23514334921787,60,0.029929702393703284,0.026109574165075342,60,0.765523630533197,0.11282720444119769,60,0.1602001781917714,0.003911735066255731,60,-0.5407838542591767,0.06800806446829018,60,0.5407838542591767,0.06800806446829018,60,0.5407838542591767,0.06800806446829018,60,0.5406663842256406,0.06799331144536618,60,-1.0721691612299165,0.5046270846825064,60,0.010704559083044012,0.00199803337643527,60,3.5694577122945,1.0418866924103711,60,0.001190626389427566,0.0002802666296787334,60,0.05866531842313124,4.0040210732983885,7.518124678517414,0.0033707315305968075,0.014565929459996605,0.0005050028255461338,0.008779803369782941,0.008779803369782941,0.008779803369782941,0.008777898762713244,0.06514707650068491,0.00025794499973667915,0.13450699361134988,3.618226630811386e-05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,button-press-v3,brightness,0.55,0.5016920522135438,60,62.403456167789706,25.26452997114896,60,144.23333333333332,51.376762757227404,60,0.04948850786251334,0.036426649961146584,60,0.7130785500634109,0.04453283869145504,60,0.15988749272664887,0.0031132326332804945,60,-0.6473118948860492,0.050141102103318125,60,0.6473118948860492,0.050141102103318125,60,0.6473118948860492,0.050141102103318125,60,0.6470254295708794,0.05017288798515547,60,-2.6746452723621186,0.45628674687527687,60,0.007753572402155461,0.0007734545049784042,60,4.065754648123071,1.5167571623764662,60,0.0022469157130380907,0.000512508478085269,60,0.0647681654382559,3.261636794267269,6.632711551359706,0.004702660288588259,0.005749164753711555,0.00040191660471882725,0.0064731884468878925,0.0064731884468878925,0.0064731884468878925,0.006477291986587911,0.05890636572477021,9.985254722768202e-05,0.19581250767082908,6.616456001381185e-05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,button-press-v3,clean,0.5333333333333333,0.5030977485864635,60,115.1221289294805,65.9157181556369,60,131.83333333333334,65.59872018870094,60,0.04874935436468785,0.03821128745034669,60,0.8328509561726641,0.08003120953934578,60,0.15813967322835729,0.0031504994122733884,60,-0.6983412846807325,0.133824940728398,60,0.6983412846807325,0.133824940728398,60,0.6983412846807325,0.133824940728398,60,0.6977330744415929,0.13407407113298986,60,-3.1517585851640804,1.002467086268205,60,0.004216548563747886,0.0008626478714090764,60,1.1870206708858126,1.0330703965799697,60,0.0010890861279462974,0.0004871947965928731,60,0.06494964005966064,8.509682622336118,8.468758360778633,0.004933055997744573,0.010331984724090745,0.00040672772519903625,0.017276725558276005,0.017276725558276005,0.017276725558276005,0.017308888155209944,0.12941794434126105,0.00011136736132028767,0.1333688147138038,6.289657778543692e-05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,background_shift,0.0,0.0,60,505.9031925690952,225.7951414046324,60,200.0,0.0,60,0.18748475024079264,0.014755891024600678,60,0.43624921244258685,0.12733993777590405,60,0.1595741460227097,0.0022066563651791144,60,-0.5948701217149694,0.04018774215480649,60,0.5948701217149694,0.04018774215480649,60,0.5948701217149694,0.04018774215480649,60,0.5947121197817226,0.0401646118602164,60,-2.0921152318269014,0.38579824119206446,60,0.009526882065692917,0.0024577353947061956,60,98.6182967677402,42.495329306861166,60,0.007953530664719438,0.0018349303165875617,60,0.0,29.150027410489667,0.0,0.0019049773398909973,0.016439515277105504,0.00028487811177137673,0.00518821520290811,0.00518821520290811,0.00518821520290811,0.005185229094716767,0.04980633877109926,0.0003172922751027203,5.486123423235775,0.00023688848525315766
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,brightness,0.0,0.0,60,309.1059908712629,115.27525785596913,60,200.0,0.0,60,0.18727165199817836,0.017942703206539325,60,0.8540557484005888,0.08901376730867204,60,0.15424962069342532,0.0050298546699847554,60,-0.4145418615092834,0.0612963045699594,60,0.4145418615092834,0.0612963045699594,60,0.4145418615092834,0.0612963045699594,60,0.4141576987269024,0.0611803009568663,60,-6.0969586486717064,0.956299625165597,60,0.00675445306506784,0.0008397526456019493,60,140.15314676862087,84.88397260441043,60,0.007593709681254646,0.0035766920895672696,60,0.0,14.881971796864471,0.0,0.0023163930234956407,0.011491627945655633,0.0006493514456898187,0.007913318892783678,0.007913318892783678,0.007913318892783678,0.007898342890730029,0.12345775074169174,0.00010841160037833228,10.958473741893608,0.0004617489632468614
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,clean,0.16666666666666666,0.37582301400141443,60,312.03717879492916,93.4259993431376,60,186.15,33.31809962635721,60,0.16064506914548238,0.061340739681194335,60,1.0615959819673286,0.03826639414158564,60,0.14806138716536743,0.0050005775978641245,60,-0.4593578033479001,0.09488882700279608,60,0.4593578033479001,0.09488882700279608,60,0.4593578033479001,0.09488882700279608,60,0.4586327454728262,0.09480995991246002,60,-7.0283743558131135,1.8353323472871808,60,0.0076550466259375505,0.002802506769615789,60,36.460903714106195,54.57355288867232,60,0.0050414905594404645,0.004050539020700241,60,0.048518542478298496,12.061244651958567,4.301348166005368,0.007919055440977004,0.004940170240992341,0.0006455717919315214,0.012250094890766195,0.012250094890766195,0.012250094890766195,0.012239913193185015,0.2369403871933006,0.00036180206821184984,7.045415382706585,0.0005229223390111777
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,background_shift,0.16666666666666666,0.3758230140014144,60,684.1775662964052,377.220543619615,60,175.41666666666666,55.60096684522935,60,0.21156734755698783,0.11495149503770649,60,0.6916322109040711,0.087579507934685,60,0.16044591133647992,0.0028147216874854167,60,-0.5060931178526192,0.05223813580330004,60,0.5060931178526192,0.05223813580330004,60,0.5060931178526192,0.05223813580330004,60,0.5059399219968378,0.052242785341759176,60,-2.485081850392573,0.47768732881824166,60,0.01312774482481566,0.00234927428399074,60,3.4095098203207503,1.8868635447345594,60,0.001388046704609329,0.0005170673134057441,60,0.04851854247829849,48.69896277620258,7.178053954153467,0.014840174196756059,0.011306465856669176,0.0003633790073279952,0.006743914333436749,0.006743914333436749,0.006743914333436749,0.006744514586270741,0.06166916897357854,0.000303290005918983,0.24359303617742806,6.675310312295526e-05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,brightness,0.03333333333333333,0.18102033471939252,60,629.1287289759204,335.73766064939286,60,194.96666666666667,27.334690609817834,60,0.2513175126320891,0.09126501744722988,60,0.8140838852936609,0.08746360101420729,60,0.15947141365613787,0.0027642859528243134,60,-0.568147375797439,0.05296608278364587,60,0.568147375797439,0.05296608278364587,60,0.568147375797439,0.05296608278364587,60,0.5677686072759744,0.05294950011888588,60,-4.591959679934714,0.435921466275007,60,0.006311377016905074,0.0006643936116465533,60,4.7366042081367015,1.9242340099307707,60,0.003039263885758576,0.0006119605123336817,60,0.023369624723103315,43.34354561299119,3.5288933835185574,0.011782263088815022,0.011291502337578498,0.0003568677819814556,0.006837891884496794,0.006837891884496794,0.006837891884496794,0.0068357510716817544,0.05627721930458067,8.577284644112329e-05,0.2484175424889264,7.900376242683026e-05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,clean,0.4166666666666667,0.4971671160112441,60,791.1262293468084,419.27578117904403,60,141.73333333333332,71.65758187064382,60,0.13584511134430619,0.08455255984208859,60,0.5453119386084311,0.12370349378600352,60,0.15910836567223097,0.004929497248611119,60,-0.6211994323410891,0.12718512597065593,60,0.6211994323410891,0.12718512597065593,60,0.6211994323410891,0.12718512597065593,60,0.6203834260097775,0.12731928317108693,60,-6.672698147904488,0.8931972809497003,60,0.004271961094393818,0.0014332227670490671,60,3.5592465159530517,3.5780088944673487,60,0.002372966435025528,0.0023118652693532257,60,0.06418399868645064,54.12827059915142,9.250954040483268,0.010915688538253837,0.015970052376695475,0.0006363953583015382,0.016419529158988092,0.016419529158988092,0.016419529158988092,0.01643684877908953,0.11531127313319788,0.00018502826360621162,0.4619189620284684,0.0002984605228960122
bc_plus_de_vjepa_value_planner,value_score,0.01,1,button-press-v3,background_shift,0.7,0.4621247905424446,60,56.29063983561867,30.339588328741943,60,112.65,57.746912750409344,60,0.025133065170937694,0.019246373834585058,60,0.749267082617436,0.042390760915215715,60,0.03692862272318791,0.02431734452961512,60,-0.5455192847719789,0.06737534746148655,60,0.5455459316227348,0.06738170575353825,60,0.5455459316227348,0.06738170575353825,60,0.5455081526254273,0.06737282790157614,60,-1.003475573563731,0.5285180130449698,60,0.010417657775087406,0.0020220807974661447,60,3.6877056122837937,1.0730442925834192,60,0.0011810039967876675,0.0002718771659967412,60,0.059660053921349286,3.9168240109335484,7.455094379240937,0.002484696177874337,0.005472623701923024,0.003139355679572913,0.008698119955442517,0.008698940807416736,0.008698940807416736,0.008697794681656759,0.06823138208979342,0.00026104950844240636,0.13852942249728337,3.50991912039816e-05
bc_plus_de_vjepa_value_planner,value_score,0.01,1,button-press-v3,brightness,0.55,0.501692052213544,60,58.09320257818682,22.444604373421846,60,142.4,52.73991187975902,60,0.04745366395714414,0.035200529179635676,60,0.7271333370538191,0.04217384073354032,60,0.08761567307513067,0.022364420782109488,60,-0.6365108816374991,0.06007959237532101,60,0.636606528568947,0.060070827833294024,60,0.636606528568947,0.060070827833294024,60,0.6364019994042007,0.060092308985226744,60,-2.5461066613491297,0.39221248363982497,60,0.007686730858460199,0.0007665966099622455,60,3.9706680097768206,1.4181749812975297,60,0.002293615562281645,0.0004792203545149774,60,0.06476816543825592,2.8975859650158986,6.808693346358446,0.00454436877634724,0.005444619426886855,0.002887234307889503,0.007756242023884946,0.00775511052637469,0.00775511052637469,0.0077578837311644494,0.0506344139103897,9.896719678809464e-05,0.18308560281911157,6.186708174000406e-05
bc_plus_de_vjepa_value_planner,value_score,0.01,1,button-press-v3,clean,0.6666666666666666,0.47538268854152826,60,98.29923913645433,60.66722278190582,60,112.78333333333333,62.33047290938314,60,0.030824415846247028,0.028233944175698654,60,0.8461812943760539,0.0631452219711827,60,0.09654903057166209,0.031471001468586175,60,-0.667363490543534,0.12705315857159782,60,0.6674977970701451,0.1270065733279082,60,0.6674977970701451,0.1270065733279082,60,0.6668878788216245,0.12726170679276794,60,-3.1329331821179336,1.0638532201635986,60,0.003966079658098061,0.0006367896112340473,60,0.9744729504893518,0.6474418966949885,60,0.0009507483387003894,0.0002927905160676445,60,0.06137164119322155,7.832104783165881,8.046829451309115,0.0036449865196743593,0.00815201310289871,0.0040628888192101136,0.016402492241028282,0.016396478111928653,0.016396478111928653,0.016429415700610718,0.13734286015009167,8.220918531157869e-05,0.08358438945122111,3.779909308858207e-05
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,background_shift,0.0,0.0,60,640.0245760688874,283.78393958109274,60,200.0,0.0,60,0.16011895521872946,0.04172023103230903,60,0.37631217654887583,0.08117897647228409,60,0.05180775756315173,0.02885439333771841,60,-0.6044951642391582,0.03449681503408718,60,0.6045375842613478,0.034500640091308876,60,0.6045375842613478,0.034500640091308876,60,0.6044721700648467,0.034493437434249145,60,-2.001918795123696,0.37581185229492214,60,0.009295536718719329,0.0018791510980821452,60,112.85742255452648,46.46327465750104,60,0.008267040549630716,0.0019153050031268692,60,0.0,36.6363490639568,0.0,0.0053860586662686245,0.010480160797977332,0.003725086162063388,0.004453519670807243,0.004454013483571173,0.004454013483571173,0.004453083624543147,0.0485171015081865,0.00024259736359598426,5.998382965292088,0.0002472648126672703
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,brightness,0.16666666666666666,0.37582301400141443,60,335.97623958318457,153.5389566172782,60,195.2,11.417797585126268,60,0.16295534535727604,0.06100053633521691,60,0.8424594416148818,0.12305383508202118,60,0.0965325932615102,0.027086154288965672,60,-0.42513138229903374,0.06324664414860438,60,0.4252470796438692,0.06326783954006704,60,0.4252470796438692,0.06326783954006704,60,0.4249403337294086,0.06318094086165546,60,-6.030023993521251,0.8415010349895418,60,0.006624342821656735,0.0005634038705280386,60,149.763186542718,90.3823175452223,60,0.007567599806029131,0.0038902755872325923,60,0.048518542478298496,19.82179406575938,1.4740313299187098,0.007875135377867184,0.015886181798654066,0.0034968074824656215,0.008165106649701718,0.008167842962973425,0.008167842962973425,0.008156624391830243,0.10863731647769333,7.273512692479644e-05,11.66830702147588,0.0005022324187169703
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,clean,0.18333333333333332,0.39020492949942315,60,329.5464443013021,97.5809833186969,60,184.5,35.946051856466745,60,0.15952531565792236,0.06316437338734927,60,1.0661362442080302,0.04063079781853005,60,0.1231942440071624,0.011906035993332863,60,-0.4767034887981346,0.0877670102118908,60,0.47687199750168763,0.08777007078608506,60,0.47687199750168763,0.08777007078608506,60,0.4761607623280927,0.08770680393850933,60,-7.179654359926032,1.8165377658151876,60,0.007430342362003054,0.0028479248307638864,60,31.088984569812265,48.56903245688105,60,0.004569557290665273,0.0037594071481129396,60,0.050375239785310166,12.597650776661894,4.640615340066796,0.008154485540094356,0.005245413443142917,0.0015370626373841418,0.01133067229656898,0.011331067414998452,0.011331067414998452,0.011322899700097522,0.23451401715863499,0.0003676655146933036,6.27023512823026,0.00048533737587515117
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,background_shift,0.16666666666666666,0.37582301400141443,60,698.5514316323922,303.4691934978247,60,174.18333333333334,58.314021823596924,60,0.23207175685885523,0.09588104402577112,60,0.6383868006026153,0.05678712024069743,60,0.049060724846978064,0.029913055822500482,60,-0.49481534981509706,0.060287090006085814,60,0.4948584947135567,0.06029549176093139,60,0.4948584947135567,0.06029549176093139,60,0.4947878928892067,0.06028208625691182,60,-2.9050152575967516,0.2487118406997012,60,0.012683554573839554,0.0019070948806839529,60,3.6494407477459045,1.423532423695639,60,0.001521531461184951,0.00045266935608091004,60,0.048518542478298496,39.17770441680237,7.528307845772225,0.012378189557626389,0.007331185699043309,0.003861758901157239,0.007783029852829265,0.0077841145147157925,0.0077841145147157925,0.007782383871588615,0.03210856056781782,0.00024620489041754566,0.18377724565864967,5.843936258132665e-05
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,brightness,0.016666666666666666,0.12909944487358055,60,660.5384690579472,300.98489520611406,60,197.45,19.752215065657825,60,0.24394121308061598,0.07082598566506022,60,0.8260016910401272,0.07771748827568989,60,0.09686250472558226,0.026311960522134647,60,-0.5739535673299263,0.039446166094190674,60,0.5740700848734812,0.039450463857247764,60,0.5740700848734812,0.039450463857247764,60,0.5737842586489909,0.039436862653211495,60,-4.660829546046384,0.4485074042653497,60,0.0063622289251301645,0.0006274687546339952,60,4.855254521278477,2.122310916332249,60,0.0029860149895835704,0.0006874860715005253,60,0.016666666666666663,38.85698288644215,2.55,0.00914359543198345,0.01003328459336057,0.0033968594969431497,0.005092478145151072,0.00509303298397594,0.00509303298397594,0.005091277076085246,0.05790205691234722,8.100586789876571e-05,0.2739891611476334,8.875407018903653e-05
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,clean,0.38333333333333336,0.49030141772790004,60,832.0013373062974,425.3688090781191,60,144.93333333333334,71.08359048443032,60,0.13749099036226173,0.07875279040332098,60,0.5255733869942373,0.11729056032358545,60,0.1303971535257746,0.011103807866514895,60,-0.6395875003436745,0.11504568548706452,60,0.6397747262165391,0.1150307913203445,60,0.6397747262165391,0.1150307913203445,60,0.6390053493116866,0.1151759580077543,60,-6.631740824109617,0.8422498684481386,60,0.004438011350475525,0.001582734453113644,60,3.6234326753923884,3.25320075769955,60,0.0024982638421650414,0.0022034183374823315,60,0.06329764084940143,54.914877118521254,9.176852071160887,0.01016694152331418,0.015142146226686096,0.0014334954315499697,0.014852334131480573,0.014850411302825163,0.014850411302825163,0.014869152241583906,0.10873399046150095,0.00020433013927926156,0.4199864118813235,0.0002844600841932368
bc_plus_de_vjepa_value_planner,value_score,0.1,1,button-press-v3,background_shift,0.75,0.4366668823046865,60,51.48574134674172,28.174830941117218,60,106.91666666666667,54.26716448500822,60,0.02203589703726211,0.010019300189423505,60,0.7735335343444619,0.028229938268710692,60,7.734056562185287e-07,5.990774452793962e-06,60,-0.5351834940577986,0.06261321620836979,60,0.5351834947780213,0.06261321745632902,60,0.5351834947780213,0.06261321745632902,60,0.5351834940379304,0.06261321617394336,60,-0.9759617782860759,0.5169156294008935,60,0.010427047802008383,0.0019381025227369435,60,3.715337343380027,1.1098035481483335,60,0.0011760779166251685,0.00025592345706969977,60,0.05637345210021216,3.637355033905214,7.005860809877848,0.001293486092476335,0.003644469359305998,7.734056562185287e-07,0.008083331454250017,0.00808333161536086,0.00808333161536086,0.008083331449805583,0.06673352080213285,0.00025020795979342547,0.1432750219846799,3.303957623782587e-05
