method,planner_score,planner_alpha,planning_horizon,task,visual_condition,success_mean,success_std,success_stderr,success_count,return_mean,return_std,return_stderr,return_count,episode_length_mean,episode_length_std,episode_length_stderr,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_stderr,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_stderr,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_stderr,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_stderr,mean_selected_planner_score_count,mean_predicted_value_mean,mean_predicted_value_std,mean_predicted_value_stderr,mean_predicted_value_count,mean_predicted_progress_selected_mean,mean_predicted_progress_selected_std,mean_predicted_progress_selected_stderr,mean_predicted_progress_selected_count,mean_predicted_progress_bc_action_mean,mean_predicted_progress_bc_action_std,mean_predicted_progress_bc_action_stderr,mean_predicted_progress_bc_action_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_stderr,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_stderr,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_stderr,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_stderr,mean_action_mse_count,success_ci_low,success_ci_high
bc_plus_vjepa_value_planner,value_score,0.3,1,button-press-v3,background_shift,0.75,0.4366668823046865,0.05637345210021216,60,51.48558942063606,28.17456053599693,3.6373201247542943,60,106.91666666666667,54.26716448500822,7.005860809877848,60,0.022035896141058067,0.010019299921355687,0.0012934860578689286,60,0.7735419010434819,0.02821887972270377,0.0036430417071553955,60,0.0,0.0,0.0,60,-0.5358617933414644,0.06247968824582632,0.008066093068410555,60,0.5358617933414644,0.06247968824582632,0.008066093068410555,60,0.5358617933414644,0.06247968824582632,0.008066093068410555,60,0.5358617933414644,0.06247968824582632,0.008066093068410555,60,-0.975912834339317,0.5168358592047254,0.06672322251409009,60,0.011901919073181607,0.001194063599259041,0.00015415294780809176,60,4.183795733358357,2.8518435525304104,0.3681714194979759,60,0.001471139228573865,0.0006909871215377791,8.920605380532062e-05,60,0.6495833333333334,0.85
bc_plus_de_vjepa_value_planner,value_score,0.3,1,button-press-v3,background_shift,0.75,0.4366668823046865,0.05637345210021216,60,51.48558942063606,28.17456053599693,3.6373201247542943,60,106.91666666666667,54.26716448500822,7.005860809877848,60,0.022035896141058067,0.010019299921355687,0.0012934860578689286,60,0.7735419010434819,0.02821887972270377,0.0036430417071553955,60,0.0,0.0,0.0,60,-0.5351798036809207,0.06260682794328819,0.008082506732774277,60,0.5351798036809207,0.06260682794328819,0.008082506732774277,60,0.5351798036809207,0.06260682794328819,0.008082506732774277,60,0.5351798036809207,0.06260682794328819,0.008082506732774277,60,-0.975912834339317,0.5168358592047254,0.06672322251409009,60,0.010427027888042189,0.0019381237956776977,0.00025021070611826765,60,3.7155184445134526,1.1098460776690071,0.1432805125221896,60,0.001176099756294708,0.0002559044373386815,3.303712080110976e-05,60,0.6333333333333333,0.85
bc_only,bc_only,0.0,0,drawer-open-v3,clean,1.0,0.0,0.0,60,371.7773825695375,40.58838926388643,5.239938522280535,60,92.51666666666667,7.153265620648239,0.9234826206589564,60,0.027571625488648256,0.0012330128813572044,0.00015918127850518912,60,1.1901286664643433,0.024731536317291795,0.0031928276094331676,60,0.0,0.0,0.0,60,,,,0,,,,0,,,,0,,,,0,-8.34972227939055,0.5505037590880454,0.07106972969908598,60,,,,0,,,,0,,,,0,1.0,1.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,clean,0.15,0.3600847357902755,0.046486739497974494,60,320.63291677868193,106.82783822268605,13.79141461159344,60,189.75,26.02321323585241,3.35958238257536,60,0.16182444014719308,0.05840285615390745,0.00753977630850103,60,1.0728249012392361,0.0402053226602282,0.0051904848363986495,60,0.14811263438762562,0.004046930297924742,0.0005224564549041582,60,-0.49494405940517655,0.09191784243167607,0.01186654243190663,60,0.49494405940517655,0.09191784243167607,0.01186654243190663,60,0.49494405940517655,0.09191784243167607,0.01186654243190663,60,0.4940290346427745,0.09176997906277182,0.011847453353063952,60,-6.492379185657025,1.54463643416014,0.19941170618158102,60,0.009455612103828039,0.003159619213833101,0.0004079050865177524,60,78.36789586652675,116.81651575957844,15.080947336627451,60,0.008557180256906818,0.006702222728711667,0.0008652532336957706,60,0.06666666666666667,0.25
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,clean,0.16666666666666666,0.3758230140014145,0.0485185424782985,60,312.03717879492916,93.4259993431376,12.061244651958567,60,186.15,33.31809962635721,4.301348166005368,60,0.16064506914548235,0.06134073968119435,0.007919055440977006,60,1.0615959819673289,0.038266394141585613,0.004940170240992338,60,0.1480613871653674,0.005000577597864121,0.000645571791931521,60,-0.45935780334790005,0.0948888270027961,0.012250094890766198,60,0.45935780334790005,0.0948888270027961,0.012250094890766198,60,0.45935780334790005,0.0948888270027961,0.012250094890766198,60,0.4586327454728262,0.09480995991246005,0.012239913193185018,60,-7.028374355813114,1.8353323472871814,0.23694038719330068,60,0.007655046625937498,0.002802506769615792,0.0003618020682118503,60,36.46090371410621,54.57355288867233,7.045415382706587,60,0.005041490559440419,0.00405053902070024,0.0005229223390111776,60,0.06666666666666667,0.26666666666666666
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,clean,0.3333333333333333,0.4753826885415284,0.06137164119322156,60,328.69939763148903,107.3756685859161,13.862139207371332,60,173.0,41.85001468116301,5.402813663289341,60,0.13460284692532093,0.0764290922240363,0.009866953378314778,60,1.0874162787828936,0.043931618820810765,0.005671547602164414,60,0.12392941239977723,0.01152433663215032,0.0014877854617468753,60,-0.5011160202799628,0.06777086562594282,0.008749181130911242,60,0.5012866190764261,0.06777666444124486,0.008749929754747659,60,0.5012866190764261,0.06777666444124486,0.008749929754747659,60,0.5004930508837699,0.06773631531498969,0.008744720704946982,60,-6.890357766028313,1.6284506016111733,0.21023206867205077,60,0.008686546713797556,0.003461728649617846,0.00044690724696863355,60,63.900616489272956,118.27957020306155,15.269826853100946,60,0.006765299126116318,0.006153416639290136,0.0007944026722082103,60,0.21666666666666667,0.45
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,clean,0.18333333333333332,0.39020492949942315,0.050375239785310166,60,329.5464443013022,97.58098331869692,12.597650776661897,60,184.5,35.946051856466745,4.640615340066796,60,0.15952531565792236,0.06316437338734929,0.008154485540094358,60,1.06613624420803,0.04063079781853006,0.005245413443142919,60,0.12319424400716236,0.011906035993332866,0.0015370626373841423,60,-0.4767034887981346,0.0877670102118908,0.01133067229656898,60,0.47687199750168763,0.08777007078608506,0.011331067414998452,60,0.47687199750168763,0.08777007078608506,0.011331067414998452,60,0.4761607623280926,0.08770680393850933,0.011322899700097522,60,-7.179654359926032,1.8165377658151878,0.234514017158635,60,0.007430342362003007,0.0028479248307638817,0.000367665514693303,60,31.088984569812272,48.569032456881054,6.270235128230261,60,0.004569557290665224,0.0037594071481129396,0.00048533737587515117,60,0.08333333333333333,0.2833333333333333
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,clean,1.0,0.0,0.0,60,361.28900295380504,39.87535216114599,5.147885828142478,60,91.96666666666667,6.925674822817805,0.8941007750007121,60,0.02789536562728139,0.0011660583758791418,0.00015053748901618615,60,1.185553817259295,0.023732005831959068,0.003063788778642492,60,0.01041304604509275,0.0040830364061568425,0.0005271177334334677,60,-0.5349662658483374,0.010656701761837037,0.0013757742816364693,60,0.5350157123995778,0.010654419105069741,0.0013754795919149745,60,0.5350157123995778,0.010654419105069741,0.0013754795919149745,60,0.5349478439856948,0.010656942967576669,0.0013758054211635562,60,-8.428858286241073,0.5546055503740905,0.0715992686771017,60,0.0032892136237496756,0.0003110401441464848,4.0155109942709665e-05,60,1.2876623324485907,0.3086267042344782,0.03984353618983387,60,0.0011277570162842435,0.0003520314257537575,4.544706164286518e-05,60,1.0,1.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,clean,1.0,0.0,0.0,60,364.50169517826754,39.374256720288265,5.0831946848990635,60,91.91666666666667,7.078953448137934,0.9138889604405263,60,0.027778200466819673,0.0012548583415550457,0.00016200151528973834,60,1.1851732258456305,0.023155111295850555,0.002989312014280281,60,0.01038822833157478,0.0035078427279040592,0.00045286054887624054,60,-0.5350857753378375,0.011201060231097966,0.0014460506578302874,60,0.5351337846288744,0.011197115977686483,0.001445541456904424,60,0.5351337846288744,0.011197115977686483,0.001445541456904424,60,0.5350691944995883,0.011201556389139338,0.0014461147115579982,60,-8.457713522841992,0.5646987502324573,0.07290229517581495,60,0.003140166466298603,0.00027759739270568354,3.583766929665709e-05,60,1.1300749077837544,0.2700360579123416,0.03486150517233335,60,0.0010015464836782967,0.0002846655391002733,3.6750163072483826e-05,60,1.0,1.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,clean,1.0,0.0,0.0,60,370.4602774474649,38.969073041033816,5.03088569683548,60,92.4,7.028272203713479,0.9073460399198269,60,0.027689099145664232,0.001225057683448238,0.0001581542668712821,60,1.190224820595963,0.024598270416589928,0.003175623055631979,60,0.0002617027144586128,0.00023972558729013583,3.0948440241149615e-05,60,-0.5383852829860791,0.011708285692635365,0.0015115331833405112,60,0.5383866954702313,0.011708497819792753,0.0015115605688387726,60,0.5383866954702313,0.011708497819792753,0.0015115605688387726,60,0.538384876083596,0.011708220783016162,0.0015115248035447052,60,-8.35310197542001,0.5503024210901005,0.07104373707531934,60,0.003098815323618541,0.0003159660081143787,4.079103624648754e-05,60,1.2469682132278423,0.24776289133343313,0.03198605173141948,60,0.0011188844062863382,0.0003643549565875144,4.703802263238565e-05,60,1.0,1.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,clean,1.0,0.0,0.0,60,371.12360878435214,39.91098303019275,5.152485753556778,60,92.4,7.147833617518585,0.9227813520703665,60,0.027601526993404516,0.0011270168210692163,0.0001454972459632233,60,1.190180616942597,0.0246679389530976,0.0031846172250202744,60,0.0002562404114413868,0.0002470171793691917,3.188978073080032e-05,60,-0.5384651907852679,0.011824303826763687,0.0015265110600517463,60,0.5384665315022745,0.011824534499728267,0.0015265408398034209,60,0.5384665315022745,0.011824534499728267,0.0015265408398034209,60,0.5384648542517634,0.011824311727306356,0.0015265120800074191,60,-8.355159754357251,0.5492277350023314,0.07090499569797498,60,0.0029611928318467383,0.0002591158136351282,3.345170769826121e-05,60,1.0771826883560471,0.22641174414364681,0.029229630481803957,60,0.0009772952095353483,0.0003102195950332926,4.004917750770504e-05,60,1.0,1.0
bc_only,bc_only,0.0,0,drawer-open-v3,brightness,0.0,0.0,0.0,60,265.2812559773769,31.113370159658842,4.016718815758183,60,200.0,0.0,0.0,60,0.18999300143362227,0.00011137067147595573,1.4377891862743798e-05,60,0.7314463530605037,0.11326981756322597,0.014623070568344219,60,0.0,0.0,0.0,60,,,,0,,,,0,,,,0,,,,0,-6.155859801411628,1.0627571929965196,0.1372013636512554,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,brightness,0.016666666666666666,0.12909944487358058,0.016666666666666666,60,280.75068583702273,97.79400419309127,12.625151653292692,60,199.41666666666666,4.518480570575321,0.5833333333333335,60,0.18694260658463682,0.02126145021423419,0.0027448414198649046,60,0.8626872193816335,0.09586866261624861,0.012376591124530281,60,0.15521154402416532,0.005929001377373384,0.0007654307864735984,60,-0.38112075119371513,0.05924354906221772,0.0076483092962730415,60,0.38112075119371513,0.05924354906221772,0.0076483092962730415,60,0.38112075119371513,0.05924354906221772,0.0076483092962730415,60,0.38070801404329263,0.059124840319483736,0.007632984063484444,60,-5.806287844603411,1.057207292451228,0.13648487457175465,60,0.00735112508166826,0.0009801615713668592,0.00012653831474987795,60,128.96933880190915,160.3475715328934,20.700782471723286,60,0.00628442592020906,0.004143750047749439,0.0005349558308593255,60,0.0,0.05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,309.10599087126286,115.27525785596914,14.881971796864473,60,200.0,0.0,0.0,60,0.18727165199817836,0.017942703206539325,0.0023163930234956407,60,0.8540557484005888,0.08901376730867203,0.011491627945655631,60,0.1542496206934253,0.005029854669984742,0.0006493514456898169,60,-0.41454186150928335,0.06129630456995939,0.007913318892783676,60,0.41454186150928335,0.06129630456995939,0.007913318892783676,60,0.41454186150928335,0.06129630456995939,0.007913318892783676,60,0.4141576987269024,0.06118030095686632,0.007898342890730032,60,-6.0969586486717064,0.956299625165597,0.12345775074169174,60,0.006754453065067793,0.0008397526456019481,0.00010841160037833214,60,140.15314676862087,84.88397260441043,10.958473741893608,60,0.0075937096812545984,0.00357669208956727,0.00046174896324686145,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,270.7889989258215,82.95151373327427,10.708994374388903,60,200.0,0.0,0.0,60,0.1900041805237584,0.0001306477011706018,1.686654569513413e-05,60,0.8331095031226674,0.0963380992576177,0.012437195134334349,60,0.1080764121082611,0.019870037444854514,0.002565210803747977,60,-0.3842468639053404,0.05400240285066935,0.006971680229860878,60,0.3843803411262731,0.05402887451851293,0.0069750977074843614,60,0.3843803411262731,0.05402887451851293,0.0069750977074843614,60,0.3840406531592209,0.05391183334613116,0.006959987757102521,60,-5.93541719230016,1.039331179259543,0.13417707828221084,60,0.007125825375260264,0.0008430038286661058,0.00010883132630709728,60,123.57093466506588,116.71687384178374,15.068083620354017,60,0.006168341444014561,0.003263725935334485,0.0004213452064711895,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,brightness,0.16666666666666666,0.37582301400141443,0.048518542478298496,60,335.97623958318457,153.53895661727825,19.82179406575939,60,195.2,11.417797585126268,1.4740313299187098,60,0.16295534535727604,0.06100053633521691,0.007875135377867184,60,0.8424594416148817,0.12305383508202113,0.01588618179865406,60,0.09653259326151017,0.02708615428896568,0.0034968074824656224,60,-0.42513138229903374,0.06324664414860437,0.008165106649701716,60,0.4252470796438692,0.06326783954006704,0.008167842962973425,60,0.4252470796438692,0.06326783954006704,0.008167842962973425,60,0.42494033372940854,0.06318094086165547,0.008156624391830245,60,-6.030023993521251,0.841501034989542,0.10863731647769335,60,0.006624342821656689,0.0005634038705280437,7.27351269247971e-05,60,149.76318654271796,90.3823175452223,11.66830702147588,60,0.007567599806029081,0.003890275587232592,0.0005022324187169702,60,0.08333333333333333,0.26666666666666666
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,264.9450412491754,30.938739863466406,3.9941741414616305,60,200.0,0.0,0.0,60,0.19000182617470646,5.7663319498001616e-05,7.444302536759922e-06,60,0.7339535247373085,0.11335804107600171,0.014634460174868363,60,0.0027818442201629438,0.0037769623348101592,0.0004876037407324143,60,-0.419781030635039,0.03968380176222895,0.005123156777976976,60,0.41979402968287455,0.03969381639794081,0.005124449661887988,60,0.41979402968287455,0.03969381639794081,0.005124449661887988,60,0.4197771917345623,0.039680723142244065,0.00512275932984595,60,-6.146363015532494,1.0600485002712818,0.1368516729240941,60,0.007338508614610521,0.000782529940261518,0.00010102418088471812,60,126.33104487609367,95.64203232406116,12.347333279617343,60,0.006361624887026919,0.003275742854762717,0.0004228965840984648,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,265.1661107196728,31.036422947937144,4.006784973440342,60,200.0,0.0,0.0,60,0.19000292915988115,4.992737693773242e-05,6.445596646655264e-06,60,0.7329392774949471,0.11320357674055323,0.014614518914909199,60,0.002161169063377472,0.003085254956440126,0.0003983047021698832,60,-0.42175861654678976,0.0408962666800067,0.005279685325790774,60,0.4217681225761771,0.04090503935097836,0.0052808178727432745,60,0.4217681225761771,0.04090503935097836,0.0052808178727432745,60,0.4217559471800923,0.04089367040675228,0.005279350148354889,60,-6.153056380112966,1.0597256770072465,0.13680999661991486,60,0.006661745541360334,0.0006705752351467937,8.657089060342181e-05,60,157.9493823338201,98.33067471822004,12.694435520166829,60,0.00750720856198672,0.0039847463014460295,0.0005144285354787357,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,265.2614610680017,31.09813946670098,4.014752541752284,60,200.0,0.0,0.0,60,0.1899930740613018,0.00011139575508999537,1.4381130143391738e-05,60,0.7315994665622712,0.11328474129528604,0.014624997213868614,60,4.091564872456861e-05,0.00011740956463755512,1.515750961755714e-05,60,-0.4199460432082414,0.03974407471662889,0.0051309379829308985,60,0.41994631723562875,0.03974434076904481,0.005130972330150101,60,0.41994631723562875,0.03974434076904481,0.005130972330150101,60,0.41994598797708743,0.03974402645098851,0.005130931751863519,60,-6.155852465967337,1.0630720577677764,0.1372420125184349,60,0.0073320279269051825,0.0007759284786510451,0.00010017193585545182,60,124.09947381193565,92.51746251992384,11.943953052434463,60,0.0062911126007438155,0.0032482067178893075,0.00041934168411414467,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,265.2644859685654,31.098917796836005,4.014853023740643,60,200.0,0.0,0.0,60,0.18999307515239813,0.00011139588909411958,1.4381147443249784e-05,60,0.7315660044265291,0.11326464540169917,0.014622402845162311,60,2.443396614398412e-05,5.4978283166585165e-05,7.097665836908664e-06,60,-0.4219748675636948,0.04068658004026601,0.005252614897002845,60,0.4219749992179374,0.040686710862756326,0.005252631786113722,60,0.4219749992179374,0.040686710862756326,0.005252631786113722,60,0.42197484189396106,0.040686555090990534,0.005252611676065231,60,-6.155506336609522,1.0634043638337496,0.13728491304708015,60,0.006664357108956456,0.0006717737487673182,8.672561804650495e-05,60,155.82148092323789,97.35624999473866,12.56863782929429,60,0.007440142906745023,0.003982718848798977,0.0005141667924674938,60,0.0,0.0
bc_only,bc_only,0.0,0,drawer-open-v3,background_shift,0.0,0.0,0.0,60,637.9405310387859,283.7283017621984,36.62916625242356,60,200.0,0.0,0.0,60,0.1578063041841557,0.045450278816507414,0.005867605764560565,60,0.3563091879238684,0.05034336168126813,0.006499300046121603,60,0.0,0.0,0.0,60,,,,0,,,,0,,,,0,,,,0,-1.9697537530958653,0.3865502504638219,0.049903422750622935,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,background_shift,0.016666666666666666,0.12909944487358058,0.016666666666666666,60,509.4427094526914,284.47904847133987,36.72608723581439,60,199.51666666666668,3.743883901333837,0.48333333333333345,60,0.17650094916035045,0.03972413899597305,0.005128364292461075,60,0.44740853695792626,0.14338533098786674,0.018510966633548204,60,0.1599618882688278,0.002527906669172523,0.00032635134768239476,60,-0.56938115978636,0.034568177405577626,0.0044627325133515215,60,0.56938115978636,0.034568177405577626,0.0044627325133515215,60,0.56938115978636,0.034568177405577626,0.0044627325133515215,60,0.5691939473603045,0.034554502671335995,0.004460967112752134,60,-2.2581120641634422,0.524741649365518,0.06774385563513544,60,0.010671896582783592,0.0006862175815105156,8.859030883549857e-05,60,123.111108109981,45.84529813934189,5.918602539852834,60,0.009886745714792318,0.0022093131355167784,0.00028522109934712574,60,0.0,0.05
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,505.90319256909527,225.7951414046324,29.150027410489667,60,200.0,0.0,0.0,60,0.18748475024079264,0.014755891024600678,0.0019049773398909973,60,0.43624921244258685,0.1273399377759041,0.01643951527710551,60,0.15957414602270964,0.0022066563651791248,0.0002848781117713781,60,-0.5948701217149696,0.04018774215480649,0.00518821520290811,60,0.5948701217149696,0.04018774215480649,0.00518821520290811,60,0.5948701217149696,0.04018774215480649,0.00518821520290811,60,0.5947121197817226,0.04016461186021632,0.0051852290947167565,60,-2.0921152318269014,0.3857982411920645,0.049806338771099266,60,0.00952688206569287,0.0024577353947061896,0.00031729227510271946,60,98.61829676774022,42.495329306861166,5.486123423235775,60,0.007953530664719387,0.001834930316587559,0.00023688848525315728,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.7515159754704,290.70954308317096,37.53044063148962,60,200.0,0.0,0.0,60,0.15272151938446626,0.05046511525207749,0.006515018364524467,60,0.3826784218576116,0.09108131509365798,0.01175854721694692,60,0.059201172167590466,0.027321000124601147,0.0035271259494770333,60,-0.5997131399909655,0.030740845157318303,0.00396862604475449,60,0.5997641433775427,0.030743253396859547,0.003968936947142387,60,0.5997641433775427,0.030743253396859547,0.003968936947142387,60,0.5996830205048125,0.03074017185081948,0.003968539121259262,60,-1.9918262622803449,0.3709653080385632,0.04789141533513532,60,0.010470132006060597,0.0007732785796387834,9.982983536399779e-05,60,140.2882914297606,45.5712864441812,5.88322778211872,60,0.009743653648015074,0.0017880609464217885,0.00023083767558318197,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,640.0245760688874,283.78393958109274,36.6363490639568,60,200.0,0.0,0.0,60,0.1601189552187294,0.041720231032309034,0.005386058666268625,60,0.3763121765488758,0.08117897647228409,0.010480160797977332,60,0.05180775756315168,0.028854393337718408,0.0037250861620633877,60,-0.6044951642391582,0.03449681503408715,0.004453519670807239,60,0.6045375842613478,0.03450064009130883,0.004454013483571167,60,0.6045375842613478,0.03450064009130883,0.004454013483571167,60,0.6044721700648467,0.034493437434249104,0.004453083624543142,60,-2.001918795123696,0.37581185229492214,0.0485171015081865,60,0.009295536718719275,0.0018791510980821508,0.000242597363595985,60,112.85742255452648,46.46327465750105,5.99838296529209,60,0.008267040549630672,0.0019153050031268674,0.00024726481266727004,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,637.8937608199715,283.67935885286784,36.622847749998485,60,200.0,0.0,0.0,60,0.15779732476368874,0.04546424186711817,0.005869408386643155,60,0.3562907314573725,0.050395587523211514,0.006506042373324549,60,1.2627915789683002e-05,2.9784540586470863e-05,3.845167655528018e-06,60,-0.5966108412469427,0.0334688689502212,0.0043208124020201735,60,0.5966108585124216,0.03346886701691261,0.004320812152431108,60,0.5966108585124216,0.03346886701691261,0.004320812152431108,60,0.5966108382269741,0.03346886876352937,0.004320812377918363,60,-1.9697688199530046,0.3861491167269252,0.0498516366078695,60,0.010506579835355861,0.0007821435098566827,0.00010097429293397162,60,151.35473258710653,49.91063305829584,6.443435021114972,60,0.009777757200924147,0.0016936765016046626,0.00021865269615258993,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,637.9376208540474,283.7265166621283,36.628935796995464,60,200.0,0.0,0.0,60,0.15780341363162131,0.045459762835135815,0.005868830146100662,60,0.35626775276350475,0.05041567834448998,0.006508636087198653,60,7.471136942816278e-06,1.911708651320827e-05,2.4680052564554013e-06,60,-0.5960669732615352,0.03510252492734353,0.004531716481781073,60,0.5960669815664491,0.035102529243730585,0.004531717039024246,60,0.5960669815664491,0.035102529243730585,0.004531717039024246,60,0.5960669715479017,0.03510252457913138,0.004531716436827078,60,-1.96994856535395,0.3862443038565954,0.04986392521346904,60,0.009412018646330834,0.0017097121644129606,0.0002207228913193211,60,126.48106861610339,58.4089083282795,7.5405576408527395,60,0.00833831270545726,0.0020928185796087505,0.00027018171684860503,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,637.9393575200222,283.7275584278327,36.6290702883696,60,200.0,0.0,0.0,60,0.1578111090089582,0.045449989355447785,0.005867568395298455,60,0.3563104017277558,0.05034458992644714,0.006499458611892382,60,4.048589617013931e-07,3.1360240324646442e-06,4.048589617013931e-07,60,-0.5966208111171922,0.033480245814380874,0.00432228114886759,60,0.5966208117082716,0.03348024553325511,0.00432228111257441,60,0.5966208117082716,0.03348024553325511,0.00432228111257441,60,0.5966208110476534,0.03348024584745454,0.004322281153137382,60,-1.9697278880973659,0.38654931693104333,0.04990330223205945,60,0.010507204945276759,0.0007819417073372933,0.00010094824034074436,60,151.33590313530715,49.92549520881025,6.445353716496009,60,0.009777966132569366,0.0016942147641937498,0.0002187221855540373,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,637.9405310387859,283.7283017621984,36.62916625242356,60,200.0,0.0,0.0,60,0.1578063041841557,0.045450278816507414,0.005867605764560565,60,0.3563091879238684,0.05034336168126813,0.006499300046121603,60,0.0,0.0,0.0,60,-0.5960710273807248,0.03512072174604131,0.004534065680973422,60,0.5960710273807248,0.03512072174604131,0.004534065680973422,60,0.5960710273807248,0.03512072174604131,0.004534065680973422,60,0.5960710273807248,0.03512072174604131,0.004534065680973422,60,-1.9697537530958653,0.3865502504638219,0.049903422750622935,60,0.009412186019471797,0.001708912207629329,0.0002206196173426314,60,126.41855397505687,58.28510734148667,7.524575002182984,60,0.008338720275722107,0.0020952484695769837,0.00027049541429460783,60,0.0,0.0
