method,planner_score,planner_alpha,planning_horizon,task,visual_condition,success_mean,success_std,success_stderr,success_count,return_mean,return_std,return_stderr,return_count,episode_length_mean,episode_length_std,episode_length_stderr,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_stderr,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_stderr,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_stderr,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_stderr,mean_selected_planner_score_count,mean_predicted_value_mean,mean_predicted_value_std,mean_predicted_value_stderr,mean_predicted_value_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_stderr,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_stderr,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_stderr,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_stderr,mean_action_mse_count,success_ci_low,success_ci_high
bc_only,bc_only,0.0,0,reach-v3,clean,0.43333333333333335,0.4997174342809082,0.06451324335931523,60,809.8896025930884,509.3422139538326,65.75579707212029,60,133.8,76.76506090840537,9.910326748961733,60,0.11496998413509248,0.07018487658038447,0.0090608286050484,60,0.6107428932750232,0.10021129414694875,0.012937222444434177,60,0.0,0.0,0.0,60,,,,0,,,,0,-6.246728457716315,0.6529806484399359,0.08429943922678639,60,,,,0,,,,0,,,,0,0.3,0.5666666666666667
bc_plus_vjepa_value_planner,value_score,0.0,1,reach-v3,clean,0.4166666666666667,0.4971671160112441,0.06418399868645064,60,747.7143487523501,431.47368012996844,55.703012582339795,60,139.66666666666666,73.54939921096424,9.495186608920847,60,0.13179850397042123,0.08896692468199817,0.011485580588555616,60,0.5653322933836562,0.11681400720443609,0.01508062348355114,60,0.1591718682781869,0.003773907442011456,0.0004872093557679534,60,-0.6484383381481293,0.15521058730680942,0.020037600659811507,60,0.6484383381481293,0.15521058730680942,0.020037600659811507,60,-6.491528464918743,0.750679463896369,0.0969123020670183,60,0.005286037205387887,0.0019334039785226407,0.000249601380343645,60,3.641216250238507,3.4313805696283355,0.44298932668900876,60,0.0021171923968921432,0.0018060547015158446,0.00023316065937701577,60,0.3,0.55
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,clean,0.3333333333333333,0.4753826885415284,0.06137164119322156,60,916.8753773322679,467.3591822161127,60.33581098067073,60,150.96666666666667,71.17273489258648,9.18836056476743,60,0.12847148183637824,0.0715974809414375,0.009243195043886345,60,0.5404479564510314,0.12256307791298209,0.01582282532056339,60,0.1593804594560268,0.003227979721503729,0.0004167303901093066,60,-0.6574541858754409,0.1358346610796344,0.01753617933997176,60,0.6574541858754409,0.1358346610796344,0.01753617933997176,60,-6.545787781128598,0.750725290066667,0.09691821820016445,60,0.004347043562351708,0.0014507714478312038,0.00018729378855344915,60,3.2868971505212508,2.775831582221052,0.3583583163272906,60,0.002427424963432998,0.002009736228377884,0.00025945583142590833,60,0.21666666666666667,0.45
bc_plus_vjepa_value_planner,value_score,0.01,1,reach-v3,clean,0.38333333333333336,0.4903014177279001,0.06329764084940143,60,829.9983516963672,472.42330490131667,60.98958640810227,60,144.36666666666667,72.76755811571729,9.394251357545114,60,0.12403964425201469,0.07582626402227909,0.009789128592113784,60,0.5447605221505406,0.12882960337049149,0.016631830278414014,60,0.13062911790034193,0.010603775452804396,0.001368941524521148,60,-0.6573719656912173,0.14463270372570827,0.018672001761553984,60,0.6575611912813576,0.14462147549944215,0.018670552203776114,60,-6.359188294434874,0.7445401087258748,0.09611971472262576,60,0.005396526296793267,0.001930260917001429,0.00024919561284605305,60,3.879869867146932,3.392257865319524,0.43793860728078793,60,0.0023633132667328946,0.0017828394353553098,0.0002301635814030983,60,0.26666666666666666,0.5166666666666667
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,clean,0.4,0.49403218175557095,0.06377928041432807,60,938.8144042192531,504.5775640921372,65.14068341995844,60,143.71666666666667,70.64187351553831,9.119826655685689,60,0.1025133366917337,0.05587168079618626,0.007213002974941538,60,0.5063253545810726,0.12618589630435773,0.016290529163767782,60,0.12639799458277914,0.014331445118782265,0.0018501816090709762,60,-0.6678163581994983,0.13568969253535648,0.017517463981381348,60,0.6679977297935099,0.13567326566222798,0.01751534328117945,60,-6.557494418983791,0.7376159388604934,0.09522580823679463,60,0.004320972194191741,0.0014300970670730433,0.0001846247374744656,60,3.196157709104535,2.944887049835265,0.38018328334912904,60,0.00231696917705318,0.0020190914652312257,0.0002606635873103356,60,0.26666666666666666,0.5333333333333333
bc_plus_vjepa_value_planner,value_score,0.1,1,reach-v3,clean,0.4166666666666667,0.49716711601124414,0.06418399868645064,60,861.4268380333737,523.6098338844336,67.5977388848281,60,137.23333333333332,75.33954026727011,9.72629282553534,60,0.11125188456174666,0.06499368545218104,0.00839064871216468,60,0.5950789218000173,0.1089508154118329,0.014065489788191572,60,0.019974416343468825,0.012783924464755047,0.0016503975517056621,60,-0.6557669517812383,0.15323654394178474,0.019782752757230442,60,0.6559196308513432,0.153151730481723,0.019771803386618665,60,-6.24254086911541,0.7191704684854838,0.09284450825094882,60,0.00552535590203582,0.0021155336942395987,0.0002731142255376873,60,4.082745088809336,4.05677083602722,0.5237268629104455,60,0.0022253518435149965,0.001945591454079904,0.000251174776672498,60,0.3,0.5333333333333333
bc_plus_de_vjepa_value_planner,value_score,0.1,1,reach-v3,clean,0.43333333333333335,0.4997174342809082,0.06451324335931523,60,832.4893050204131,512.8795151087543,66.21246068757135,60,134.35,76.10314699833935,9.82487403061811,60,0.11096485612828826,0.0650955942462562,0.00840380508090752,60,0.595230129372608,0.10363547019387771,0.013379281671242117,60,0.015357336023028354,0.010542115169792294,0.0013609812162135376,60,-0.6498340061397168,0.14858296651565828,0.019181978494841292,60,0.649944388702561,0.14852219414653914,0.01917413281572436,60,-6.3029232195283615,0.6509639507840106,0.08403908467892858,60,0.004846534279175934,0.0018570666588212828,0.00023974627474706263,60,3.5415540768460914,3.1435245741292275,0.405827277466542,60,0.002328452925647865,0.002320908788821328,0.00029962803623904765,60,0.31666666666666665,0.55
bc_plus_vjepa_value_planner,value_score,0.3,1,reach-v3,clean,0.43333333333333335,0.4997174342809082,0.06451324335931523,60,812.1387401150334,508.6075638620413,65.6609541530937,60,133.95,76.60716986402952,9.8899431027823,60,0.1148846872094284,0.07016770877292998,0.009058612250636328,60,0.6094751049477745,0.10008481136970504,0.012920893588105945,60,0.0014215166926870727,0.0021040074442134375,0.0002716261930578358,60,-0.6486547532680442,0.1483396872746986,0.01915057127988413,60,0.6486748758901218,0.14832731395251078,0.019148973890858442,60,-6.247985924991124,0.6558237089631543,0.08466647676207588,60,0.00547985991823308,0.002204432634778697,0.00028459102941113434,60,3.9522867806602187,4.071207953755137,0.525590686794694,60,0.002066322789225613,0.001811972171774582,0.0002339246015024747,60,0.31625000000000003,0.55
bc_plus_de_vjepa_value_planner,value_score,0.3,1,reach-v3,clean,0.43333333333333335,0.4997174342809082,0.06451324335931523,60,811.8044098203336,508.6795753754616,65.67025079950076,60,133.91666666666666,76.62727125876903,9.892538181684357,60,0.11483665521099405,0.07017482771603444,0.0090595313022392,60,0.6093955088907639,0.09970500893509023,0.012871861304635537,60,0.0008850577829639486,0.0017586599279458633,0.00022704202041922214,60,-0.6473323281346061,0.14720287746720084,0.01900380976480933,60,0.6473436794915991,0.14719604410525322,0.01900292758157527,60,-6.255641084694836,0.6548042043801705,0.0845348592863666,60,0.0049753648596213,0.0019792087854077177,0.00025551475548505,60,3.7088646948001744,3.294898864718581,0.4253696143497596,60,0.0023650589941286914,0.0024230277601055648,0.0003128115387429037,60,0.31666666666666665,0.55
bc_only,bc_only,0.0,0,reach-v3,brightness,0.0,0.0,0.0,60,737.6101973576795,349.88466166693473,45.16991559098182,60,200.0,0.0,0.0,60,0.2377408172371552,0.05748262500888711,0.007420974978523525,60,0.9126210133483013,0.05233623585698813,0.006756578995909949,60,0.0,0.0,0.0,60,,,,0,,,,0,-4.656681467384101,0.3265806240780529,0.04216137727494412,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.0,1,reach-v3,brightness,0.15,0.3600847357902755,0.046486739497974494,60,688.6443724753682,331.1645011157856,42.753153255884165,60,178.91666666666666,50.764424907194524,6.553659074845379,60,0.19004005596103343,0.07538807312646091,0.009732558390715,60,0.7627225315414933,0.07282631199827437,0.0094018364511674,60,0.15922385166705058,0.0027429140897767524,0.00035410868632610126,60,-0.5775258168015053,0.0712791634781848,0.009202100436086855,60,0.5775258168015053,0.0712791634781848,0.009202100436086855,60,-4.741542843752811,0.6071835312436983,0.0783870568199418,60,0.007586808798412713,0.0009841645357299153,0.0001270550952269972,60,4.36878137056597,3.125618813642328,0.403515653727644,60,0.0030640296619101454,0.0013717145150425266,0.00017708758241702296,60,0.06666666666666667,0.25
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,brightness,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,821.2256961531225,373.3322784532707,48.196989901706246,60,191.3,33.1847933318045,4.284138397380459,60,0.18415378579601702,0.07378415926311228,0.009525494001331652,60,0.8093809456323967,0.054669111446645144,0.007057751939493796,60,0.1594961885258735,0.0027733601064075194,0.0003580392501717451,60,-0.6113815965718782,0.04219429917731574,0.005447260600621239,60,0.6113815965718782,0.04219429917731574,0.005447260600621239,60,-4.771364100883516,0.45812933360421637,0.05914424264860773,60,0.0070651000452658244,0.0007273395769957681,9.389913562473858e-05,60,4.944098630245015,1.7917261959179942,0.23131085725846529,60,0.00268748988124535,0.0006496457508292938,8.386890579654227e-05,60,0.016666666666666666,0.13333333333333333
bc_plus_vjepa_value_planner,value_score,0.01,1,reach-v3,brightness,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,773.629890460903,370.5996819268871,47.84421320708665,60,190.73333333333332,35.119585856533995,4.53391903826859,60,0.19966066769599863,0.07172440896252637,0.00925958138094782,60,0.7896346678285161,0.06911144859356513,0.008922249647838259,60,0.11084625787367584,0.013982956359544033,0.0018051919037086375,60,-0.594283557130212,0.05361490619888409,0.006921654627225029,60,0.5944230515342982,0.05361110617964215,0.006921164046850385,60,-4.713299114018095,0.4854878442868072,0.06267621119029812,60,0.007677677595637309,0.0009545568111377754,0.0001232327544181821,60,3.906149432397754,2.079456009392397,0.2684566164515896,60,0.0028742924155855804,0.001037468731642578,0.00013393663732875455,60,0.016666666666666666,0.13333333333333333
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,brightness,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,790.4167347482737,362.65798255200554,46.81894422643658,60,191.03333333333333,34.209210112149265,4.4163900350421486,60,0.1972980861841198,0.07143643177771879,0.009222403686252906,60,0.8293199967909373,0.06261422937979774,0.008083462254118927,60,0.09654864457047617,0.014889003882965891,0.0019221621360114819,60,-0.6062501018169315,0.052756898638792744,0.006810886327519901,60,0.6063626457354945,0.05275259978592183,0.006810331348000673,60,-4.794144989649525,0.4294593497607212,0.055442963649877976,60,0.006991118268851896,0.0006394268700906959,8.254965396595996e-05,60,4.938565766872796,1.756569586451366,0.2267721584926863,60,0.002652935879079797,0.0006561774667801625,8.471214669987132e-05,60,0.016666666666666666,0.13333333333333333
bc_plus_vjepa_value_planner,value_score,0.1,1,reach-v3,brightness,0.0,0.0,0.0,60,738.7961033759336,350.5709974782692,45.258521163221964,60,200.0,0.0,0.0,60,0.2368003928772406,0.05758571235478184,0.007434283497652025,60,0.9110788136472305,0.052285097461123836,0.006749977057392144,60,0.0015091862071421448,0.001654347787549486,0.00021357538100047482,60,-0.608165358805408,0.03901192465700732,0.005036417816669594,60,0.6081708561542134,0.03900863665751105,0.005035993337759882,60,-4.657065932810308,0.32568006935541405,0.04204511616017317,60,0.0076743609974703605,0.0008100165849926021,0.00010457269146093842,60,3.987514465418334,2.0337916223532964,0.2625613694343494,60,0.003199791895937275,0.001365768639152108,0.00017631997314028272,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,reach-v3,brightness,0.0,0.0,0.0,60,738.4306649025092,350.4041061260811,45.23697558230028,60,200.0,0.0,0.0,60,0.23735056298712384,0.05712524047732128,0.007374836833891971,60,0.9123300821309287,0.052161060606024545,0.0067339639682549605,60,0.00041547421534773594,0.0003505504204972046,4.525586468638935e-05,60,-0.6080925508886577,0.027677974463447986,0.0035732111384562735,60,0.6080937129482626,0.0276779705378234,0.003573210631660319,60,-4.6557803086241085,0.32689582724294575,0.042202069828554185,60,0.006655242957892622,0.0005813245667657317,7.504867886083069e-05,60,4.9967291545365,1.7855067985100974,0.23050793650565762,60,0.0027841599713376865,0.0006888498606144231,8.893013460656537e-05,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.3,1,reach-v3,brightness,0.0,0.0,0.0,60,737.6100138404039,349.8772376279924,45.16895715167565,60,200.0,0.0,0.0,60,0.23773932783011206,0.057481438911775394,0.007420821854044836,60,0.9126091574927173,0.052334439027506244,0.006756347026221305,60,5.393379038044563e-06,1.475355314458337e-05,1.9046755208785818e-06,60,-0.6080381037555633,0.03900371152135574,0.005035357505416304,60,0.6080381183388331,0.03900369969912086,0.005035355979172344,60,-4.656616517951092,0.32661247837477286,0.042165489646967515,60,0.007666859333228734,0.0008091933927103298,0.00010446641779427285,60,3.9835612179314093,2.030461491486402,0.2621314513880769,60,0.003204904073289625,0.001366263975623831,0.00017638392080380778,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,reach-v3,brightness,0.0,0.0,0.0,60,737.6133777352808,349.88200432549604,45.169572529677254,60,200.0,0.0,0.0,60,0.23773940301360702,0.05748243422691179,0.007420950348676418,60,0.9126126493761936,0.05233515580583263,0.0067564395619053395,60,1.0613501071929934e-06,5.8528102888201966e-06,7.555945592370681e-07,60,-0.6079507568031549,0.02765565949508908,0.0035703302884287674,60,0.6079507588893175,0.02765565753941862,0.0035703300359527968,60,-4.656634842544795,0.3265384586480798,0.042155933741341745,60,0.00665142831848542,0.0005800498248612772,7.488411038860852e-05,60,4.996285376631034,1.7986128807937034,0.23219992445293863,60,0.0027833464315497386,0.0006895418671994057,8.901947227253549e-05,60,0.0,0.0
bc_only,bc_only,0.0,0,reach-v3,background_shift,0.15,0.3600847357902755,0.046486739497974494,60,697.3599105416334,307.86266786308863,39.744899518424255,60,177.76666666666668,53.71436277534699,6.934494416035417,60,0.23960925111136674,0.09043597753514244,0.011675234496386492,60,0.6704678452597882,0.04903907933777643,0.006330917919618412,60,0.0,0.0,0.0,60,,,,0,,,,0,-2.906789362105009,0.2586498703531439,0.03339155467921446,60,,,,0,,,,0,,,,0,0.06666666666666667,0.25
bc_plus_vjepa_value_planner,value_score,0.0,1,reach-v3,background_shift,0.11666666666666667,0.32373177151309335,0.041793591990281174,60,656.6604859321485,356.33812824451076,46.00305454365709,60,184.2,44.09573560226754,5.692734987544922,60,0.2497586977600042,0.11714207868079637,0.015122977329028108,60,0.598786823565558,0.07597519215009732,0.00980835513074118,60,0.1598765849099818,0.002617229900522767,0.00033788292726402567,60,-0.4576213646114701,0.029849016457377957,0.0038534914546698644,60,0.4576213646114701,0.029849016457377957,0.0038534914546698644,60,-2.978872744630896,0.6495786703054492,0.08386024573815211,60,0.013650746852511749,0.001268414403741771,0.00016375159539271631,60,3.403655693121531,1.1677091874139252,0.15075060786891759,60,0.00174615244241368,0.0005604871642825111,7.235858176763953e-05,60,0.05,0.2
bc_plus_de_vjepa_value_planner,value_score,0.0,1,reach-v3,background_shift,0.06666666666666667,0.2515488742932317,0.03247482002983031,60,647.7052365602087,316.73449302910973,40.890247222373034,60,190.5,36.23159965498794,4.677479402340755,60,0.27187126554368635,0.10776942454157094,0.013912972882662038,60,0.631098915225506,0.09168831084825843,0.011836910031906457,60,0.1600934586577566,0.002706670763504926,0.0003494296930240364,60,-0.46930127668755356,0.040169953932274995,0.005185918753254006,60,0.46930127668755356,0.040169953932274995,0.005185918753254006,60,-2.7435618638698585,0.47737434072847107,0.061628762384937114,60,0.012574808328809693,0.0019381737344299345,0.0002502171531834591,60,3.270817653587,1.5689897804039044,0.2025557096624651,60,0.0014236812665719967,0.00046660752933691963,6.023877301122928e-05,60,0.016666666666666666,0.13333333333333333
bc_plus_vjepa_value_planner,value_score,0.01,1,reach-v3,background_shift,0.15,0.3600847357902755,0.046486739497974494,60,703.0232623784207,317.63333889778863,41.0062877250464,60,177.63333333333333,53.96765090897294,6.967193773479592,60,0.2390101924334445,0.09215940813172147,0.011897728429682987,60,0.6415608453156199,0.05388709584820662,0.006956794159852902,60,0.02788377628428741,0.019128315980539164,0.002469454974454046,60,-0.44754247158834304,0.03637885701687945,0.004696490246014498,60,0.4475629106302377,0.03638684365095032,0.0046975213160394555,60,-2.9267447023236026,0.2430079184447997,0.03137218737110798,60,0.014383789145511677,0.0012890131623161743,0.00016641088368975668,60,3.0549244971910228,1.0842789366290446,0.1399798088069259,60,0.0016143495740393202,0.0005300358155478131,6.84273295503382e-05,60,0.06666666666666667,0.25
bc_plus_de_vjepa_value_planner,value_score,0.01,1,reach-v3,background_shift,0.13333333333333333,0.34280333180088157,0.044255719836307654,60,702.0214052207888,310.5259005203064,40.088721376040255,60,180.1,51.42600410594902,6.639068582144493,60,0.2474003274524584,0.09185915939782885,0.011858966484813455,60,0.6453076151554116,0.05487249888275798,0.007084009144590224,60,0.032127833156983095,0.022396079381114327,0.0028913214154465032,60,-0.4482107285697783,0.03483575923547797,0.004497277179049913,60,0.4482345668097049,0.03484426917751383,0.0044983758078426484,60,-2.918787491060674,0.25420792062449626,0.032818101435089696,60,0.01265092219462751,0.0020175533417834185,0.0002604650164270767,60,3.414672105038326,1.3303373062703054,0.17174580773411097,60,0.0014429388146574085,0.00041569755522767376,5.366632361519728e-05,60,0.05,0.21666666666666667
bc_plus_vjepa_value_planner,value_score,0.1,1,reach-v3,background_shift,0.15,0.3600847357902755,0.046486739497974494,60,697.3597423528231,307.86580805235474,39.745304915115305,60,177.76666666666668,53.71436277534699,6.934494416035417,60,0.23960459039620688,0.09043842272964896,0.01167555016963989,60,0.670458564069055,0.04903916981824984,0.006330929600597301,60,2.1386951751386126e-06,9.46803916218375e-06,1.2223185998792428e-06,60,-0.4468431285563714,0.036041841807434125,0.004652981769561153,60,0.44684313040908236,0.03604184263738954,0.004652981876707937,60,-2.90678187453973,0.25865183351571575,0.03339180812241268,60,0.014417511686355921,0.0013156365174185312,0.00016984794405414317,60,3.056022497478321,1.0705603966254078,0.13820875290798038,60,0.0016031469085427317,0.0005329777703183973,6.880713427806381e-05,60,0.06666666666666667,0.25
bc_plus_de_vjepa_value_planner,value_score,0.1,1,reach-v3,background_shift,0.15,0.3600847357902755,0.046486739497974494,60,697.3566690808487,307.86008843459496,39.74456651563763,60,177.76666666666668,53.71436277534699,6.934494416035417,60,0.23960149047402554,0.09043293089922799,0.011674841177381204,60,0.6704703213584249,0.04903800605963421,0.006330779360006056,60,2.441987977363169e-06,9.550191333476562e-06,1.2329243995883042e-06,60,-0.4453670957053595,0.035141938171906466,0.0045368047097748155,60,0.4453670976176752,0.03514193953517984,0.004536804885772652,60,-2.906757795455334,0.2586025804889446,0.03338544958399818,60,0.012653958369629122,0.001992898974433287,0.0002572821512884654,60,3.2570518857708604,1.2478744347963349,0.16109989680413994,60,0.0014110442691988398,0.0004002946955459728,5.1677822980824026e-05,60,0.06666666666666667,0.25
bc_plus_vjepa_value_planner,value_score,0.3,1,reach-v3,background_shift,0.15,0.3600847357902755,0.046486739497974494,60,697.3599105416334,307.86266786308863,39.744899518424255,60,177.76666666666668,53.71436277534699,6.934494416035417,60,0.23960925111136674,0.09043597753514244,0.011675234496386492,60,0.6704678452597882,0.04903907933777643,0.006330917919618412,60,0.0,0.0,0.0,60,-0.4468436416530219,0.03604283548832135,0.004653110053212076,60,0.4468436416530219,0.03604283548832135,0.004653110053212076,60,-2.906789362105009,0.2586498703531439,0.03339155467921446,60,0.014417591982659997,0.0013153794975457708,0.00016981476293124833,60,3.055826880882796,1.0700994758343823,0.13814924828972827,60,0.0016032059252298052,0.0005329540250457917,6.880406877655205e-05,60,0.06666666666666667,0.25
