method,planner_score,planner_alpha,planning_horizon,task,visual_condition,success_mean,success_std,success_stderr,success_count,return_mean,return_std,return_stderr,return_count,episode_length_mean,episode_length_std,episode_length_stderr,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_stderr,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_stderr,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_stderr,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_stderr,mean_selected_planner_score_count,mean_predicted_value_mean,mean_predicted_value_std,mean_predicted_value_stderr,mean_predicted_value_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_stderr,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_stderr,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_stderr,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_stderr,mean_action_mse_count,success_ci_low,success_ci_high
bc_plus_vjepa_value_planner,value_score,0.3,1,button-press-v3,background_shift,0.7666666666666667,0.42652186808509857,0.05506373639622878,60,50.505080029001924,27.557640938780665,3.557676147222041,60,105.18333333333334,52.836649987682826,6.82118218238953,60,0.022269844649152482,0.01161400771570141,0.0014993619488545334,60,0.7753203124588233,0.026571026776163863,0.0034303048065237995,60,0.0,0.0,0.0,60,-0.4788232984953152,0.04472555493793073,0.005774044314149686,60,0.4788232984953152,0.04472555493793073,0.005774044314149686,60,-0.9063998028507915,0.4880027345592984,0.0630008821283947,60,0.012082951833943553,0.0011834293084737914,0.00015278006677109179,60,4.170884485253819,2.842294348927359,0.36693862261383714,60,0.0014825803855628948,0.0006626359253355656,8.55459301141129e-05,60,0.65,0.8666666666666667
bc_plus_de_vjepa_value_planner,value_score,0.3,1,button-press-v3,background_shift,0.7666666666666667,0.42652186808509857,0.05506373639622878,60,50.505080029001924,27.557640938780665,3.557676147222041,60,105.18333333333334,52.836649987682826,6.82118218238953,60,0.022269844649152482,0.01161400771570141,0.0014993619488545334,60,0.7753203124588233,0.026571026776163863,0.0034303048065237995,60,0.0,0.0,0.0,60,-0.48139391520553265,0.042896451237061727,0.005537908041751287,60,0.48139391520553265,0.042896451237061727,0.005537908041751287,60,-0.9063998028507915,0.4880027345592984,0.0630008821283947,60,0.010568969091004184,0.0016327965832944995,0.00021079313249479893,60,3.628019663528709,1.1453278223179388,0.14786118605951282,60,0.0011686366459055032,0.0002618283150047141,3.380189011929357e-05,60,0.65,0.8666666666666667
bc_only,bc_only,0.0,0,drawer-open-v3,clean,1.0,0.0,0.0,60,373.254344910778,36.68423737326961,4.735914680499763,60,93.1,6.547609215635732,0.8452927149877132,60,0.02764590732836403,0.0012702862952139124,0.00016399325554263336,60,1.186722126512129,0.02320279042695503,0.002995467363637924,60,0.0,0.0,0.0,60,,,,0,,,,0,-8.301665975987321,0.5632385990937743,0.07271379047437945,60,,,,0,,,,0,,,,0,1.0,1.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,clean,0.2,0.4033755872716886,0.05207556439232955,60,304.4833251929086,116.7116186838434,15.067405182381195,60,183.88333333333333,35.47789556112831,4.580176622224532,60,0.15230822633733734,0.06585746355558168,0.008502161985807659,60,1.0665641833733717,0.05440146950970533,0.007023199514009977,60,0.1484935308340997,0.004308202722356315,0.0005561865798590488,60,-0.5377022715517772,0.0657086129632902,0.008482945456973723,60,0.5377022715517772,0.0657086129632902,0.008482945456973723,60,-6.608573307930974,1.8414566016752019,0.23773102503505872,60,0.008931591116881644,0.0030886854672704835,0.0003987475792137152,60,46.36799441417822,76.58882786188363,9.887575160487396,60,0.007850026491542225,0.005781554583000846,0.0007463954871717147,60,0.1,0.3
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,clean,0.2,0.4033755872716886,0.05207556439232955,60,294.4916593147549,115.05652654877798,14.85373370652962,60,184.4,33.91724724998993,4.378697791613677,60,0.15370936128362192,0.0665206664140527,0.008587781106674838,60,1.0667992632279275,0.042842329136270285,0.0055309209085837195,60,0.14968768269884766,0.004804297145280375,0.0006202320944634242,60,-0.5102857149005698,0.04729348593058703,0.0061055627797752775,60,0.5102857149005698,0.04729348593058703,0.0061055627797752775,60,-6.696514901485042,1.6826853314940442,0.21723374219279798,60,0.008272844689835118,0.0027399524438598993,0.0003537263394823234,60,37.57378268587051,50.978322860124884,6.581273181828284,60,0.006722785994496244,0.004301724586563004,0.0005553502561243167,60,0.11666666666666667,0.3
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,clean,0.3,0.4621247905424446,0.059660053921349286,60,322.8226122503334,115.21687185847844,14.874434197000033,60,176.33333333333334,41.210771451355036,5.320287717181937,60,0.13150235804479235,0.07477856856408345,0.009653871690064155,60,1.0724351724657395,0.0609518960928096,0.007868855949573882,60,0.12500798101949961,0.010649299517047987,0.0013748186559433846,60,-0.5436071991055257,0.053692243353429765,0.006931638810944978,60,0.543780692565756,0.053692701147187376,0.006931697911864952,60,-6.943112664080976,1.8421942610290152,0.23782625644814182,60,0.00844356713858278,0.003177264182859956,0.00041018304222393084,60,46.32720218375939,76.35620301560091,9.857543421968495,60,0.007214198115346862,0.006300576445271321,0.000813400921468085,60,0.2,0.4166666666666667
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,clean,0.3,0.4621247905424446,0.059660053921349286,60,316.48150643629344,129.8689358549371,16.766007525195022,60,174.16666666666666,41.17147550768889,5.315214632668854,60,0.13665282661190778,0.07358280479899798,0.00949949925179168,60,1.0726085273716202,0.048340177840498676,0.0062406901242985395,60,0.125683420320838,0.010148610887988008,0.0013101800318772274,60,-0.5166583449767147,0.051453815291342665,0.006642658990740089,60,0.5168334243736046,0.05144094174738216,0.006640997023361232,60,-7.144436440344886,1.7578597657797452,0.22693871992776746,60,0.007489822761908636,0.0029152484245893624,0.00037635695328306696,60,35.98138964716416,52.27583778333339,6.748781638129688,60,0.0061408243903088525,0.00480235752734332,0.0006199816908644836,60,0.18333333333333332,0.4166666666666667
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,clean,1.0,0.0,0.0,60,364.4389868410919,53.11371650281868,6.856951315686627,60,94.16666666666667,12.760063049983257,1.6473170563047257,60,0.027703383832217484,0.0011843944870998837,0.00015290467079592416,60,1.1851183129362475,0.02042619222456482,0.002637010077072366,60,0.008764515642699299,0.004078230869452794,0.0005264973413126554,60,-0.5376702003795736,0.015492051844528421,0.002000015293081349,60,0.5377112614296552,0.01548987259606185,0.0019997339533140727,60,-8.409785439964478,0.47392455340480644,0.06118339675652009,60,0.003362711594562637,0.0003624818269995897,4.6796202642408296e-05,60,1.3101689416174074,0.30215723432407543,0.03900833121577454,60,0.0011297529171014032,0.0003623077288226299,4.677372666440928e-05,60,1.0,1.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,clean,1.0,0.0,0.0,60,358.9771170478464,32.6138700456199,4.210432518068626,60,92.26666666666667,7.017814297494932,0.9059959300324725,60,0.027784663114436423,0.001336643767902674,0.00017255996842996626,60,1.1865111676648241,0.018861792939456466,0.002435046997804251,60,0.007924302016854963,0.002836990209243144,0.00036625386112507303,60,-0.5367065624818744,0.01288683317220622,0.0016636830087102662,60,0.5367413960019155,0.012885097242755692,0.0016634589011818633,60,-8.41175587328162,0.4794793120462862,0.06190051301354185,60,0.003169362993640497,0.0003039708174643501,3.924246379241608e-05,60,1.1750987071532228,0.23396132894243388,0.03020427768835339,60,0.0011177410133890585,0.00041084778370377976,5.3040220803698866e-05,60,1.0,1.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,clean,1.0,0.0,0.0,60,372.9623624742228,36.95655941689048,4.771071305158057,60,93.03333333333333,6.574131808805481,0.8487167670425356,60,0.027585767944061246,0.0012012435674298206,0.0001550798777131494,60,1.1866202604600395,0.02322574828950762,0.002998431210948947,60,0.00018321987985500207,0.00016754140753870645,2.162950270658533e-05,60,-0.5386202557585722,0.013719242791372486,0.0017711466284520598,60,0.5386212892042845,0.01371919974465374,0.0017711410711445659,60,-8.302939646658404,0.5629009231731716,0.07267019670048248,60,0.0031604296805464935,0.0003347205282786095,4.321223438856011e-05,60,1.2256484449081364,0.18879766245902826,0.024373673416890188,60,0.0011594868586621517,0.0004351401407168573,5.617635060875801e-05,60,1.0,1.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,clean,1.0,0.0,0.0,60,372.69555082710366,36.81984853968002,4.753422006802006,60,93.03333333333333,6.653574715682926,0.8589728022195574,60,0.027575675457896496,0.0011831953829103568,0.00015274986711071064,60,1.1867077797300252,0.023127656252467394,0.0029857675834205353,60,0.00016634543587663414,0.0001867640933833053,2.4111140778102276e-05,60,-0.5388660182095573,0.01398405284512684,0.00180533345938869,60,0.5388669534977493,0.013983965158469124,0.001805322139089856,60,-8.303107665674224,0.564304505707478,0.07285139842649568,60,0.002997624066074646,0.00028777771604567194,3.715194338848315e-05,60,1.1064955861973536,0.2215989739953959,0.028608304527360625,60,0.0010401162590257867,0.00034702112287697507,4.480023432282407e-05,60,1.0,1.0
bc_only,bc_only,0.0,0,drawer-open-v3,brightness,0.0,0.0,0.0,60,267.43372099528693,34.160390706790146,4.410087476911228,60,200.0,0.0,0.0,60,0.1900138420829033,6.471198045991357e-05,8.354280754044834e-06,60,0.7274020106966297,0.11798427565551572,0.015231704490938585,60,0.0,0.0,0.0,60,,,,0,,,,0,-6.179700331469377,1.0247518997593517,0.13229490139207936,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,brightness,0.03333333333333333,0.18102033471939252,0.023369624723103315,60,324.0493164827163,72.25272040302724,9.327786094636844,60,199.43333333333334,3.1642423071773553,0.40850192530209434,60,0.18441837865571203,0.029253344548696724,0.003776590541932331,60,0.8653788498636091,0.09772210613685352,0.012615869654144908,60,0.1536938455008868,0.005247797563694162,0.0006774877522818448,60,-0.45417896228238,0.0663390369812001,0.008564332847720863,60,0.45417896228238,0.0663390369812001,0.008564332847720863,60,-5.85927024387203,0.6958751929126447,0.0898371011063182,60,0.0072803599464339895,0.0011208124422681413,0.00014469626410421908,60,160.952025957147,173.8847943135035,22.44843041783004,60,0.007637256396934475,0.004700135430250819,0.0006067848748760284,60,0.0,0.08333333333333333
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,brightness,0.11666666666666667,0.32373177151309335,0.041793591990281174,60,417.89679156846444,121.73374192249388,15.71575850457768,60,196.6,11.351398032318997,1.465459184511437,60,0.16598920933248917,0.053744284613026466,0.006938357308669434,60,0.860888991303264,0.11206746977028857,0.014467848135731026,60,0.15344932602731617,0.0055488166824669855,0.0007163491534117508,60,-0.4782780520682637,0.06317287355847755,0.008155582907468347,60,0.4782780520682637,0.06317287355847755,0.008155582907468347,60,-6.137222167644823,0.8448472010162024,0.10906930465419006,60,0.0064156032239483605,0.0009654384628833113,0.0001246375696178384,60,264.3139334007448,209.84445503256592,27.0908026545033,60,0.008938613984345494,0.005029038805613955,0.0006492461180524563,60,0.05,0.2
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,brightness,0.08333333333333333,0.27871780678530217,0.03598231413236439,60,431.208535982248,162.44150447376396,20.97110805199218,60,199.53333333333333,1.7608421200526219,0.2273237402088122,60,0.17068039738645824,0.04953901790316796,0.006395459710881353,60,0.848527391619656,0.10517324640644173,0.013577807726623928,60,0.10516566720261651,0.01769538842316698,0.002284464822253241,60,-0.45754506605096495,0.05303174203659516,0.006846368457603362,60,0.4576712859957296,0.05304174462650186,0.006847659786407614,60,-6.107814355798904,0.7040331083797478,0.09089028346444682,60,0.006855168464645413,0.0008249847633274034,0.00010650507497473002,60,148.54705452258156,122.92377410803246,15.869390999112406,60,0.006644565161481534,0.0036664911613306914,0.00047334197356168196,60,0.016666666666666666,0.16666666666666666
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,brightness,0.35,0.4809947319913076,0.06209615288719447,60,542.8850431347959,137.65136323700304,17.770714579988688,60,188.43333333333334,18.853913559183813,2.434029774185104,60,0.12755733745271106,0.07782167371697012,0.010046734875993757,60,0.8684533277651487,0.10374934134798229,0.013393982374024132,60,0.09996168442665021,0.015684749691773855,0.0020248924781890686,60,-0.4926877863992611,0.048068764340761634,0.006205650792151292,60,0.4928023185133327,0.04806999603928054,0.006205809803746334,60,-6.1938659126762445,0.6103889386432729,0.07880087313582056,60,0.006296932969318731,0.000790910257418924,0.00010210607517760378,60,276.2010786582166,242.75705076980165,31.339800493529005,60,0.008864723383831243,0.005361791489202734,0.0006922043047839618,60,0.23333333333333334,0.48333333333333334
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,267.5653217695212,34.34510387901116,4.433933844905799,60,200.0,0.0,0.0,60,0.19001431536964994,6.412307383667699e-05,8.278253235902616e-06,60,0.7290805944794168,0.11771942082096515,0.015197511878826021,60,0.0010143637686268918,0.0016040694763164894,0.00020708447893111385,60,-0.44120304306658603,0.057687225010820575,0.0074473887251942684,60,0.4412067841943354,0.05769007979286758,0.0074477572759717725,60,-6.178158362289271,1.024522155020262,0.13226524147380025,60,0.007257195399783045,0.0007206145238613089,9.303093499833454e-05,60,137.64204977585936,107.70275106692863,13.904365374097923,60,0.0067404973015666465,0.003940215570300842,0.0005086796428080773,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,267.9949250305064,34.59558188077237,4.466270415886215,60,200.0,0.0,0.0,60,0.19001428585031951,6.402564084918815e-05,8.265674691305433e-06,60,0.7281981482679646,0.11742502898818272,0.015159506056638494,60,0.00115127371899624,0.0015358105878457379,0.0001982722943218522,60,-0.44068600987208384,0.055820909861639026,0.007206448475475777,60,0.4406902259842803,0.05582463212647668,0.007206929017799991,60,-6.186102668245634,1.0139978124090634,0.13090655468503515,60,0.006592614526549924,0.0006449113880254702,8.325770218673852e-05,60,170.56163051693855,120.04973415628073,15.498354036796766,60,0.008068207283912925,0.005046390705832583,0.0006514862387381828,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,267.43466762393945,34.16066197705239,4.410122497751495,60,200.0,0.0,0.0,60,0.1900138420829033,6.471198045991357e-05,8.354280754044834e-06,60,0.7274300994674365,0.11799127193196347,0.015232607706344171,60,6.537170421021681e-06,2.085413011006352e-05,2.692256620530622e-06,60,-0.4414321976968398,0.05794526670753627,0.007480701764994501,60,0.4414322213896861,0.05794529179025416,0.007480705003159457,60,-6.179885058661302,1.0247960211675753,0.13230059744138808,60,0.007254139847878786,0.0007238291538839478,9.344594194973118e-05,60,137.65980168309065,107.34288659226655,13.857907070189325,60,0.006767594288960589,0.0039366571406725635,0.0005082202515184448,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,brightness,0.0,0.0,0.0,60,267.4309591857759,34.17097125797726,4.411453420195941,60,200.0,0.0,0.0,60,0.1900138420829033,6.471198045991357e-05,8.354280754044834e-06,60,0.7273752636710803,0.11798644853738108,0.015231985008781177,60,5.046992756736775e-06,1.5929129919166716e-05,2.0564418298835662e-06,60,-0.440866823029394,0.05647288312708097,0.007290617862116748,60,0.4408668395299465,0.056472900940297534,0.007290620161793117,60,-6.179659033834934,1.024916452907049,0.1323161451120993,60,0.006605901290119263,0.0006333093476505178,8.175988521493129e-05,60,169.4903910533137,120.33375918296557,15.535021510071982,60,0.008064471669900089,0.005043608130786186,0.000651127009844374,60,0.0,0.0
bc_only,bc_only,0.0,0,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.4846067298129,273.1186173740976,35.25946188763585,60,200.0,0.0,0.0,60,0.15791693752860167,0.04387957560554056,0.005664828851963594,60,0.3588248065877705,0.05577945133446082,0.007201096202631794,60,0.0,0.0,0.0,60,,,,0,,,,0,-2.020088106388847,0.36070697291223575,0.04656706996499929,60,,,,0,,,,0,,,,0,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,248.90188765593362,44.513983116245214,5.746730509419194,60,200.0,0.0,0.0,60,0.18999745039924001,1.9749122561009474e-05,2.549600759366629e-06,60,0.33814012025638174,0.040080321843380215,0.005174347300334831,60,0.1598185555490975,0.002503540286758312,0.0003232056612391427,60,-0.5093653106900553,0.037578103301098474,0.004851312275573878,60,0.5093653106900553,0.037578103301098474,0.004851312275573878,60,-2.1005506444126367,0.42111961890189337,0.05436630902560824,60,0.00999830679723523,0.0009663287094071076,0.00012475249994986113,60,89.58970445953557,25.750816485016546,3.324416113257083,60,0.008632320451472525,0.0020830350036285614,0.00026891866262068417,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.0,1,drawer-open-v3,background_shift,0.016666666666666666,0.12909944487358058,0.016666666666666666,60,341.8164375382377,106.403675767825,13.736655474134665,60,198.98333333333332,7.875066137288414,1.0166666666666666,60,0.1870719503646851,0.020756038998977603,0.0026795931125423974,60,0.3893831726240298,0.08129642746945406,0.010495323656511825,60,0.1596571788288947,0.0026293984718242474,0.0003394538830639514,60,-0.5081339920700417,0.042786021589545135,0.00552365163555931,60,0.5081339920700417,0.042786021589545135,0.00552365163555931,60,-2.1669247878359306,0.35820803366747545,0.04624445829572794,60,0.009360925532410058,0.0028448917758667194,0.0003672739489898082,60,90.94494569440151,36.34071370058269,4.691565965054949,60,0.00782470722972181,0.001491270294350444,0.0001925221671571034,60,0.0,0.05
bc_plus_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,655.53443745716,295.1671798912067,38.10591906885507,60,200.0,0.0,0.0,60,0.1469418111684387,0.04933826659405776,0.006369542828317581,60,0.35126140273152845,0.0864703992811286,0.01116328054519056,60,0.04159583148146819,0.018770315830313807,0.002423237353795294,60,-0.5246498117186129,0.031221534760755617,0.004030682805714749,60,0.5246819577887654,0.031230464510615095,0.004031835631464468,60,-2.0840199947108826,0.41977100428784647,0.05419220362758639,60,0.010453631420231686,0.000836136457162612,0.00010794475245825558,60,132.5592108212778,34.412586015981624,4.442645751327569,60,0.009638170459791836,0.0018355185777121366,0.00023696442943778095,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.01,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,648.6412120095307,286.52186539115814,36.98981376614129,60,200.0,0.0,0.0,60,0.15434829495574232,0.04389594820213593,0.005666942545095195,60,0.3567434365443575,0.08710716442774606,0.01124548657213372,60,0.040997971209270526,0.027048890168893572,0.0034919967052506108,60,-0.5254413798066477,0.03217399005662714,0.004153644255678665,60,0.5254744786533218,0.03217938586119694,0.0041543408510532715,60,-2.060557784815629,0.38300050392039664,0.04944515244242482,60,0.009254896684549698,0.002012627239417759,0.00025982905934627957,60,109.96174979459988,39.08480427615552,5.045826535044226,60,0.008198368512957386,0.0018553524901605395,0.000239524976524541,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.4813220069493,273.11280097664155,35.258710993953116,60,200.0,0.0,0.0,60,0.15791991643597839,0.043877624542666444,0.005664576970829632,60,0.35882702877434586,0.055778951748661085,0.0072010317063823815,60,4.1650534355220475e-06,1.8706507228209237e-05,2.4149996986854344e-06,60,-0.5236266678410272,0.028643085461927852,0.0036978064326014114,60,0.5236266729123891,0.02864308829660809,0.0036978067985570565,60,-2.020082050686081,0.3607183812713206,0.04656854277782407,60,0.010598131622304158,0.0008578590897089001,0.00011074913226117415,60,143.770766002655,41.50663157123405,5.358483094418549,60,0.009756377555948898,0.001690915572572989,0.0002182962617472655,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.1,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.5205532779237,273.0940817292781,35.25629434951004,60,200.0,0.0,0.0,60,0.1579153058351938,0.04388284458195127,0.005665250875003521,60,0.3588137974825998,0.05578753265941238,0.007202139497196883,60,4.917760757962241e-06,1.6667760677802785e-05,2.1517986507900343e-06,60,-0.5252198718972504,0.031111466648425144,0.004016473073514602,60,0.5252198778477808,0.03111146626070121,0.004016473023459657,60,-2.0201122740656134,0.36088893646652964,0.04659056135884586,60,0.009477391600919222,0.0018511011305706877,0.00023897612836153314,60,127.15368930522693,61.136943236666234,7.892745433121216,60,0.008506570058252635,0.0022056880359206336,0.00028475310100165203,60,0.0,0.0
bc_plus_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.4850565825733,273.11920454962797,35.259537691670864,60,200.0,0.0,0.0,60,0.1579153236414689,0.04388189999013981,0.00566512892872503,60,0.3588244209879388,0.05577979520701417,0.007201140596387539,60,9.447428359029194e-08,7.317946539801547e-07,9.447428359029194e-08,60,-0.5236282720603048,0.02864345907279585,0.0036978546655570686,60,0.5236282720901072,0.028643459046301483,0.0036978546621366606,60,-2.020084851935506,0.3607035617041845,0.04656662957993353,60,0.010598082579827505,0.0008578482862926915,0.00011074773754613888,60,143.76901111872988,41.50916688217818,5.358810401654018,60,0.009756445137914798,0.0016908847416450435,0.00021829228149158279,60,0.0,0.0
bc_plus_de_vjepa_value_planner,value_score,0.3,1,drawer-open-v3,background_shift,0.0,0.0,0.0,60,662.4850565825733,273.11920454962797,35.259537691670864,60,200.0,0.0,0.0,60,0.1579153236414689,0.04388189999013981,0.00566512892872503,60,0.3588244209879388,0.05577979520701417,0.007201140596387539,60,9.447428359029194e-08,7.317946539801547e-07,9.447428359029194e-08,60,-0.5252095231674612,0.031094647123552074,0.004014301682190451,60,0.5252095231972634,0.031094647092686122,0.004014301678205674,60,-2.020084851935506,0.3607035617041845,0.04656662957993353,60,0.009476453795873826,0.0018517322697604566,0.00023905760808057028,60,127.27809799655371,61.35290813363324,7.920626381431837,60,0.008508133104690634,0.002208030691129798,0.00028505553648868533,60,0.0,0.0
