method,planner_score,planner_alpha,planning_horizon,task,visual_condition,success_mean,success_std,success_stderr,success_count,return_mean,return_std,return_stderr,return_count,episode_length_mean,episode_length_std,episode_length_stderr,episode_length_count,final_distance_to_goal_mean,final_distance_to_goal_std,final_distance_to_goal_stderr,final_distance_to_goal_count,mean_action_norm_mean,mean_action_norm_std,mean_action_norm_stderr,mean_action_norm_count,mean_action_deviation_from_bc_mean,mean_action_deviation_from_bc_std,mean_action_deviation_from_bc_stderr,mean_action_deviation_from_bc_count,mean_selected_planner_score_mean,mean_selected_planner_score_std,mean_selected_planner_score_stderr,mean_selected_planner_score_count,mean_predicted_value_mean,mean_predicted_value_std,mean_predicted_value_stderr,mean_predicted_value_count,mean_policy_entropy_mean,mean_policy_entropy_std,mean_policy_entropy_stderr,mean_policy_entropy_count,mean_prediction_latent_mse_mean,mean_prediction_latent_mse_std,mean_prediction_latent_mse_stderr,mean_prediction_latent_mse_count,mean_decision_kl_mean,mean_decision_kl_std,mean_decision_kl_stderr,mean_decision_kl_count,mean_action_mse_mean,mean_action_mse_std,mean_action_mse_stderr,mean_action_mse_count,success_ci_low,success_ci_high
bc_only,bc_only,0.0,0,ALL,clean,0.7888888888888889,0.40923540764487487,0.030502606343125908,180,415.5806326245478,424.94115724907346,31.67324380154519,180,101.82222222222222,53.55091093597985,3.991449236996261,180,0.0541415715621809,0.059122939436837815,0.004406763720345749,180,0.8821144060444008,0.24545485947005372,0.01829512503942327,180,0.0,0.0,0.0,180,,,,0,,,,0,-5.765913894882119,2.378770829795347,0.17730310927719925,180,,,,0,,,,0,,,,0,0.7277777777777777,0.85
bc_plus_vjepa_value_planner,value_score,0.0,1,ALL,clean,0.34444444444444444,0.47651226158811877,0.03551712696743985,180,394.62493835971384,367.1296135440714,27.3642257479257,180,157.11111111111111,62.066452843633144,4.6261602560216275,180,0.11332607746550742,0.07922777761625653,0.005905289881872861,180,0.8100023379045095,0.22172128424255405,0.016526128787496795,180,0.15563477453128916,0.006245486359940729,0.0004655110684458396,180,-0.6458474359457196,0.14606483015848026,0.010887029645210775,180,0.6458474359457196,0.14606483015848026,0.010887029645210775,180,-5.569467337988733,1.8885770873623566,0.1407662249363596,180,0.006438163378858768,0.0028307262832918483,0.00021098987983786331,180,17.423736347618476,48.58832304980666,3.6215597750695863,180,0.0038330383996821407,0.004590668983371576,0.0003421682636339565,180,0.2777777777777778,0.4166666666666667
bc_plus_de_vjepa_value_planner,value_score,0.0,1,ALL,clean,0.32222222222222224,0.4686311405275253,0.03492970288642677,180,446.5096574539438,439.83976336475115,32.78372033636684,180,160.8111111111111,60.297288532280845,4.4942945339032825,180,0.11047947958041619,0.07476364812207346,0.005572553314894358,180,0.7923683178186454,0.23544790033066046,0.0175492503432984,180,0.1559884781128174,0.0058989926255286875,0.0004396849503150702,180,-0.637218723607199,0.1452895964202611,0.010829247133973798,180,0.637218723607199,0.1452895964202611,0.010829247133973798,180,-5.570733069615373,1.9171466058512865,0.14289567111721574,180,0.005783009174198693,0.0025869379180621737,0.00019281896794529337,180,14.190530942643722,33.6901144031971,2.5111128658431157,180,0.003515956625910217,0.0036088051270255165,0.0002689844527192939,180,0.25555555555555554,0.3888888888888889
bc_plus_vjepa_value_planner,value_score,0.01,1,ALL,clean,0.4,0.49126447268544166,0.0366166918618412,180,423.0324517966912,411.65132328611907,30.682678063183477,180,151.8111111111111,62.941827260338314,4.691406812738861,180,0.10026493522424271,0.07642020110799887,0.005696025484389674,180,0.8092537135655594,0.23379764456726182,0.017426247541057725,180,0.11426113082035792,0.027750928407354766,0.0020684320785858408,180,-0.6440179372200505,0.13604652085924082,0.010140308958120185,180,0.644178162919005,0.13601977445212307,0.01013831539863788,180,-5.631702325982335,1.9496736448605334,0.14532009346159785,180,0.006117885210187668,0.0027805771155929426,0.00020725198157153698,180,17.35051759188659,48.47743943222737,3.6132949981863067,180,0.003627899580371602,0.004629375034266505,0.0003450532423320108,180,0.3277777777777778,0.4666666666666667
bc_plus_de_vjepa_value_planner,value_score,0.01,1,ALL,clean,0.39444444444444443,0.49009430425575795,0.036529472656711304,180,458.4774660608846,461.639210862399,34.40855521892278,180,152.11111111111111,61.764183804152815,4.6036304520292415,180,0.09200744530712453,0.07021370502551258,0.005233420579638824,180,0.7906922371255847,0.24895828266850534,0.01855625478694619,180,0.11149277636103147,0.02970767345611577,0.0022142792433746993,180,-0.6397052248191368,0.1426678209667888,0.010633831529450317,180,0.6398613994015901,0.14263418576122414,0.010631324509247657,180,-5.754281394204936,2.0098508036483294,0.14980543405300822,180,0.005350174137831848,0.0024382150475634815,0.00018173381967049424,180,13.520905754004076,34.02932351131904,2.5363960199880404,180,0.0031913830556789145,0.003691982143401648,0.0002751841014787154,180,0.32222222222222224,0.4666666666666667
bc_plus_vjepa_value_planner,value_score,0.1,1,ALL,clean,0.7833333333333333,0.4131227312330471,0.03079235033624896,180,430.0251436673463,447.5939033380938,33.361679805948256,180,103.43888888888888,53.849382736526366,4.01369601150922,180,0.05289342407523057,0.05582600416254698,0.004161024673988042,180,0.8767382547978966,0.2517851784357718,0.018766959156976664,180,0.014641237091115913,0.009373986759734105,0.0006986957204982815,180,-0.5977446453114466,0.10901098297558595,0.008125198940916083,180,0.5978403437249276,0.10898729454964,0.008123433309892911,180,-5.8175110709658835,2.3959746349645923,0.1785854052048691,180,0.004244707382287915,0.0015811840760417218,0.00011785450263231621,180,2.055556929632448,2.7598036218381785,0.20570361676600968,180,0.001416981556712545,0.001300433525159688,9.692859208255817e-05,180,0.7222222222222222,0.8444444444444444
bc_plus_de_vjepa_value_planner,value_score,0.1,1,ALL,clean,0.7833333333333333,0.4131227312330471,0.03079235033624896,180,419.20544674470074,433.3201856695814,32.297779706000476,180,102.43333333333334,53.86420957023038,4.014801138444328,180,0.052887595175217864,0.05571872315282072,0.004153028419639951,180,0.8774835047834281,0.2515249403644194,0.01874756215638075,180,0.01253427919971849,0.008221432893984304,0.0006127894274467242,180,-0.5959062347969101,0.10753315143229535,0.008015047881246375,180,0.5959851358010895,0.10751369798405044,0.008013597906823962,180,-5.8455937252086025,2.391911619137306,0.1782825658854201,180,0.003900034634568998,0.001332089532500496,9.928809155956748e-05,180,1.835789680531672,2.1964948852616515,0.16371706252252177,180,0.0014731452835827228,0.0015146935693154558,0.00011289859286903829,180,0.7222222222222222,0.839027777777777
bc_plus_vjepa_value_planner,value_score,0.3,1,ALL,clean,0.7888888888888889,0.40923540764487487,0.030502606343125908,180,416.41243600059937,425.216160877837,31.693741361811007,180,101.98333333333333,53.4278059340581,3.9822735319073517,180,0.05410093895507883,0.05909048109318327,0.004404344418250795,180,0.8813786070119172,0.24587243365492845,0.018326249181524236,180,0.0006004262928940215,0.0013530092958457729,0.00010084735865667572,180,-0.5943430269574037,0.10506917456837342,0.007831393889155836,180,0.5943505646691372,0.10506665819434649,0.007831206329709801,180,-5.77169191311828,2.3723973471594726,0.17682805792962494,180,0.004147983996635308,0.0016450141910472704,0.00012261211850445074,180,1.9698948854441458,2.745284864694917,0.20462145250197153,180,0.0013727357677935138,0.001209456047581474,9.014753127301319e-05,180,0.7277777777777777,0.8444444444444444
bc_plus_de_vjepa_value_planner,value_score,0.3,1,ALL,clean,0.7888888888888889,0.40923540764487487,0.030502606343125908,180,416.05067152838245,425.27978813561884,31.698483857598408,180,101.86111111111111,53.50891575987726,3.9883191013798456,180,0.05407834089077245,0.05908004124867291,0.004403566278184139,180,0.8815738189758617,0.24590100011401123,0.01832837839967042,180,0.00046345593928781516,0.0010997451769254101,8.197016578442501e-05,180,-0.5930862787602666,0.10444649831150868,0.00778498234121168,180,0.5930913725856738,0.10444507667552225,0.0077848763787215156,180,-5.7709064170472075,2.3783735543465134,0.17727349811355314,180,0.003888147412314279,0.0014424814175147244,0.00010751621686143931,180,1.8556351509141402,2.321743830064788,0.17305256767885285,180,0.0014659361806687399,0.001576434648630432,0.00011750050121412138,180,0.7333333333333333,0.8444444444444444
bc_only,bc_only,0.0,0,ALL,brightness,0.11666666666666667,0.3219181338728856,0.023994361017654994,180,356.25377775576544,347.83073627722644,25.925772365989346,180,187.9611111111111,33.24420626447838,2.4778768355132668,180,0.16163832934426428,0.0859134938479032,0.00640361374761405,180,0.8106157829344033,0.10889745362975332,0.008116736963091988,180,0.0,0.0,0.0,180,,,,0,,,,0,-4.379386243633647,1.741779022258734,0.1298245431851216,180,,,,0,,,,0,,,,0,0.07222222222222222,0.16666666666666666
bc_plus_vjepa_value_planner,value_score,0.0,1,ALL,brightness,0.2611111111111111,0.4404655851703161,0.032830366339668335,180,357.7140617008986,323.644521721414,24.123038370482963,180,172.8,47.72563580350881,3.5572588642014495,180,0.1394175456855782,0.08460301084905929,0.006305936111988292,180,0.7841167334022026,0.09729875965690786,0.007252221357308669,180,0.15761362012273203,0.004801428376801026,0.0003578773413207856,180,-0.564139016360544,0.10928301487802812,0.008145475001779725,180,0.564139016360544,0.10928301487802812,0.008145475001779725,180,-4.3921617178427965,1.5025776615621715,0.11199552642418961,180,0.007850884664580239,0.0011766308434338448,8.770088501136629e-05,180,56.24157342368971,124.43124303973109,9.274557265387875,180,0.004543128030904352,0.00359020273522236,0.0002675979122987625,180,0.19444444444444445,0.3277777777777778
bc_plus_de_vjepa_value_planner,value_score,0.0,1,ALL,brightness,0.2222222222222222,0.4168993763562226,0.03107384484365941,180,436.0298420985008,382.123176297005,28.48177993260798,180,180.7722222222222,39.39157817082645,2.936074884365492,180,0.13425914448235957,0.08131442647902908,0.0060608195052839296,180,0.7974973930686464,0.09698094605379684,0.00722853292995099,180,0.15751002451348764,0.004983309122751339,0.0003714339317122279,180,-0.5937781690059587,0.1023426976633641,0.0076281742991996995,180,0.5937781690059587,0.1023426976633641,0.0076281742991996995,180,-4.515295566073739,1.5668517179586652,0.1167862317339301,180,0.00702721451686275,0.0009155644445490734,6.824214452645217e-05,180,90.98708612204824,172.10720847229328,12.82811391872585,180,0.004569679694938142,0.004264947322849728,0.0003178904044782578,180,0.16652777777777777,0.2833333333333333
bc_plus_vjepa_value_planner,value_score,0.01,1,ALL,brightness,0.26666666666666666,0.4434501603255291,0.033052823437368775,180,420.06341040394926,375.037261997461,27.953627064057375,180,174.91666666666666,45.56901267529414,3.3965136669835747,180,0.13737913258774662,0.08723836122758344,0.006502363531685285,180,0.789624359723748,0.09262161767580061,0.006903607776969542,180,0.10874212676779962,0.014656376503571903,0.0010924218055272487,180,-0.5680332741073724,0.10153309102182291,0.007567829783015653,180,0.5681674996614546,0.10153562165130495,0.007568018405000577,180,-4.424579247404896,1.6200074281607877,0.12074822444740427,180,0.0077518512156652,0.0011847424707208485,8.830549001209571e-05,180,51.899163055995366,98.38430932497523,7.333133452333702,180,0.004165660979443436,0.0028377452130761336,0.00021151303997542865,180,0.20555555555555555,0.3333333333333333
bc_plus_de_vjepa_value_planner,value_score,0.01,1,ALL,brightness,0.37777777777777777,0.48618404170482804,0.03623801889425294,180,461.83495596958284,379.98254508540043,28.3222267024778,180,167.81666666666666,47.34344680425436,3.5287721781152643,180,0.1193997579497437,0.09204212464228556,0.006860414916455301,180,0.8159196673244202,0.08941266604891683,0.006664426644495519,180,0.09954303243523345,0.01398590482991689,0.0010424477975512266,180,-0.5845427532701133,0.08715011093037288,0.0064957857428987065,180,0.5846583213969708,0.08715122672984862,0.006495868909681274,180,-4.469850182764507,1.641229340359741,0.122330012390384,180,0.007055610983671591,0.0009605007547730311,7.159149933707843e-05,180,95.02915647706125,189.5500244711676,14.128224661809313,180,0.00458534233078084,0.004350436996684464,0.0003242624285472163,180,0.3111111111111111,0.45
bc_plus_vjepa_value_planner,value_score,0.1,1,ALL,brightness,0.11666666666666667,0.3219181338728856,0.023994361017654994,180,356.7255601166328,348.46230669911427,25.972846845853326,180,187.95555555555555,33.25822823753078,2.4789219716773947,180,0.16118811544960074,0.08579345172670176,0.006394666336175061,180,0.8103889732481685,0.10795559823881412,0.008046535207121498,180,0.001279499932830876,0.001462738141459026,0.00010902606391946951,180,-0.5707688147847512,0.11095882631851924,0.008270382611726725,180,0.5707735150845824,0.11095917483104699,0.008270408588316826,180,-4.381119218343665,1.7387875783701192,0.12960157412226098,180,0.007853519533559752,0.0010769059409336413,8.026782964336651e-05,180,48.34179106092399,88.5234979210953,6.598151965254346,180,0.004362971728233343,0.0029725199467008135,0.00022155855550990236,180,0.07222222222222222,0.16666666666666666
bc_plus_de_vjepa_value_planner,value_score,0.1,1,ALL,brightness,0.11666666666666667,0.3219181338728856,0.023994361017654994,180,356.76875009306707,348.2305723705267,25.95557438880526,180,187.88888888888889,33.43682258983031,2.4922336087487045,180,0.16113653411439033,0.08610689119130374,0.0064180287344977665,180,0.8104036855316017,0.10860658480737889,0.00809505688111317,180,0.0010623050430837372,0.0014567048579683848,0.00010857636951904949,180,-0.5708812442915998,0.10942739823431404,0.00815623670176222,180,0.57088526319984,0.1094288739155851,0.008156346692550063,180,-4.384059792947865,1.7390849259278145,0.12962373710065933,180,0.006984526335648018,0.000879042734855226,6.551997700878696e-05,180,59.84873544510832,104.47630847267504,7.787204259437954,180,0.00440107557545887,0.00393054991126875,0.00029296589301842306,180,0.07222222222222222,0.16666666666666666
bc_plus_vjepa_value_planner,value_score,0.3,1,ALL,brightness,0.11666666666666667,0.3219181338728856,0.023994361017654994,180,356.24943804493233,347.83216762196395,25.92587905212709,180,187.95555555555555,33.25923607970927,2.4789970917981177,180,0.1616464675037534,0.08589857121617248,0.006402501480315614,180,0.8106154153312032,0.10889032623425193,0.0081162057183972,180,6.803776354412611e-06,2.385210159890997e-05,1.7778306860464704e-06,180,-0.5705544879603885,0.11068053220727951,0.008249639793377728,180,0.5705545124213164,0.11068053411945676,0.008249639935903004,180,-4.379189317453802,1.742099413656045,0.12984842374991473,180,0.007850221722061587,0.0010776950404652642,8.03266456498239e-05,180,48.35296403225486,88.38250804347635,6.587643200237835,180,0.00437738321998346,0.0029762050260385984,0.00022183322510662792,180,0.07222222222222222,0.16666666666666666
bc_plus_de_vjepa_value_planner,value_score,0.3,1,ALL,brightness,0.11666666666666667,0.3219181338728856,0.023994361017654994,180,356.2502046869148,347.8348931153741,25.926082198411667,180,187.95555555555555,33.25923607970927,2.4789970917981177,180,0.16164462757499137,0.08590191073507354,0.006402750393358112,180,0.8106003365696652,0.10890401969982651,0.00811722636905961,180,5.401114512141939e-06,2.4048576857656946e-05,1.7924750871949738e-06,180,-0.570609509779283,0.10920748354863767,0.008139845228881459,180,0.5706095319327721,0.10920749349976665,0.008139845970594821,180,-4.379121312544672,1.7420403738099997,0.1298440231796101,180,0.006991025151415803,0.0008820174722516263,6.574170084323903e-05,180,59.486492190344194,104.20718924522002,7.767145296549899,180,0.004401394381756384,0.003927668557072402,0.00029275112955674674,180,0.07222222222222222,0.16111111111111112
bc_only,bc_only,0.0,0,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,470.11653243348275,380.53881872876974,28.363688891833306,180,160.98333333333332,59.32567769119501,4.4218749376251605,180,0.13993201109637365,0.10702432354359195,0.007977122089646758,180,0.6015376547687941,0.18306497116200876,0.013644857327243009,180,0.0,0.0,0.0,180,,,,0,,,,0,-1.9444257571148824,0.9038594578484118,0.06736970632850516,180,,,,0,,,,0,,,,0,0.24430555555555555,0.37777777777777777
bc_plus_vjepa_value_planner,value_score,0.0,1,ALL,background_shift,0.14444444444444443,0.3525204098409598,0.026275319995349062,180,329.2812646519365,318.30896063758803,23.725349127765053,180,182.17777777777778,43.686178420391435,3.256175487505988,180,0.1639224264009819,0.10889894835924195,0.00811684837365014,180,0.5547386016114035,0.17380126654530959,0.012954381552362408,180,0.16007866071932358,0.00268584032677641,0.0002001907182460767,180,-0.5028153467140751,0.050573124601626544,0.0037694981481267973,180,0.5028153467140751,0.050573124601626544,0.0037694981481267973,180,-2.094405403188167,0.880350517157954,0.06561745334640934,180,0.011781687634059956,0.0018552866049152002,0.00013828489887783942,180,32.21681953975594,43.31019512803208,3.2281513475019974,180,0.003893746428401565,0.0035972281705336025,0.00026812155732967803,180,0.09444444444444444,0.19444444444444445
bc_plus_de_vjepa_value_planner,value_score,0.0,1,ALL,background_shift,0.20555555555555555,0.40523422046102,0.030204375458665892,180,354.57629602002606,303.8040550060966,22.64421729445724,180,175.45555555555555,49.222141793164525,3.6688018349216422,180,0.16831001900572232,0.11488371885401824,0.008562926828851966,180,0.5823808582024043,0.1689472608759031,0.012592585331030332,180,0.15997799792539982,0.0028771483636020833,0.000214449977412218,180,-0.4990276329626584,0.05158766454362299,0.0038451174906665555,180,0.4990276329626584,0.05158766454362299,0.0038451174906665555,180,-2.02391857077582,0.7891276448254255,0.058818101891798716,180,0.010836539534029844,0.002677233948135657,0.00019954923665671583,180,32.761581895185294,46.24768684671565,3.4470990530459695,180,0.003502341896922026,0.0031998730055969433,0.00023850445199604433,180,0.15,0.26666666666666666
bc_plus_vjepa_value_planner,value_score,0.01,1,ALL,background_shift,0.29444444444444445,0.45706401177823885,0.034067540013496884,180,470.50138130260586,387.6373718668799,28.892783803790266,180,162.65,58.34366255981754,4.34867985133538,180,0.13751009108655912,0.10659727415556802,0.007945291707601053,180,0.5801261330314781,0.1792816112991473,0.013362862332686257,180,0.037087485030091065,0.019662304755859207,0.001465541667613953,180,-0.48659982146389225,0.04938054019541619,0.0036806081547537117,180,0.4866285768886094,0.04939075731795815,0.0036813696941049873,180,-1.98267308501411,0.9107426556990011,0.0678827496050551,180,0.012293493488277995,0.0019641094574589456,0.00014639607540428113,180,46.57418500774125,64.11525715537218,4.778869113143066,180,0.004241286695781109,0.003999324976652533,0.0002980920837302607,180,0.23333333333333334,0.36666666666666664
bc_plus_de_vjepa_value_planner,value_score,0.01,1,ALL,background_shift,0.28888888888888886,0.45451046645997445,0.03387720998298804,180,467.86637484182904,382.289647228026,28.49418794320934,180,163.26111111111112,58.12454013888024,4.332347430381709,180,0.14220681243849387,0.1091276500970449,0.008133894794726797,180,0.5852246350154052,0.17937774311725677,0.013370027575356038,180,0.03357500051985528,0.023601119946924123,0.0017591236182149521,180,-0.487403235694527,0.04903436232976673,0.0036548055800904454,180,0.4874286596033588,0.049041297474492755,0.003655322495258485,180,-1.9704121273677035,0.9050921785662126,0.06746158790591432,180,0.01081189305652518,0.0023694536035540103,0.00017660864423595346,180,39.04065331724314,55.077238675281116,4.105214989696968,180,0.0036107479344426804,0.0034358409370620928,0.00025609246317158054,180,0.22777777777777777,0.3556944444444437
bc_plus_vjepa_value_planner,value_score,0.1,1,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,470.11845942626417,380.53414865685784,28.363340805224812,180,160.98888888888888,59.317815433550955,4.421288919540203,180,0.13992637262045224,0.10702920270880986,0.007977485761150116,180,0.6015319877993828,0.18305903003274648,0.013644414501613222,180,4.8142011736562976e-06,2.4756867999011156e-05,1.8452679918592713e-06,180,-0.4831093916548751,0.048532132946438065,0.003617371612043089,180,0.4831093977674502,0.04853213511574339,0.0036173717737335615,180,-1.9444886224989855,0.9037460944674669,0.06736125672097341,180,0.012366133059256833,0.0019389228242849073,0.00014451877460756443,180,50.332486574619516,70.43324991358118,5.2497844894332895,180,0.004280682957171611,0.004032191899129291,0.000300541839492569,180,0.2388888888888889,0.37222222222222223
bc_plus_de_vjepa_value_planner,value_score,0.1,1,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,470.12742724801916,380.53777615022534,28.363611182616737,180,160.98333333333332,59.32567769119501,4.4218749376251605,180,0.1399288638011204,0.10702141879859191,0.007976905582737512,180,0.6015330717630352,0.18306910999334838,0.013645165817517102,180,3.736130351036632e-06,1.7937014813719202e-05,1.336946147896562e-06,180,-0.483995117438471,0.04904086430543962,0.003655290208743533,180,0.48399512172117504,0.0490408658096,0.0036552903208570287,180,-1.9444294389313193,0.9038670979557489,0.06737027578848385,180,0.01090012622946461,0.0022502090297115912,0.00016772067846729873,180,44.67953123801863,68.21253279272727,5.084262008065725,180,0.003695422442823183,0.0036506234304387783,0.0002721014050238194,180,0.2388888888888889,0.37222222222222223
bc_plus_vjepa_value_planner,value_score,0.3,1,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,470.1166823844029,380.5390338602764,28.363704926789072,180,160.98333333333332,59.32567769119501,4.4218749376251605,180,0.13993147313399604,0.10702454676106389,0.007977138727294794,180,0.6015375262355168,0.18306517706274447,0.01364487267417773,180,3.1491427863430646e-08,4.2250184046697147e-07,3.149142786343065e-08,180,-0.4830984040695473,0.0485312721057147,0.003617307448763914,180,0.4830984040794814,0.04853127210890317,0.0036173074490015687,180,-1.9444246722971021,0.9038589178290275,0.06736966607783673,180,0.012366208798810351,0.0019390315301798969,0.00014452687706658949,180,50.3319074949555,70.43295703074324,5.249762659235454,180,0.0042807438162358324,0.004032192244537899,0.00030054186523780657,180,0.2388888888888889,0.3668055555555548
bc_plus_de_vjepa_value_planner,value_score,0.3,1,ALL,background_shift,0.3055555555555556,0.46192725033909277,0.03443002441392581,180,470.1166823844029,380.5390338602764,28.363704926789072,180,160.98333333333332,59.32567769119501,4.4218749376251605,180,0.13993147313399604,0.10702454676106389,0.007977138727294794,180,0.6015375262355168,0.18306517706274447,0.01364487267417773,180,3.1491427863430646e-08,4.2250184046697147e-07,3.149142786343065e-08,180,-0.48399279130815576,0.04902981955949207,0.0036544669819857686,180,0.4839927913180899,0.049029819561437656,0.003654466982130784,180,-1.9444246722971021,0.9038589178290275,0.06736966607783673,180,0.010899938097699664,0.002250631979613404,0.0001677522032916831,180,44.72099636368663,68.3267999426745,5.09277897856163,180,0.003695946708302925,0.003651779114770308,0.0002721875446480138,180,0.2388888888888889,0.37236111111111037
